MALMOE
200202,0,0
200102,0,0
200806,0,0
200006,0,0
201108,0,0
201212,0,0
200611,0,0
201203,0,0
200606,0,0
200309,0,0
200711,0,0
200706,0,0
200907,1,1
200108,0,0
201110,0,0
200204,0,0
201003,0,0
200511,0,0
201009,0,0
200203,0,0
200409,0,0
200807,0,0
200509,0,0
201101,1,1
201011,0,0
200206,0,0
200104,0,0
200406,0,0
201205,0,0
200407,0,0
200704,0,0
200805,0,0
200605,0,0
201204,0,0
199811,0,0
200902,0,0
201302,0,0
200008,1,1
200005,0,0
200808,0,0
200308,0,0
200908,0,0
200004,0,0
200411,0,0
200305,0,0
200905,0,0
201103,0,0
200001,0,0
200003,0,0
201210,0,0
200306,0,0
201109,0,0
200501,0,0
200103,0,0
201012,0,0
200707,0,0
200403,0,0
200408,0,0
200512,0,0
200201,0,0
201207,0,0
200811,0,0
200209,0,0
200906,0,0
200002,0,0
200712,0,0
201002,0,0
200505,0,0
201106,2,2
200701,0,0
200608,0,0
200803,0,0
200610,0,0
200107,0,0
200304,0,0
201208,0,0
200311,0,0
201107,0,0
200007,0,0
200410,0,0
201001,0,0
200702,0,0
200909,0,0
200205,0,0
200211,0,0
200402,0,0
200904,1,1
200212,0,0
201006,0,0
200310,0,0
200504,0,0
200012,0,0
200612,0,0
200307,0,0
201206,0,0
200110,0,0
200401,0,0
201211,0,0
200912,0,0
200703,0,0
200208,0,0
200412,0,0
200404,0,0
200812,0,0
200809,0,0
201201,0,0
201112,0,0
200911,0,0
201105,0,0
200503,0,0
200302,0,0
200609,0,0
200405,0,0
200708,0,0
201111,0,0
200111,0,0
201209,0,0
200210,0,0
201010,0,0
200601,0,0
200207,0,0
201004,0,0
201301,0,0
200602,0,0
200101,0,0
200010,0,0
200508,0,0
200903,0,0
201102,0,0
200901,0,0
200804,1,1
201008,0,0
200910,0,0
200507,0,0
201104,0,0
200301,0,0
200802,0,0
200009,0,0
201202,0,0
200801,0,0
200510,0,0
200603,0,0
201305,0,0
200109,0,0
201306,0,0
200112,0,0
200710,0,0
200506,0,0
200502,0,0
200810,0,0
201007,0,0
200303,0,0
201304,0,0
200604,0,0
201005,0,0
200011,0,0
200105,0,0
EIDSVOLD
200202,2,2
200102,1,1
200806,6,6
200006,5,5
201108,5,5
201212,2,2
200611,8,8
201203,5,5
200606,4,4
200309,5,5
200711,5,5
200706,3,3
200907,4,4
200108,1,1
201110,6,6
200204,1,1
201003,4,4
200511,4,4
201009,4,4
200203,0,0
200409,3,3
200807,11,11
200509,10,10
201101,6,6
201011,1,1
200206,3,3
200104,4,4
200406,4,4
201205,12,12
200407,4,4
200704,2,2
200805,2,2
200605,5,5
201204,12,12
199811,1,1
200902,9,9
201302,7,7
200008,5,5
200005,5,5
200808,2,2
200308,2,2
200908,12,12
200004,3,3
200411,4,4
200305,3,3
200905,6,6
201103,1,1
200001,4,4
200003,8,8
201210,1,1
200306,3,3
201109,11,11
200501,7,7
200103,2,2
201012,4,4
200707,1,1
200403,7,7
200408,3,3
200512,7,7
200201,4,4
201207,5,5
200811,18,18
200209,3,3
200906,5,5
200002,2,2
200712,6,6
201002,2,2
200505,2,2
201106,4,4
200701,3,3
200608,4,4
200803,5,5
200610,4,4
200107,5,5
200304,10,10
201208,0,0
200311,7,7
201107,3,3
200007,2,2
200410,6,6
201001,1,1
200702,2,2
200909,5,5
200205,4,4
200211,3,3
200402,1,1
200904,5,5
200212,1,1
201006,3,3
200310,4,4
200504,3,3
200012,3,3
200612,10,10
200307,2,2
201206,8,8
200110,3,3
200401,4,4
201211,3,3
200912,7,7
200703,3,3
200208,1,1
200412,9,9
200404,5,5
200812,1,1
200809,4,4
201201,7,7
201112,12,12
200911,1,1
201105,9,9
200503,2,2
200302,6,6
200609,3,3
200405,3,3
200708,7,7
201111,4,4
200111,3,3
201209,0,0
200210,6,6
201010,5,5
200601,1,1
200207,2,2
201004,3,3
201301,2,2
200602,4,4
200101,1,1
200010,2,2
200508,8,8
200903,2,2
201102,2,2
200901,10,10
200804,5,5
201008,1,1
200910,6,6
200507,1,1
201104,3,3
200301,2,2
200802,4,4
200009,1,1
201202,5,5
200801,4,4
200510,4,4
200603,5,5
201305,2,2
200109,3,3
201306,1,1
200112,5,5
200710,0,0
200506,2,2
200502,3,3
200810,8,8
201007,3,3
200303,6,6
201304,3,3
200604,1,1
201005,3,3
200011,6,6
200105,3,3
EIDSVOLD EAST
200202,0,0
200102,0,0
200806,0,0
200006,0,0
201108,0,0
201212,0,0
200611,0,0
201203,0,0
200606,0,0
200309,0,0
200711,0,0
200706,0,0
200907,0,0
200108,0,0
201110,0,0
200204,0,0
201003,0,0
200511,0,0
201009,0,0
200203,0,0
200409,0,0
200807,0,0
200509,0,0
201101,0,0
201011,0,0
200206,0,0
200104,0,0
200406,0,0
201205,0,0
200407,0,0
200704,0,0
200805,0,0
200605,0,0
201204,0,0
199811,0,0
200902,0,0
201302,0,0
200008,0,0
200005,0,0
200808,0,0
200308,0,0
200908,0,0
200004,0,0
200411,0,0
200305,0,0
200905,0,0
201103,0,0
200001,0,0
200003,0,0
201210,0,0
200306,0,0
201109,0,0
200501,0,0
200103,0,0
201012,0,0
200707,0,0
200403,0,0
200408,0,0
200512,0,0
200201,0,0
201207,0,0
200811,0,0
200209,0,0
200906,0,0
200002,0,0
200712,0,0
201002,0,0
200505,0,0
201106,0,0
200701,0,0
200608,0,0
200803,0,0
200610,0,0
200107,0,0
200304,0,0
201208,0,0
200311,0,0
201107,0,0
200007,0,0
200410,0,0
201001,0,0
200702,0,0
200909,0,0
200205,0,0
200211,0,0
200402,0,0
200904,0,0
200212,0,0
201006,0,0
200310,0,0
200504,0,0
200012,0,0
200612,0,0
200307,0,0
201206,0,0
200110,0,0
200401,0,0
201211,0,0
200912,0,0
200703,0,0
200208,0,0
200412,0,0
200404,0,0
200812,0,0
200809,0,0
201201,0,0
201112,0,0
200911,0,0
201105,0,0
200503,0,0
200302,0,0
200609,0,0
200405,0,0
200708,0,0
201111,0,0
200111,0,0
201209,0,0
200210,0,0
201010,0,0
200601,0,0
200207,0,0
201004,0,0
201301,0,0
200602,0,0
200101,0,0
200010,0,0
200508,0,0
200903,0,0
201102,0,0
200901,0,0
200804,0,0
201008,0,0
200910,0,0
200507,0,0
201104,0,0
200301,0,0
200802,0,0
200009,0,0
201202,0,0
200801,0,0
200510,0,0
200603,0,0
201305,0,0
200109,0,0
201306,1,1
200112,0,0
200710,0,0
200506,0,0
200502,0,0
200810,0,0
201007,0,0
200303,0,0
201304,1,1
200604,0,0
201005,0,0
200011,0,0
200105,0,0
GRACEMERE
200202,0,0
200102,0,0
200806,0,0
200006,0,0
201108,0,0
201212,0,0
200611,0,0
201203,0,0
200606,0,0
200309,0,0
200711,0,0
200706,0,0
200907,0,0
200108,0,0
201110,0,0
200204,0,0
201003,0,0
200511,0,0
201009,0,0
200203,0,0
200409,0,0
200807,0,0
200509,0,0
201101,0,0
201011,0,0
200206,0,0
200104,0,0
200406,0,0
201205,0,0
200407,0,0
200704,0,0
200805,0,0
200605,0,0
201204,0,0
199811,0,0
200902,0,0
201302,0,0
200008,0,0
200005,0,0
200808,0,0
200308,0,0
200908,0,0
200004,0,0
200411,0,0
200305,0,0
200905,0,0
201103,0,0
200001,0,0
200003,0,0
201210,0,0
200306,0,0
201109,0,0
200501,0,0
200103,0,0
201012,0,0
200707,0,0
200403,0,0
200408,0,0
200512,0,0
200201,0,0
201207,0,0
200811,0,0
200209,0,0
200906,0,0
200002,0,0
200712,0,0
201002,0,0
200505,0,0
201106,0,0
200701,0,0
200608,0,0
200803,0,0
200610,0,0
200107,0,0
200304,0,0
201208,0,0
200311,0,0
201107,0,0
200007,0,0
200410,0,0
201001,0,0
200702,0,0
200909,0,0
200205,0,0
200211,0,0
200402,0,0
200904,0,0
200212,0,0
201006,0,0
200310,0,0
200504,0,0
200012,0,0
200612,0,0
200307,0,0
201206,0,0
200110,0,0
200401,0,0
201211,0,0
200912,0,0
200703,0,0
200208,0,0
200412,0,0
200404,0,0
200812,0,0
200809,0,0
201201,0,0
201112,0,0
200911,0,0
201105,0,0
200503,0,0
200302,0,0
200609,0,0
200405,0,0
200708,0,0
201111,0,0
200111,0,0
201209,0,0
200210,0,0
201010,0,0
200601,0,0
200207,0,0
201004,0,0
201301,0,0
200602,0,0
200101,0,0
200010,0,0
200508,0,0
200903,0,0
201102,0,0
200901,0,0
