RATHDOWNEY
200510,2,2
200202,3,3
200806,0,0
200006,5,5
201108,1,1
200611,2,2
201203,0,0
200606,1,1
200309,2,2
201105,4,4
200507,1,1
200907,2,2
200108,2,2
201110,0,0
201003,2,2
200511,1,1
200002,5,5
200409,1,1
200312,1,1
200401,1,1
200509,0,0
201212,0,0
201011,2,2
200206,6,6
200104,3,3
201205,0,0
200605,1,1
200704,0,0
200709,4,4
200909,1,1
200506,0,0
200008,3,3
200005,1,1
200808,1,1
200911,1,1
200908,0,0
200004,3,3
200305,1,1
200905,0,0
201103,2,2
200001,2,2
200003,2,2
201210,4,4
200306,2,2
201109,2,2
200103,6,6
201012,1,1
200707,1,1
200512,4,4
200201,2,2
201204,1,1
200811,1,1
200209,2,2
201207,1,1
200712,3,3
200403,2,2
200505,2,2
201106,3,3
200701,2,2
200608,1,1
200610,3,3
200107,1,1
200304,3,3
201208,2,2
200311,0,0
200007,4,4
201001,1,1
200702,2,2
201009,2,2
200205,2,2
200211,2,2
200402,2,2
200212,1,1
201006,0,0
200310,7,7
200504,4,4
200012,7,7
200612,2,2
201206,1,1
200110,2,2
201007,1,1
201211,3,3
200912,0,0
200703,1,1
200208,1,1
201112,2,2
200404,5,5
200109,5,5
201201,1,1
199909,1,1
199912,1,1
200503,0,0
201305,2,2
200609,1,1
200405,1,1
200708,1,1
201111,5,5
200111,1,1
199907,2,2
201209,2,2
200210,4,4
200203,2,2
201010,0,0
200601,1,1
200204,2,2
201004,1,1
201301,0,0
200602,1,1
200101,1,1
200207,1,1
200508,1,1
201102,1,1
200711,1,1
201104,4,4
200301,4,4
200802,1,1
200801,0,0
200906,1,1
200603,1,1
200809,2,2
201302,0,0
200607,0,0
200112,1,1
201107,2,2
201202,5,5
200502,0,0
200810,0,0
200011,1,1
200303,7,7
200705,0,0
201005,2,2
200807,1,1
BARNEY VIEW
200510,3,3
200202,0,0
200806,0,0
200006,0,0
201108,0,0
200611,0,0
201203,0,0
200606,0,0
200309,1,1
201105,0,0
200507,0,0
200907,0,0
200108,0,0
201110,2,2
201003,0,0
200511,0,0
200002,0,0
200409,2,2
200312,1,1
200401,0,0
200509,0,0
201212,0,0
201011,0,0
200206,0,0
200104,0,0
201205,0,0
200605,0,0
200704,1,1
200709,0,0
200909,0,0
200506,0,0
200008,0,0
200005,1,1
200808,1,1
200911,0,0
200908,2,2
200004,0,0
200305,0,0
200905,2,2
201103,0,0
200001,0,0
200003,0,0
201210,0,0
200306,0,0
201109,0,0
200103,0,0
201012,1,1
200707,0,0
200512,0,0
200201,1,1
201204,0,0
200811,0,0
200209,0,0
201207,0,0
200712,0,0
200403,0,0
200505,0,0
201106,0,0
200701,0,0
200608,0,0
200610,1,1
200107,0,0
200304,1,1
201208,0,0
200311,0,0
200007,0,0
201001,0,0
200702,0,0
201009,0,0
200205,0,0
200211,0,0
200402,0,0
200212,0,0
201006,1,1
200310,0,0
200504,0,0
200012,0,0
200612,0,0
201206,0,0
200110,0,0
201007,0,0
201211,1,1
200912,0,0
200703,0,0
200208,0,0
201112,0,0
200404,0,0
200109,0,0
201201,0,0
199909,0,0
199912,0,0
200503,0,0
201305,0,0
200609,0,0
200405,0,0
200708,0,0
201111,0,0
200111,3,3
199907,0,0
201209,0,0
200210,0,0
200203,1,1
201010,0,0
200601,0,0
200204,0,0
201004,0,0
201301,0,0
200602,0,0
200101,0,0
200207,0,0
200508,0,0
201102,0,0
200711,0,0
201104,0,0
200301,0,0
200802,0,0
200801,1,1
200906,0,0
200603,0,0
200809,0,0
201302,0,0
200607,3,3
200112,0,0
201107,1,1
201202,0,0
200502,0,0
200810,0,0
200011,0,0
200303,0,0
200705,0,0
201005,0,0
200807,0,0
INNES PLAINS
200510,0,0
200202,0,0
200806,0,0
200006,0,0
201108,0,0
200611,0,0
201203,0,0
200606,0,0
200309,0,0
201105,0,0
200507,1,1
200907,0,0
200108,0,0
201110,0,0
201003,0,0
200511,0,0
200002,0,0
200409,0,0
200312,0,0
200401,0,0
200509,0,0
201212,0,0
201011,0,0
200206,0,0
200104,0,0
201205,0,0
200605,0,0
200704,0,0
200709,0,0
200909,0,0
200506,0,0
200008,0,0
200005,0,0
200808,0,0
200911,0,0
200908,0,0
200004,0,0
200305,0,0
200905,0,0
201103,0,0
200001,0,0
200003,0,0
201210,0,0
200306,0,0
201109,0,0
200103,0,0
201012,0,0
200707,0,0
200512,0,0
200201,0,0
201204,0,0
200811,0,0
200209,0,0
201207,0,0
200712,0,0
200403,0,0
200505,0,0
201106,0,0
200701,0,0
200608,0,0
200610,0,0
200107,0,0
200304,0,0
201208,0,0
200311,0,0
200007,1,1
201001,0,0
200702,0,0
201009,0,0
200205,1,1
200211,0,0
200402,0,0
200212,0,0
201006,0,0
200310,0,0
200504,1,1
200012,0,0
200612,0,0
201206,0,0
200110,0,0
201007,0,0
201211,0,0
200912,0,0
200703,0,0
200208,0,0
201112,0,0
200404,0,0
200109,0,0
201201,0,0
199909,0,0
199912,0,0
200503,1,1
201305,0,0
200609,0,0
200405,0,0
200708,0,0
201111,0,0
200111,0,0
199907,0,0
201209,0,0
200210,0,0
200203,0,0
201010,0,0
200601,0,0
200204,0,0
201004,0,0
201301,0,0
200602,0,0
200101,0,0
200207,1,1
200508,1,1
201102,0,0
200711,0,0
201104,0,0
200301,0,0
200802,0,0
200801,0,0
200906,0,0
200603,0,0
200809,0,0
201302,0,0
200607,0,0
200112,0,0
201107,0,0
201202,0,0
200502,0,0
200810,0,0
200011,0,0
200303,0,0
200705,0,0
201005,0,0
200807,0,0
MOUNT LINDESAY
200510,0,0
200202,0,0
200806,0,0
200006,0,0
201108,0,0
200611,0,0
201203,0,0
200606,0,0
200309,0,0
201105,0,0
200507,0,0
200907,0,0
200108,0,0
201110,0,0
201003,0,0
200511,0,0
200002,0,0
200409,0,0
200312,0,0
200401,0,0
200509,0,0
201212,0,0
201011,0,0
200206,0,0
200104,0,0
201205,0,0
200605,0,0
200704,0,0
200709,0,0
200909,0,0
200506,0,0
200008,0,0
200005,0,0
200808,0,0
200911,0,0
200908,0,0
200004,0,0
200305,0,0
200905,0,0
201103,0,0
200001,0,0
200003,0,0
201210,0,0
200306,0,0
201109,0,0
200103,0,0
201012,0,0
200707,0,0
200512,0,0
200201,0,0
201204,0,0
200811,0,0
200209,0,0
201207,0,0
200712,0,0
200403,0,0
200505,0,0
201106,0,0
200701,0,0
200608,0,0
200610,0,0
200107,0,0
200304,0,0
201208,1,1
200311,0,0
200007,0,0
201001,0,0
200702,0,0
201009,0,0
200205,0,0
200211,0,0
200402,0,0
200212,0,0
201006,0,0
200310,0,0
200504,0,0
200012,2,2
200612,0,0
201206,0,0
200110,0,0
201007,0,0
201211,0,0
200912,0,0
200703,0,0
200208,0,0
201112,1,1
200404,0,0
200109,0,0
201201,0,0
199909,0,0
199912,0,0
200503,0,0
201305,0,0
200609,0,0
200405,0,0
200708,0,0
201111,0,0
200111,0,0
199907,0,0
201209,0,0
200210,0,0
200203,0,0
201010,1,1
200601,0,0
200204,0,0
201004,0,0
201301,0,0
200602,0,0
200101,0,0
200207,0,0
200508,0,0
201102,1,1
200711,0,0
201104,0,0
200301,0,0
200802,0,0
200801,0,0
200906,0,0
200603,0,0
200809,0,0
201302,0,0
200607,0,0
200112,0,0
201107,0,0
201202,0,0
200502,0,0
200810,0,0
200011,0,0
200303,0,0
200705,0,0
201005,0,0
200807,0,0
MOUNT BARNEY
200510,0,0
200202,0,0
200806,0,0
200006,0,0
201108,0,0
200611,0,0
201203,0,0
200606,2,2
200309,0,0
201105,0,0
200507,0,0
200907,0,0
200108,0,0
201110,0,0
201003,0,0
200511,0,0
200002,0,0
200409,0,0
200312,0,0
200401,0,0
200509,0,0
201212,0,0
201011,0,0
200206,0,0
200104,0,0
201205,0,0
200605,0,0
200704,0,0
200709,0,0
200909,0,0
200506,0,0
200008,0,0
200005,0,0
200808,0,0
200911,0,0
200908,0,0
200004,0,0
200305,0,0
200905,0,0
201103,0,0
200001,0,0
200003,0,0
201210,0,0
200306,0,0
201109,0,0
200103,0,0
201012,0,0
200707,0,0
200512,0,0
200201,0,0
201204,0,0
200811,1,1
200209,0,0
201207,0,0
200712,0,0
200403,0,0
200505,0,0
201106,0,0
200701,0,0
200608,0,0
200610,0,0
200107,0,0
200304,0,0
201208,0,0
200311,0,0
200007,0,0
201001,0,0
200702,0,0
201009,1,1
200205,0,0
200211,0,0
200402,0,0
200212,0,0
201006,0,0
200310,2,2
200504,0,0
200012,0,0
200612,0,0
201206,0,0
200110,0,0
201007,0,0
201211,0,0
200912,1,1
200703,0,0
200208,0,0
201112,0,0
200404,0,0
200109,0,0
201201,0,0
199909,0,0
