TINGALPA
200510,0,0
200202,0,0
200102,0,0
200806,0,0
200006,0,0
201108,0,0
201111,0,0
201106,0,0
201212,0,0
201302,0,0
201203,0,0
200606,0,0
200309,0,0
201105,0,0
200507,0,0
200706,0,0
200907,0,0
200108,0,0
201110,0,0
200204,0,0
201003,0,0
200511,0,0
201009,0,0
200002,0,0
200409,0,0
200312,0,0
200807,0,0
200509,0,0
201101,0,0
201011,0,0
200206,0,0
200104,0,0
200406,0,0
201205,0,0
200407,0,0
200704,0,0
200805,0,0
200605,0,0
200709,0,0
200801,1,1
200611,0,0
200506,0,0
200008,0,0
201303,0,0
201204,0,0
200005,0,0
200808,0,0
200308,0,0
200908,0,0
200004,0,0
200411,0,0
200905,0,0
201103,0,0
200001,0,0
200003,0,0
201210,0,0
200306,0,0
201109,0,0
199904,0,0
200501,0,0
200103,0,0
201012,0,0
200707,0,0
200403,0,0
200408,0,0
200512,0,0
200201,0,0
201207,0,0
200106,0,0
200209,0,0
200702,0,0
200307,0,0
201002,0,0
200505,0,0
200811,0,0
200701,0,0
200608,0,0
200803,0,0
200010,0,0
200107,0,0
200304,0,0
201208,0,0
200311,0,0
201107,0,0
200007,0,0
200410,0,0
200303,0,0
201001,0,0
200305,0,0
200909,0,0
200205,0,0
201304,0,0
200211,0,0
200402,0,0
200904,0,0
200212,0,0
201006,0,0
200310,0,0
200504,0,0
200012,0,0
200612,0,0
200712,0,0
201206,0,0
200110,0,0
200401,0,0
201211,0,0
200912,0,0
200703,0,0
200208,0,0
200412,0,0
200404,0,0
200812,0,0
200809,0,0
201201,0,0
201112,0,0
199909,0,0
200911,0,0
199912,0,0
200503,0,0
200302,0,0
200609,0,0
200405,0,0
200708,0,0
199812,0,0
200111,0,0
201209,0,0
200210,0,0
200203,0,0
201010,0,0
200601,0,0
200207,0,0
201004,0,0
201301,0,0
200602,0,0
200101,0,0
200610,0,0
200508,0,0
200903,0,0
201102,0,0
200901,0,0
200804,0,0
201008,0,0
200910,0,0
200711,0,0
201104,0,0
200301,0,0
200802,0,0
200009,0,0
200902,0,0
200906,0,0
200603,0,0
201305,0,0
200109,0,0
201306,0,0
200607,0,0
200112,0,0
200710,0,0
201202,0,0
200502,0,0
200810,0,0
201007,0,0
199910,0,0
200705,0,0
200604,0,0
201005,0,0
200011,0,0
200105,0,0
HEMMANT
200510,12,12
200202,12,12
200102,11,11
200806,31,31
200006,7,7
201108,14,14
201111,17,17
201106,21,21
201212,30,30
201302,26,26
201203,19,19
200606,37,37
200309,14,14
201105,18,18
200507,23,23
200706,20,20
200907,14,14
200108,11,11
201110,16,16
200204,10,10
201003,14,14
200511,25,25
201009,13,13
200002,24,24
200409,34,34
200312,31,31
200807,19,19
200509,27,27
201101,15,15
201011,21,21
200206,9,9
200104,17,17
200406,18,18
201205,19,19
200407,27,27
200704,17,17
200805,18,18
200605,30,30
200709,32,32
200801,13,13
200611,26,26
200506,31,31
200008,8,8
201303,15,15
201204,16,16
200005,11,11
200808,21,21
200308,12,12
200908,21,21
200004,18,18
200411,29,29
200905,22,22
201103,16,16
200001,12,12
200003,19,19
201210,14,14
200306,19,19
201109,13,13
199904,1,1
200501,20,20
200103,11,11
201012,10,10
200707,22,22
200403,19,19
200408,29,29
200512,31,31
200201,17,17
201207,14,14
200106,20,20
200209,9,9
200702,14,14
200307,16,16
201002,13,13
200505,28,28
200811,29,29
200701,17,17
200608,16,16
200803,22,22
200010,13,13
200107,18,18
200304,23,23
201208,22,22
200311,17,17
201107,10,10
200007,14,14
200410,24,24
200303,11,11
201001,15,15
200305,27,27
200909,17,17
200205,12,12
201304,12,12
200211,12,12
200402,35,35
200904,20,20
200212,16,16
201006,16,16
200310,19,19
200504,9,9
200012,23,23
200612,24,24
200712,18,18
201206,16,16
200110,22,22
200401,14,14
201211,20,20
200912,25,25
200703,15,15
200208,11,11
200412,24,24
