COOCHIN CREEK
200510,0,0
200202,0,0
200102,0,0
200806,0,0
200006,0,0
201108,2,2
201106,3,3
201212,12,12
200611,3,3
201203,3,3
199706,0,0
200606,1,1
200309,0,0
201105,5,5
200711,2,2
200706,1,1
200907,1,1
200108,3,3
201110,3,3
200204,0,0
201003,7,7
200511,1,1
201009,6,6
200002,0,0
200409,0,0
200312,2,2
200807,8,8
200509,0,0
201101,3,3
201011,3,3
200206,0,0
200104,3,3
200406,0,0
201205,2,2
200407,0,0
200704,0,0
200805,4,4
200605,2,2
200709,1,1
200801,0,0
201302,10,10
200008,2,2
201303,18,18
201204,4,4
200005,0,0
200808,0,0
200308,1,1
200908,5,5
200004,1,1
200411,0,0
200905,6,6
201103,4,4
200001,0,0
200003,0,0
201010,6,6
201210,1,1
200306,1,1
201109,1,1
200501,0,0
200103,2,2
201012,1,1
199605,0,0
200707,2,2
200403,0,0
200408,1,1
201306,14,14
200201,1,1
201207,1,1
200106,1,1
200209,0,0
200702,0,0
200307,1,1
201002,6,6
200505,0,0
200811,1,1
200701,0,0
200608,1,1
200803,1,1
200610,0,0
200107,2,2
200304,1,1
201208,5,5
200311,2,2
201107,2,2
200007,0,0
200410,0,0
200303,0,0
201001,4,4
200305,0,0
200909,3,3
200205,0,0
201304,21,21
200211,0,0
200402,1,1
200904,9,9
200212,0,0
201006,5,5
200310,1,1
200504,0,0
200012,4,4
200612,0,0
200712,3,3
201206,5,5
200110,4,4
200401,2,2
201211,2,2
200912,6,6
200703,0,0
200208,0,0
200412,0,0
200404,0,0
200812,10,10
200809,2,2
201201,1,1
201112,7,7
199909,0,0
200911,3,3
199912,0,0
200503,1,1
200302,0,0
200609,1,1
200405,1,1
200708,0,0
199812,0,0
200111,0,0
200101,4,4
201209,5,5
200210,0,0
200203,0,0
199711,0,0
200601,5,5
200207,1,1
201004,2,2
201301,13,13
200602,0,0
201111,3,3
200010,0,0
200508,0,0
200903,6,6
201102,4,4
200901,2,2
200804,2,2
199911,0,0
201008,2,2
200910,3,3
200507,0,0
201104,3,3
200301,0,0
200802,2,2
200009,1,1
201202,2,2
200902,3,3
200906,4,4
200603,1,1
201305,12,12
200109,1,1
200512,0,0
200607,1,1
200112,0,0
200710,1,1
200506,0,0
200502,1,1
200810,1,1
201007,4,4
199910,0,0
200705,0,0
200604,1,1
201005,1,1
200011,1,1
200105,1,1
!EXCEPTION
200510,0,0
200202,0,0
200102,0,0
200806,0,0
200006,0,0
201108,0,0
201106,0,0
201212,0,0
200611,0,0
201203,0,0
199706,0,0
200606,0,0
200309,0,0
201105,0,0
200711,0,0
200706,0,0
200907,0,0
200108,0,0
201110,0,0
200204,0,0
201003,0,0
200511,0,0
201009,0,0
200002,0,0
200409,0,0
200312,0,0
200807,0,0
200509,0,0
201101,0,0
201011,0,0
200206,0,0
200104,0,0
200406,0,0
201205,0,0
200407,0,0
200704,0,0
200805,2,2
200605,0,0
200709,0,0
200801,0,0
201302,0,0
200008,0,0
201303,0,0
201204,0,0
200005,0,0
200808,0,0
200308,0,0
200908,0,0
200004,0,0
200411,0,0
200905,0,0
201103,0,0
200001,0,0
200003,0,0
201010,0,0
201210,0,0
200306,0,0
201109,0,0
200501,0,0
200103,0,0
201012,0,0
199605,0,0
200707,0,0
200403,0,0
200408,0,0
201306,0,0
200201,0,0
201207,0,0
200106,0,0
200209,0,0
200702,0,0
200307,0,0
201002,0,0
200505,0,0
200811,0,0
200701,0,0
200608,0,0
200803,0,0
200610,0,0
200107,0,0
200304,0,0
201208,0,0
200311,0,0
201107,0,0
200007,0,0
200410,0,0
200303,0,0
201001,0,0
200305,0,0
200909,0,0
200205,0,0
201304,0,0
200211,0,0
200402,0,0
200904,0,0
200212,0,0
201006,0,0
200310,0,0
200504,0,0
200012,0,0
200612,0,0
200712,0,0
201206,0,0
200110,0,0
200401,0,0
201211,0,0
