HUNCHY
200202,1,1
200102,0,0
200806,0,0
200006,1,1
201108,1,1
201106,0,0
201212,1,1
200611,0,0
201203,0,0
200606,0,0
200309,2,2
201105,1,1
200711,0,0
200706,0,0
200907,0,0
200108,1,1
201110,1,1
200204,0,0
201003,1,1
200511,0,0
201009,0,0
200705,0,0
200203,0,0
200409,1,1
200312,2,2
200401,1,1
200509,0,0
201101,0,0
201011,0,0
200206,0,0
200104,1,1
200406,0,0
201205,1,1
200407,0,0
200704,0,0
200805,0,0
200605,1,1
200709,1,1
200902,1,1
201302,0,0
200506,0,0
200008,0,0
201303,0,0
201204,1,1
200005,0,0
200808,2,2
200308,0,0
200908,0,0
200004,0,0
200411,2,2
200905,1,1
201103,1,1
200001,0,0
200003,0,0
201210,0,0
200306,0,0
201109,1,1
200501,0,0
200103,0,0
201012,0,0
200707,0,0
200403,0,0
200408,0,0
201306,0,0
200201,0,0
201207,0,0
200811,0,0
200209,0,0
200906,0,0
200002,0,0
200712,4,4
201002,1,1
201112,0,0
200106,2,2
200701,0,0
200608,0,0
199604,0,0
200010,1,1
200107,0,0
200304,1,1
201208,0,0
200311,1,1
200710,1,1
200007,0,0
200410,1,1
201001,1,1
200702,1,1
200909,0,0
200205,0,0
201304,0,0
200211,0,0
200402,0,0
200904,0,0
200212,0,0
201006,0,0
200310,1,1
200504,0,0
200012,1,1
200612,1,1
200307,0,0
201206,2,2
200110,1,1
201211,0,0
200912,2,2
200703,0,0
200208,1,1
200412,2,2
200404,0,0
200812,0,0
200809,0,0
201201,4,4
199909,0,0
200911,1,1
199912,0,0
200503,0,0
200302,0,0
200609,2,2
200405,1,1
200708,0,0
201111,1,1
200111,0,0
200112,0,0
201209,0,0
200210,0,0
200803,1,1
201010,0,0
200601,0,0
200207,2,2
201004,1,1
201301,2,2
199906,0,0
200602,6,6
200101,0,0
200610,0,0
200508,0,0
200903,0,0
201102,0,0
200901,0,0
200804,0,0
201008,0,0
200910,0,0
200507,0,0
201104,0,0
200301,0,0
200802,0,0
200009,0,0
201202,0,0
200801,0,0
200510,1,1
200603,0,0
201305,1,1
200109,0,0
200512,1,1
200607,0,0
200807,0,0
201107,0,0
200305,3,3
200502,0,0
200810,1,1
201007,0,0
200303,0,0
199911,0,0
200604,0,0
200505,0,0
201005,3,3
200011,0,0
200105,0,0
MONTVILLE
200202,0,0
200102,0,0
200806,0,0
200006,0,0
201108,0,0
201106,0,0
201212,0,0
200611,0,0
201203,0,0
200606,0,0
200309,0,0
201105,0,0
200711,0,0
200706,0,0
200907,0,0
200108,0,0
201110,0,0
200204,0,0
201003,0,0
200511,0,0
201009,0,0
200705,0,0
200203,0,0
200409,0,0
200312,0,0
200401,0,0
200509,0,0
201101,0,0
201011,0,0
200206,0,0
200104,0,0
200406,0,0
201205,0,0
200407,0,0
200704,0,0
200805,0,0
200605,0,0
200709,0,0
200902,0,0
201302,0,0
200506,0,0
200008,0,0
201303,0,0
201204,0,0
200005,0,0
200808,0,0
200308,0,0
200908,0,0
200004,0,0
200411,0,0
200905,0,0
201103,0,0
200001,0,0
200003,0,0
201210,0,0
200306,0,0
201109,0,0
200501,0,0
200103,0,0
201012,0,0
200707,0,0
200403,0,0
200408,0,0
201306,0,0
200201,0,0
201207,0,0
200811,0,0
200209,0,0
200906,0,0
200002,0,0
200712,0,0
201002,0,0
201112,0,0
200106,0,0
200701,0,0
200608,0,0
199604,0,0
200010,0,0
200107,0,0
200304,0,0
201208,0,0
200311,0,0
200710,0,0
200007,0,0
200410,1,1
201001,0,0
200702,0,0
200909,0,0
200205,0,0
201304,0,0
200211,0,0
200402,0,0
200904,0,0
200212,0,0
201006,0,0
200310,0,0
200504,0,0
200012,0,0
200612,0,0
200307,0,0
201206,0,0
200110,0,0
201211,0,0
200912,0,0
200703,0,0
200208,0,0
200412,0,0
200404,0,0
200812,0,0
200809,0,0
201201,0,0
199909,0,0
200911,0,0
199912,0,0
200503,0,0
200302,0,0
200609,0,0
200405,0,0
200708,0,0
201111,0,0
200111,0,0
200112,1,1
201209,0,0
200210,0,0
200803,0,0
201010,0,0
200601,0,0
200207,0,0
201004,1,1
201301,0,0
199906,0,0
200602,0,0
200101,0,0
200610,0,0
200508,0,0
200903,0,0
201102,0,0
200901,0,0
200804,0,0
201008,0,0
200910,0,0
200507,0,0
201104,0,0
200301,0,0
200802,0,0
200009,0,0
201202,0,0
200801,0,0
200510,0,0
200603,0,0
201305,0,0
200109,0,0
200512,0,0
200607,0,0
200807,0,0
201107,0,0
200305,0,0
200502,0,0
200810,0,0
201007,0,0
200303,0,0
199911,0,0
200604,0,0
200505,0,0
201005,0,0
200011,1,1
200105,0,0
WEST WOOMBYE
200202,0,0
200102,0,0
200806,0,0
200006,0,0
201108,0,0
201106,0,0
201212,0,0
200611,0,0
201203,0,0
200606,0,0
200309,0,0
201105,0,0
200711,0,0
200706,0,0
200907,0,0
200108,0,0
201110,0,0
200204,0,0
201003,0,0
200511,0,0
201009,0,0
200705,0,0
200203,0,0
200409,0,0
200312,0,0
200401,0,0
200509,0,0
201101,0,0
201011,0,0
200206,0,0
200104,0,0
200406,1,1
201205,0,0
200407,0,0
200704,0,0
200805,0,0
200605,0,0
200709,0,0
200902,0,0
201302,0,0
200506,0,0
200008,0,0
201303,0,0
201204,0,0
200005,0,0
200808,0,0
200308,0,0
200908,0,0
200004,0,0
200411,0,0
200905,0,0
201103,0,0
200001,0,0
200003,0,0
201210,0,0
200306,0,0
201109,0,0
200501,0,0
200103,0,0
201012,0,0
200707,1,1
200403,0,0
200408,0,0
201306,0,0
200201,0,0
201207,0,0
200811,1,1
200209,0,0
200906,0,0
200002,0,0
200712,0,0
201002,0,0
201112,0,0
200106,0,0
200701,0,0
200608,0,0
199604,0,0
200010,0,0
200107,0,0
200304,0,0
201208,0,0
200311,0,0
200710,0,0
200007,0,0
200410,0,0
201001,0,0
200702,0,0
200909,0,0
200205,0,0
201304,0,0
200211,0,0
200402,0,0
200904,0,0
200212,0,0
201006,0,0
200310,0,0
200504,0,0
200012,0,0
200612,0,0
200307,0,0
201206,0,0
200110,0,0
201211,0,0
200912,0,0
200703,0,0
200208,0,0
200412,0,0
200404,0,0
200812,0,0
200809,0,0
201201,1,1
199909,0,0
200911,0,0
199912,0,0
200503,0,0
200302,1,1
200609,0,0
200405,0,0
200708,0,0
201111,0,0
200111,0,0
200112,0,0
201209,0,0
200210,0,0
200803,0,0
201010,0,0
200601,0,0
200207,0,0
201004,0,0
201301,0,0
199906,0,0
200602,0,0
200101,0,0
200610,0,0
200508,0,0
200903,0,0
201102,0,0
200901,0,0
200804,0,0
201008,0,0
200910,0,0
200507,0,0
201104,0,0
200301,0,0
200802,0,0
200009,0,0
201202,0,0
200801,0,0
200510,0,0
200603,0,0
201305,0,0
200109,0,0
200512,0,0
200607,0,0
200807,0,0
201107,0,0
200305,0,0
200502,0,0
200810,0,0
201007,1,1
200303,0,0
199911,0,0
200604,0,0
200505,0,0
201005,0,0
200011,0,0
200105,0,0
PALMWOODS
200202,5,5
200102,4,4
200806,5,5
200006,18,18
201108,10,10
201106,7,7
201212,14,14
200611,18,18
201203,6,6
200606,12,12
200309,7,7
201105,7,7
200711,6,6
200706,7,7
200907,8,8
200108,8,8
201110,4,4
200204,15,15
201003,11,11
200511,6,6
201009,5,5
200705,16,16
200203,5,5
200409,15,15
200312,5,5
200401,16,16
200509,7,7
201101,7,7
201011,12,12
200206,6,6
200104,12,12
200406,5,5
201205,11,11
200407,17,17
200704,9,9
200805,9,9
200605,9,9
200709,12,12
200902,10,10
201302,16,16
200506,4,4
200008,7,7
201303,10,10
201204,12,12
200005,3,3
200808,5,5
200308,13,13
200908,6,6
200004,9,9
200411,8,8
200905,21,21
201103,12,12
200001,3,3
200003,8,8
201210,7,7
200306,14,14
201109,10,10
200501,12,12
200103,4,4
