TIN CAN BAY
200510,7,7
200202,16,16
200102,23,23
200806,11,11
200006,18,18
201108,12,12
201106,4,4
201212,16,16
201302,9,9
201203,4,4
200606,24,24
200309,6,6
201105,5,5
200711,8,8
200706,15,15
200907,11,11
200108,5,5
201110,10,10
200204,12,12
201003,14,14
200511,14,14
201009,11,11
200002,13,13
200409,18,18
200312,9,9
200401,14,14
200509,19,19
201101,6,6
201011,3,3
200206,3,3
200104,5,5
200406,10,10
201205,4,4
200407,8,8
200704,10,10
200805,12,12
200605,6,6
200709,8,8
200902,9,9
200611,7,7
200008,9,9
201303,14,14
201204,8,8
200005,12,12
200808,11,11
200308,5,5
200908,9,9
200004,10,10
200411,16,16
200305,9,9
200905,7,7
201103,6,6
200001,10,10
200003,8,8
201210,10,10
200306,18,18
201109,8,8
200501,14,14
200103,11,11
201012,7,7
200707,11,11
200403,16,16
200408,13,13
201306,13,13
200201,30,30
201207,7,7
200106,9,9
200209,6,6
200702,24,24
200307,8,8
201002,15,15
200505,13,13
200811,8,8
200701,8,8
200608,4,4
200803,14,14
200010,7,7
200107,12,12
200304,15,15
201208,5,5
200311,12,12
200710,8,8
200007,12,12
200410,12,12
201001,9,9
201202,5,5
200909,4,4
200205,6,6
201304,16,16
200211,7,7
200402,14,14
200904,8,8
200212,13,13
201006,8,8
200310,10,10
200504,8,8
200012,8,8
200612,16,16
200712,10,10
201206,5,5
200110,21,21
201211,10,10
200912,21,21
200703,12,12
200208,7,7
200412,20,20
200404,2,2
200812,11,11
200809,12,12
201201,6,6
201112,20,20
200911,13,13
199912,3,3
200503,10,10
200302,13,13
200609,18,18
200405,7,7
200708,15,15
201111,10,10
200111,13,13
200112,23,23
201209,11,11
200210,14,14
200203,11,11
201010,2,2
200601,10,10
200207,9,9
201004,17,17
201301,9,9
199906,2,2
200602,11,11
200101,18,18
200610,24,24
200508,5,5
200903,5,5
201102,5,5
200901,7,7
200804,7,7
201008,3,3
200910,8,8
200507,6,6
201104,2,2
200301,10,10
200802,9,9
200009,18,18
200801,16,16
200906,11,11
200603,15,15
201305,11,11
200109,8,8
200512,20,20
200607,9,9
200807,7,7
201107,18,18
200506,8,8
200502,10,10
200810,17,17
201007,8,8
200303,18,18
200705,16,16
200604,9,9
201005,4,4
200011,9,9
200105,9,9
COOLOOLAH COVE
200510,0,0
200202,0,0
200102,0,0
200806,0,0
200006,0,0
201108,1,1
201106,0,0
201212,0,0
201302,0,0
201203,0,0
200606,0,0
200309,0,0
201105,0,0
200711,0,0
200706,0,0
200907,0,0
200108,0,0
201110,0,0
200204,0,0
201003,0,0
200511,0,0
201009,0,0
200002,0,0
200409,0,0
200312,0,0
200401,0,0
200509,0,0
201101,0,0
201011,0,0
200206,0,0
200104,0,0
200406,0,0
201205,0,0
200407,0,0
200704,0,0
200805,0,0
200605,0,0
200709,0,0
200902,0,0
200611,0,0
200008,0,0
201303,0,0
201204,0,0
200005,0,0
200808,0,0
200308,0,0
200908,0,0
200004,0,0
200411,0,0
200305,0,0
200905,0,0
201103,0,0
200001,0,0
200003,0,0
201210,0,0
200306,0,0
201109,0,0
200501,0,0
200103,0,0
201012,0,0
200707,0,0
200403,0,0
200408,0,0
201306,0,0
200201,0,0
201207,0,0
200106,0,0
200209,0,0
200702,0,0
200307,0,0
201002,0,0
200505,0,0
200811,0,0
200701,0,0
200608,0,0
200803,0,0
200010,0,0
200107,0,0
200304,0,0
201208,0,0
200311,0,0
200710,0,0
200007,0,0
200410,0,0
201001,0,0
201202,0,0
200909,0,0
200205,0,0
201304,0,0
200211,0,0
200402,0,0
200904,0,0
200212,0,0
201006,0,0
200310,0,0
200504,0,0
200012,0,0
200612,0,0
200712,0,0
201206,0,0
200110,0,0
201211,0,0
200912,0,0
200703,0,0
200208,0,0
200412,0,0
200404,0,0
200812,0,0
200809,0,0
201201,0,0
201112,0,0
200911,0,0
199912,0,0
200503,0,0
200302,0,0
200609,0,0
200405,0,0
200708,0,0
201111,0,0
200111,0,0
200112,0,0
201209,0,0
200210,0,0
200203,0,0
201010,0,0
200601,0,0
200207,0,0
201004,0,0
201301,0,0
199906,0,0
200602,0,0
200101,0,0
200610,0,0
200508,0,0
200903,0,0
201102,0,0
200901,0,0
200804,0,0
201008,0,0
200910,0,0
200507,0,0
201104,0,0
200301,0,0
200802,0,0
200009,0,0
200801,0,0
200906,0,0
200603,0,0
201305,0,0
200109,0,0
200512,0,0
200607,0,0
200807,0,0
201107,0,0
200506,0,0
200502,0,0
200810,0,0
201007,0,0
200303,0,0
200705,0,0
200604,0,0
201005,0,0
200011,0,0
200105,0,0
COOLOOLA
200510,0,0
200202,0,0
200102,2,2
200806,0,0
200006,4,4
201108,0,0
201106,2,2
201212,3,3
201302,0,0
201203,2,2
200606,0,0
200309,1,1
201105,0,0
200711,0,0
200706,0,0
200907,0,0
200108,0,0
201110,0,0
200204,0,0
201003,0,0
200511,0,0
201009,1,1
200002,2,2
200409,0,0
200312,2,2
200401,0,0
200509,0,0
201101,0,0
201011,1,1
200206,3,3
200104,4,4
200406,0,0
201205,0,0
200407,0,0
200704,1,1
200805,0,0
200605,0,0
200709,0,0
200902,0,0
200611,0,0
200008,1,1
201303,0,0
201204,0,0
200005,0,0
200808,0,0
200308,0,0
200908,0,0
200004,0,0
200411,1,1
200305,0,0
200905,1,1
201103,1,1
200001,1,1
200003,2,2
201210,2,2
200306,2,2
201109,0,0
200501,0,0
200103,1,1
201012,0,0
200707,0,0
200403,1,1
200408,0,0
201306,0,0
200201,0,0
201207,2,2
200106,0,0
200209,0,0
200702,0,0
200307,0,0
201002,0,0
200505,0,0
200811,1,1
200701,0,0
200608,0,0
200803,3,3
200010,1,1
200107,1,1
200304,1,1
201208,3,3
200311,1,1
200710,2,2
200007,2,2
200410,0,0
201001,2,2
201202,0,0
200909,1,1
200205,1,1
201304,1,1
200211,3,3
200402,2,2
200904,3,3
200212,1,1
201006,0,0
200310,3,3
200504,0,0
200012,3,3
200612,0,0
200712,1,1
201206,1,1
200110,5,5
201211,1,1
200912,7,7
200703,0,0
200208,1,1
200412,1,1
200404,1,1
200812,1,1
200809,1,1
201201,1,1
201112,2,2
200911,0,0
199912,0,0
200503,1,1
200302,0,0
200609,0,0
200405,0,0
200708,1,1
201111,0,0
200111,0,0
200112,2,2
201209,4,4
200210,1,1
200203,0,0
201010,1,1
200601,0,0
200207,0,0
201004,2,2
201301,2,2
199906,0,0
200602,0,0
200101,2,2
200610,0,0
200508,0,0
200903,0,0
201102,1,1
200901,1,1
200804,3,3
201008,2,2
200910,0,0
200507,2,2
201104,1,1
200301,1,1
200802,1,1
200009,1,1
200801,1,1
200906,1,1
200603,0,0
201305,0,0
200109,2,2
200512,0,0
200607,0,0
200807,3,3
201107,1,1
200506,0,0
200502,1,1
200810,0,0
201007,0,0
200303,2,2
200705,0,0
200604,1,1
201005,0,0
200011,1,1
200105,2,2
RAINBOW BEACH
200510,0,0
200202,0,0
200102,0,0
200806,1,1
200006,0,0
201108,0,0
201106,0,0
201212,0,0
201302,0,0
201203,0,0
200606,0,0
200309,0,0
201105,0,0
200711,0,0
200706,0,0
200907,0,0
200108,0,0
201110,0,0
200204,0,0
201003,0,0
200511,0,0
201009,0,0
200002,0,0
200409,0,0
200312,0,0
200401,0,0
200509,0,0
201101,0,0
201011,0,0
200206,0,0
200104,0,0
200406,0,0
201205,0,0
200407,0,0
200704,0,0
200805,0,0
200605,0,0
200709,0,0
200902,0,0
200611,0,0
200008,0,0
201303,0,0
201204,0,0
200005,0,0
200808,0,0
200308,0,0
200908,0,0
200004,0,0
200411,0,0
200305,0,0
200905,0,0
201103,0,0
200001,0,0
200003,0,0
201210,0,0
200306,0,0
201109,0,0
200501,0,0
200103,0,0
201012,0,0
200707,0,0
200403,0,0
200408,0,0
201306,0,0
200201,0,0
201207,0,0
200106,0,0
200209,0,0
200702,0,0
200307,0,0
201002,0,0
200505,0,0
200811,0,0
200701,0,0
200608,0,0
200803,0,0
200010,0,0
200107,0,0
200304,0,0
201208,0,0
200311,0,0
200710,0,0
200007,0,0
200410,0,0
201001,0,0
201202,0,0
200909,0,0
200205,0,0
201304,0,0
200211,0,0
200402,0,0
200904,0,0
200212,0,0
201006,0,0
200310,0,0
200504,0,0
200012,0,0
200612,0,0
200712,0,0
201206,0,0
200110,0,0
201211,0,0
200912,0,0
200703,0,0
200208,0,0
200412,0,0
200404,0,0
200812,0,0
200809,0,0
201201,0,0
201112,0,0
200911,0,0
199912,0,0
200503,0,0
200302,0,0
200609,0,0
200405,0,0
200708,0,0
201111,0,0
200111,0,0
200112,0,0
201209,0,0
200210,0,0
200203,0,0
201010,0,0
200601,0,0
200207,0,0
201004,0,0
201301,0,0
199906,0,0
200602,0,0
200101,0,0
200610,0,0
200508,0,0
200903,0,0
201102,0,0
200901,0,0
200804,0,0
201008,0,0
200910,0,0
200507,0,0
201104,0,0
200301,0,0
200802,0,0
200009,0,0
200801,0,0
200906,0,0
200603,0,0
201305,0,0
200109,0,0
200512,0,0
200607,0,0
200807,0,0
201107,0,0
