GLENFERN
200202,0,0
200102,0,0
200806,0,0
200006,1,1
201108,0,0
201106,0,0
201212,0,0
201302,0,0
201203,0,0
200606,0,0
200309,0,0
201105,0,0
200711,0,0
200706,0,0
200907,0,0
200108,0,0
201110,0,0
199803,0,0
201003,0,0
200511,0,0
201009,1,1
200002,0,0
200409,0,0
200312,0,0
200807,0,0
200509,0,0
201101,0,0
201011,0,0
200206,0,0
200104,0,0
200406,0,0
201205,0,0
200407,0,0
200704,0,0
200805,1,1
200605,0,0
200709,0,0
200801,0,0
200611,0,0
200008,0,0
201303,0,0
201204,0,0
200005,0,0
200808,0,0
200308,0,0
200908,0,0
200004,0,0
200411,0,0
200305,0,0
200905,1,1
201103,0,0
200001,0,0
200003,0,0
201010,0,0
201210,0,0
200306,0,0
201109,0,0
200501,3,3
200103,0,0
201012,0,0
200707,0,0
200403,0,0
200408,0,0
201306,0,0
200201,0,0
201207,2,2
200811,0,0
200209,0,0
200906,0,0
200702,0,0
200307,0,0
201002,0,0
201112,0,0
200106,0,0
200701,0,0
200608,0,0
200803,0,0
200610,0,0
200107,0,0
200304,0,0
201208,1,1
200311,0,0
200710,0,0
200007,0,0
200410,0,0
200303,0,0
201001,0,0
200506,0,0
200909,2,2
200205,0,0
201304,0,0
200211,0,0
200402,0,0
200904,0,0
200212,0,0
201006,0,0
200310,0,0
200504,0,0
200012,0,0
200612,0,0
200712,0,0
201206,0,0
200110,0,0
200401,0,0
201211,0,0
200912,0,0
201004,0,0
200208,0,0
200412,1,1
200404,0,0
200812,0,0
200809,0,0
201201,0,0
200911,0,0
199912,0,0
200503,0,0
200302,0,0
200609,0,0
200405,0,0
200708,0,0
200101,0,0
200111,0,0
200204,0,0
201209,0,0
200210,0,0
200203,0,0
199711,0,0
200601,0,0
200207,0,0
200703,0,0
201301,0,0
200602,0,0
201111,0,0
200010,0,0
200508,0,0
200903,0,0
201102,0,0
200901,0,0
200804,0,0
201008,0,0
200910,0,0
200507,0,0
201104,0,0
200301,0,0
200802,0,0
200009,0,0
199805,0,0
200902,0,0
200510,1,1
200603,0,0
201305,0,0
200109,0,0
200512,0,0
200607,0,0
200112,0,0
201107,0,0
201202,0,0
200502,0,0
200810,0,0
201007,1,1
199910,0,0
200705,0,0
200604,0,0
200505,0,0
201005,0,0
200011,0,0
200105,0,0
WOOLMAR
200202,0,0
200102,0,0
200806,0,0
200006,0,0
201108,0,0
201106,0,0
201212,2,2
201302,0,0
201203,1,1
200606,0,0
200309,0,0
201105,1,1
200711,1,1
200706,0,0
200907,0,0
200108,0,0
201110,0,0
199803,0,0
201003,0,0
200511,0,0
201009,1,1
200002,0,0
200409,0,0
200312,0,0
200807,1,1
200509,0,0
201101,1,1
201011,0,0
200206,0,0
200104,0,0
200406,0,0
201205,0,0
200407,0,0
200704,0,0
200805,0,0
200605,0,0
200709,1,1
200801,0,0
200611,0,0
200008,0,0
201303,0,0
201204,1,1
200005,0,0
200808,0,0
200308,1,1
200908,0,0
200004,0,0
200411,0,0
200305,0,0
200905,0,0
201103,0,0
200001,1,1
200003,0,0
201010,2,2
201210,0,0
200306,0,0
201109,0,0
200501,0,0
200103,0,0
201012,0,0
200707,0,0
200403,0,0
200408,0,0
201306,1,1
200201,0,0
201207,1,1
200811,0,0
200209,0,0
200906,0,0
200702,0,0
200307,0,0
201002,0,0
201112,0,0
200106,0,0
200701,0,0
200608,0,0
200803,0,0
200610,0,0
200107,0,0
200304,1,1
201208,0,0
200311,0,0
200710,1,1
200007,0,0
200410,0,0
200303,0,0
201001,1,1
200506,0,0
200909,0,0
200205,0,0
201304,1,1
200211,0,0
200402,0,0
200904,1,1
200212,0,0
201006,0,0
200310,0,0
200504,0,0
200012,0,0
200612,0,0
200712,0,0
201206,1,1
200110,0,0
200401,0,0
201211,2,2
200912,1,1
201004,1,1
200208,0,0
200412,0,0
200404,0,0
200812,0,0
200809,1,1
201201,0,0
200911,1,1
199912,0,0
200503,0,0
200302,0,0
200609,1,1
200405,1,1
200708,0,0
200101,0,0
200111,0,0
200204,0,0
201209,1,1
200210,0,0
200203,0,0
199711,0,0
200601,0,0
200207,0,0
200703,0,0
201301,0,0
200602,0,0
201111,1,1
200010,0,0
200508,0,0
200903,0,0
201102,1,1
200901,1,1
200804,0,0
201008,0,0
200910,1,1
200507,0,0
201104,0,0
200301,0,0
200802,2,2
200009,0,0
199805,0,0
200902,1,1
200510,0,0
200603,0,0
201305,0,0
200109,0,0
200512,0,0
200607,0,0
200112,0,0
201107,0,0
201202,1,1
200502,0,0
200810,0,0
201007,0,0
199910,0,0
200705,0,0
200604,0,0
200505,0,0
201005,1,1
200011,0,0
200105,0,0
MONSILDALE
200202,0,0
200102,0,0
200806,0,0
200006,0,0
201108,1,1
201106,0,0
201212,0,0
201302,0,0
201203,0,0
200606,0,0
200309,0,0
201105,0,0
200711,0,0
200706,0,0
200907,0,0
200108,0,0
201110,0,0
199803,0,0
201003,0,0
200511,0,0
201009,0,0
200002,0,0
200409,1,1
200312,0,0
200807,0,0
200509,0,0
201101,0,0
201011,0,0
200206,0,0
200104,2,2
200406,0,0
201205,0,0
200407,0,0
200704,0,0
200805,0,0
200605,0,0
200709,0,0
200801,0,0
200611,0,0
200008,0,0
201303,1,1
201204,0,0
200005,0,0
200808,0,0
200308,0,0
200908,1,1
200004,0,0
200411,0,0
200305,0,0
200905,0,0
201103,0,0
200001,1,1
200003,0,0
201010,0,0
201210,0,0
200306,0,0
201109,0,0
200501,0,0
200103,0,0
201012,0,0
200707,3,3
200403,0,0
200408,0,0
201306,0,0
200201,0,0
201207,0,0
200811,0,0
200209,0,0
200906,0,0
200702,0,0
200307,0,0
201002,0,0
201112,0,0
200106,0,0
200701,0,0
200608,1,1
200803,0,0
200610,0,0
200107,0,0
200304,0,0
201208,0,0
200311,1,1
200710,0,0
200007,0,0
200410,2,2
200303,0,0
201001,0,0
200506,0,0
200909,0,0
200205,0,0
201304,1,1
200211,0,0
200402,0,0
200904,0,0
200212,0,0
201006,0,0
200310,0,0
200504,0,0
200012,0,0
200612,0,0
200712,0,0
201206,0,0
200110,0,0
200401,0,0
201211,0,0
200912,1,1
201004,0,0
200208,0,0
200412,0,0
200404,0,0
200812,0,0
200809,0,0
201201,0,0
200911,0,0
199912,0,0
200503,0,0
200302,0,0
200609,0,0
200405,0,0
200708,0,0
200101,1,1
200111,0,0
200204,0,0
201209,0,0
200210,1,1
200203,0,0
199711,0,0
200601,0,0
200207,0,0
200703,1,1
201301,0,0
200602,0,0
201111,0,0
200010,0,0
200508,0,0
200903,0,0
201102,0,0
200901,0,0
200804,0,0
201008,0,0
200910,0,0
200507,0,0
201104,1,1
200301,0,0
200802,0,0
200009,1,1
199805,0,0
200902,0,0
200510,1,1
200603,0,0
201305,0,0
200109,0,0
200512,0,0
200607,0,0
200112,1,1
201107,0,0
201202,0,0
200502,0,0
200810,0,0
201007,0,0
199910,0,0
200705,0,0
200604,0,0
200505,0,0
201005,0,0
200011,0,0
200105,1,1
KILCOY
200202,8,8
200102,4,4
200806,18,18
200006,13,13
201108,7,7
201106,15,15
201212,9,9
201302,16,16
201203,10,10
200606,6,6
200309,7,7
201105,15,15
200711,3,3
200706,2,2
200907,10,10
200108,11,11
201110,7,7
199803,0,0
201003,8,8
200511,13,13
201009,6,6
200002,9,9
200409,6,6
200312,11,11
200807,24,24
200509,7,7
201101,30,30
201011,11,11
200206,7,7
200104,18,18
200406,7,7
201205,5,5
200407,13,13
200704,13,13
200805,6,6
200605,21,21
200709,8,8
200801,15,15
200611,13,13
200008,7,7
201303,10,10
201204,16,16
200005,13,13
200808,15,15
200308,2,2
200908,17,17
200004,6,6
200411,10,10
200305,8,8
200905,11,11
201103,12,12
200001,7,7
200003,18,18
201010,11,11
201210,8,8
200306,17,17
201109,8,8
200501,13,13
200103,11,11
201012,13,13
200707,8,8
200403,15,15
200408,6,6
201306,9,9
200201,14,14
201207,17,17
200811,7,7
200209,5,5
200906,9,9
200702,6,6
200307,8,8
201002,7,7
201112,7,7
200106,4,4
200701,10,10
200608,8,8
200803,9,9
200610,13,13
200107,9,9
200304,5,5
201208,5,5
200311,3,3
200710,8,8
200007,12,12
200410,9,9
200303,17,17
201001,9,9
200506,4,4
200909,13,13
200205,10,10
201304,10,10
200211,13,13
200402,6,6
200904,2,2
200212,19,19
201006,4,4
200310,4,4
200504,7,7
200012,11,11
200612,9,9
200712,13,13
