MARCOOLA BEACH
200806,0,0
200009,0,0
201302,0,0
201203,0,0
200309,0,0
199912,0,0
200907,0,0
201003,0,0
200511,0,0
200203,0,0
200409,0,0
200312,0,0
200509,0,0
201101,0,0
201011,0,0
200104,0,0
201205,0,0
200407,0,0
200611,1,1
200506,0,0
201303,0,0
200005,0,0
200808,0,0
200308,0,0
201201,0,0
200004,0,0
200905,0,0
201210,0,0
200306,0,0
200501,0,0
201012,0,0
200408,0,0
201207,0,0
200106,0,0
200702,0,0
200712,0,0
201002,0,0
201112,0,0
200811,0,0
199604,0,0
200107,0,0
200304,0,0
201208,0,0
200311,0,0
200007,0,0
201001,0,0
200701,0,0
200205,0,0
200211,0,0
200212,0,0
201006,0,0
200310,0,0
200012,0,0
200307,0,0
201206,0,0
200703,0,0
200208,0,0
200412,0,0
200809,0,0
199902,0,0
201105,0,0
200302,0,0
200609,0,0
201111,0,0
200111,0,0
199907,0,0
201209,0,0
200210,0,0
199805,0,0
200602,0,0
200101,0,0
200610,0,0
200903,0,0
200901,0,0
200804,0,0
200910,0,0
200711,0,0
200002,0,0
200301,0,0
200802,0,0
199901,0,0
200603,0,0
200512,0,0
200607,0,0
201107,0,0
200502,0,0
199910,0,0
199911,0,0
200604,0,0
201005,0,0
200401,0,0
200105,0,0
200202,0,0
200102,0,0
200006,0,0
201108,0,0
200606,0,0
200507,0,0
200706,0,0
200108,0,0
201104,0,0
201110,0,0
200807,0,0
200709,0,0
201212,0,0
200206,0,0
200406,0,0
200201,0,0
200605,0,0
200704,0,0
201204,0,0
200801,0,0
200403,0,0
200008,0,0
200612,0,0
200911,0,0
200908,0,0
200510,0,0
201103,0,0
200001,0,0
200708,0,0
199611,0,0
201109,0,0
200805,0,0
200103,0,0
200707,0,0
201306,0,0
201106,0,0
200209,0,0
200909,0,0
200404,0,0
200912,0,0
200803,0,0
199806,0,0
200112,0,0
200710,0,0
200410,0,0
200810,0,0
200305,0,0
201009,0,0
200504,0,0
199612,0,0
200110,0,0
201007,0,0
201211,0,0
201010,0,0
201008,0,0
200812,0,0
200503,0,0
200405,0,0
200402,0,0
200601,0,0
201004,0,0
201301,0,0
199906,0,0
201305,0,0
200003,0,0
200207,0,0
200508,0,0
200904,0,0
201102,0,0
200010,0,0
200608,0,0
200902,0,0
200906,0,0
200411,0,0
200109,0,0
200204,0,0
201202,0,0
200011,0,0
200303,0,0
200705,0,0
200505,0,0
201304,0,0
TWIN WATERS
200806,3,3
200009,0,0
201302,1,1
201203,6,6
200309,11,11
199912,1,1
200907,5,5
201003,7,7
200511,3,3
200203,3,3
200409,2,2
200312,6,6
200509,0,0
201101,2,2
201011,9,9
200104,0,0
201205,2,2
200407,18,18
200611,7,7
200506,0,0
201303,6,6
200005,0,0
200808,2,2
200308,4,4
201201,2,2
200004,1,1
200905,4,4
201210,5,5
200306,11,11
200501,7,7
201012,7,7
200408,0,0
201207,3,3
200106,1,1
200702,4,4
200712,12,12
201002,0,0
201112,1,1
200811,2,2
199604,0,0
200107,1,1
200304,0,0
201208,8,8
200311,3,3
200007,2,2
201001,3,3
200701,5,5
200205,0,0
200211,0,0
200212,1,1
201006,9,9
200310,7,7
200012,8,8
200307,5,5
201206,9,9
200703,1,1
200208,2,2
200412,7,7
200809,5,5
199902,0,0
201105,6,6
200302,0,0
200609,3,3
201111,2,2
200111,2,2
199907,0,0
201209,3,3
200210,3,3
199805,0,0
200602,2,2
200101,6,6
200610,6,6
200903,5,5
200901,5,5
200804,2,2
200910,6,6
200711,2,2
200002,2,2
200301,1,1
200802,2,2
199901,0,0
200603,2,2
200512,8,8
200607,1,1
201107,3,3
200502,2,2
199910,0,0
199911,1,1
200604,6,6
201005,9,9
200401,1,1
200105,1,1
200202,3,3
200102,1,1
200006,3,3
201108,4,4
200606,5,5
200507,1,1
200706,1,1
200108,1,1
201104,11,11
201110,2,2
200807,6,6
200709,2,2
201212,2,2
200206,6,6
200406,1,1
200201,4,4
200605,3,3
200704,3,3
201204,4,4
200801,1,1
200403,11,11
200008,1,1
200612,4,4
200911,7,7
200908,4,4
200510,3,3
201103,1,1
200001,1,1
200708,1,1
199611,0,0
201109,3,3
200805,1,1
200103,3,3
200707,5,5
201306,3,3
201106,5,5
200209,4,4
200909,5,5
200404,12,12
200912,3,3
200803,3,3
199806,0,0
200112,2,2
200710,4,4
200410,1,1
200810,5,5
200305,10,10
201009,6,6
200504,1,1
199612,0,0
200110,1,1
201007,5,5
201211,3,3
201010,8,8
201008,7,7
200812,6,6
200503,1,1
200405,3,3
200402,5,5
200601,2,2
201004,5,5
201301,9,9
199906,0,0
201305,2,2
200003,2,2
200207,2,2
200508,4,4
200904,9,9
201102,3,3
200010,0,0
200608,7,7
200902,8,8
200906,3,3
200411,9,9
200109,1,1
200204,1,1
201202,2,2
200011,5,5
200303,7,7
200705,0,0
200505,6,6
201304,3,3
MOUNT COOLUM
200806,0,0
200009,0,0
201302,0,0
201203,0,0
200309,0,0
199912,0,0
200907,0,0
201003,0,0
200511,0,0
200203,0,0
200409,0,0
200312,0,0
200509,0,0
201101,0,0
201011,0,0
200104,0,0
201205,0,0
200407,0,0
200611,0,0
200506,0,0
201303,0,0
200005,0,0
200808,0,0
200308,0,0
201201,0,0
200004,0,0
200905,0,0
201210,0,0
200306,0,0
200501,0,0
201012,0,0
200408,0,0
201207,0,0
200106,0,0
200702,0,0
200712,0,0
201002,0,0
201112,0,0
200811,0,0
199604,0,0
200107,0,0
200304,0,0
201208,0,0
200311,0,0
200007,0,0
201001,0,0
200701,0,0
200205,0,0
200211,0,0
200212,0,0
201006,0,0
200310,0,0
200012,0,0
200307,0,0
201206,0,0
200703,0,0
200208,0,0
200412,0,0
