MUTDAPILLY
200510,0,0
200202,1,1
200102,2,2
200806,1,1
200006,0,0
201108,0,0
201302,2,2
201203,0,0
200606,1,1
200309,0,0
201105,2,2
200711,0,0
200706,1,1
200907,0,0
200108,0,0
201110,0,0
201003,0,0
200511,1,1
200203,0,0
200409,1,1
200312,0,0
200807,0,0
200509,0,0
201212,1,1
201011,1,1
200104,1,1
200406,0,0
201205,1,1
200407,0,0
200704,0,0
200805,0,0
200605,0,0
200709,0,0
200801,1,1
200611,0,0
200506,0,0
200008,1,1
201303,1,1
200005,0,0
200808,1,1
200308,2,2
200908,0,0
200004,0,0
200411,0,0
200305,0,0
200905,1,1
201103,4,4
200001,4,4
200003,1,1
201210,3,3
200306,2,2
201109,0,0
200501,1,1
200103,2,2
201012,0,0
200707,1,1
200403,0,0
200408,2,2
201306,0,0
200201,0,0
201207,1,1
200811,0,0
200209,1,1
200002,0,0
200307,3,3
201002,0,0
201112,0,0
201106,1,1
200701,0,0
200608,0,0
200803,1,1
200010,0,0
200107,0,0
200304,5,5
201208,4,4
200311,1,1
201107,1,1
200007,1,1
200410,2,2
201001,2,2
200702,0,0
201009,1,1
200205,0,0
200211,3,3
200402,0,0
200904,0,0
200212,0,0
201006,1,1
200310,1,1
200504,0,0
200012,0,0
200612,0,0
200712,0,0
201206,1,1
200110,2,2
199908,0,0
200401,0,0
201211,4,4
200912,0,0
200208,0,0
200412,1,1
200404,0,0
200812,0,0
200809,1,1
201201,1,1
200911,0,0
199912,0,0
200503,0,0
200302,4,4
200405,1,1
200708,0,0
201111,1,1
200111,0,0
201209,2,2
200210,3,3
201010,2,2
200601,1,1
200204,3,3
200703,1,1
201301,1,1
200602,0,0
200101,0,0
200207,0,0
200508,0,0
200903,1,1
201102,1,1
200901,1,1
200804,0,0
201008,1,1
200910,1,1
200507,5,5
201104,0,0
200301,3,3
200802,1,1
200009,0,0
200902,0,0
200906,0,0
200603,1,1
201305,0,0
200109,0,0
200512,1,1
200607,0,0
200112,5,5
200710,1,1
201202,0,0
200502,0,0
200810,1,1
201007,0,0
200303,0,0
199712,1,1
200604,1,1
200505,2,2
201005,1,1
200011,2,2
200105,0,0
COLEYVILLE
200510,0,0
200202,1,1
200102,0,0
200806,0,0
200006,0,0
201108,0,0
201302,1,1
201203,0,0
200606,0,0
200309,0,0
201105,0,0
200711,0,0
200706,0,0
200907,0,0
200108,0,0
201110,0,0
201003,0,0
200511,0,0
200203,0,0
200409,0,0
200312,0,0
200807,0,0
200509,0,0
201212,0,0
201011,0,0
200104,0,0
200406,0,0
201205,0,0
200407,1,1
200704,0,0
200805,0,0
200605,0,0
200709,0,0
200801,1,1
200611,0,0
200506,0,0
200008,0,0
201303,0,0
200005,0,0
200808,0,0
200308,0,0
