GRANTHAM
200202,2,2
200102,5,5
200806,2,2
200006,3,3
201108,2,2
201212,7,7
200611,0,0
201203,3,3
200606,4,4
200309,1,1
201105,2,2
200711,1,1
200706,2,2
200907,3,3
200108,1,1
201110,4,4
200204,0,0
201003,0,0
200511,1,1
201009,2,2
200203,4,4
200409,3,3
200312,6,6
200401,1,1
200509,3,3
201101,5,5
201011,2,2
200206,2,2
200104,13,13
200406,1,1
201205,3,3
200407,3,3
200704,0,0
200805,2,2
200709,0,0
200801,1,1
201302,2,2
200008,0,0
201303,4,4
201204,3,3
200005,0,0
200808,2,2
200308,3,3
200908,1,1
200004,2,2
200411,3,3
200905,1,1
201103,4,4
200001,7,7
200003,2,2
201210,2,2
200306,2,2
201109,0,0
200501,1,1
200103,6,6
201012,1,1
200707,3,3
200403,2,2
200408,2,2
200512,4,4
200201,4,4
201207,3,3
200811,3,3
200209,2,2
200702,1,1
200307,2,2
201002,2,2
200505,1,1
201106,0,0
200705,0,0
200803,7,7
200010,6,6
200107,3,3
200304,7,7
201208,3,3
200311,1,1
200710,2,2
200410,0,0
201001,3,3
200305,5,5
200909,2,2
200205,1,1
200211,5,5
200402,6,6
200212,3,3
201006,5,5
200310,3,3
200504,4,4
200012,3,3
200612,2,2
200712,2,2
201206,1,1
200110,4,4
201211,4,4
200912,3,3
201004,1,1
200208,6,6
201112,1,1
200404,1,1
200812,0,0
200109,8,8
201201,1,1
200911,3,3
199912,1,1
200503,4,4
200302,2,2
200609,1,1
200405,3,3
200708,1,1
201111,4,4
200111,2,2
200112,0,0
201209,5,5
200210,5,5
201010,3,3
200601,2,2
200207,3,3
200703,4,4
201301,4,4
200602,2,2
200101,2,2
200610,1,1
200903,1,1
200904,3,3
201102,8,8
200901,2,2
200804,0,0
201008,5,5
200507,2,2
201104,4,4
200301,3,3
200802,5,5
200009,5,5
200902,6,6
200906,1,1
200603,2,2
201305,2,2
200809,2,2
201306,1,1
200607,1,1
200807,4,4
201107,1,1
201202,2,2
200502,1,1
200810,6,6
201007,2,2
200303,2,2
201304,2,2
200604,4,4
201005,2,2
200011,2,2
200105,2,2
LOGANLEA
200202,0,0
200102,0,0
200806,0,0
200006,0,0
201108,0,0
201212,0,0
200611,0,0
201203,0,0
200606,0,0
200309,0,0
201105,0,0
200711,0,0
200706,0,0
200907,0,0
200108,0,0
201110,0,0
200204,0,0
201003,0,0
200511,0,0
201009,0,0
200203,0,0
200409,0,0
200312,0,0
200401,0,0
200509,0,0
201101,0,0
201011,0,0
200206,0,0
200104,0,0
200406,0,0
201205,0,0
200407,0,0
200704,0,0
200805,0,0
200709,0,0
200801,0,0
201302,0,0
200008,0,0
201303,0,0
201204,0,0
200005,0,0
200808,0,0
200308,0,0
200908,0,0
200004,0,0
200411,0,0
200905,0,0
201103,0,0
200001,0,0
200003,0,0
201210,0,0
200306,0,0
201109,0,0
200501,0,0
200103,0,0
201012,0,0
200707,0,0
200403,0,0
200408,0,0
200512,0,0
200201,0,0
201207,0,0
200811,0,0
200209,0,0
200702,0,0
200307,0,0
201002,0,0
200505,0,0
201106,0,0
200705,0,0
200803,0,0
200010,0,0
200107,0,0
200304,0,0
201208,0,0
200311,0,0
200710,0,0
200410,0,0
201001,0,0
200305,0,0
200909,0,0
200205,0,0
200211,0,0
200402,0,0
200212,0,0
201006,0,0
200310,0,0
200504,0,0
200012,0,0
200612,0,0
200712,0,0
201206,1,1
200110,0,0
201211,0,0
200912,0,0
201004,0,0
200208,0,0
201112,0,0
200404,0,0
200812,0,0
200109,0,0
201201,1,1
200911,0,0
199912,0,0
200503,0,0
200302,0,0
200609,0,0
200405,0,0
200708,0,0
201111,0,0
200111,0,0
200112,0,0
201209,0,0
200210,0,0
201010,0,0
200601,0,0
200207,0,0
200703,0,0
201301,0,0
200602,0,0
200101,0,0
200610,0,0
200903,0,0
200904,0,0
201102,0,0
200901,0,0
200804,0,0
201008,0,0
200507,0,0
201104,0,0
200301,0,0
200802,0,0
200009,0,0
200902,0,0
200906,0,0
200603,0,0
201305,0,0
200809,0,0
201306,0,0
200607,0,0
200807,0,0
201107,0,0
201202,0,0
200502,0,0
200810,0,0
201007,0,0
200303,0,0
201304,0,0
200604,0,0
201005,0,0
200011,0,0
200105,0,0
WINWILL
200202,1,1
200102,0,0
200806,0,0
200006,1,1
201108,0,0
201212,1,1
200611,0,0
201203,0,0
200606,0,0
200309,0,0
201105,0,0
200711,0,0
200706,0,0
200907,0,0
200108,0,0
201110,1,1
200204,0,0
201003,0,0
200511,0,0
201009,2,2
200203,0,0
200409,0,0
200312,0,0
200401,0,0
200509,0,0
201101,0,0
201011,0,0
200206,0,0
200104,0,0
200406,0,0
201205,3,3
200407,0,0
200704,2,2
200805,0,0
200709,0,0
200801,0,0
201302,0,0
200008,0,0
201303,0,0
201204,1,1
200005,0,0
200808,0,0
200308,1,1
200908,1,1
200004,0,0
200411,4,4
200905,0,0
201103,0,0
200001,1,1
200003,0,0
201210,0,0
200306,0,0
201109,0,0
200501,0,0
200103,0,0
201012,0,0
200707,0,0
200403,0,0
200408,1,1
200512,0,0
200201,0,0
201207,0,0
200811,0,0
200209,0,0
200702,0,0
200307,0,0
201002,0,0
200505,0,0
201106,0,0
200705,0,0
200803,0,0
200010,0,0
200107,0,0
200304,0,0
201208,0,0
200311,0,0
200710,0,0
200410,0,0
201001,0,0
200305,0,0
200909,1,1
200205,4,4
200211,0,0
200402,1,1
200212,0,0
201006,0,0
200310,0,0
200504,2,2
200012,0,0
200612,0,0
200712,0,0
201206,0,0
200110,1,1
201211,0,0
200912,1,1
201004,0,0
200208,0,0
201112,1,1
200404,0,0
200812,0,0
200109,0,0
201201,1,1
200911,2,2
199912,0,0
200503,0,0
200302,0,0
200609,1,1
200405,0,0
200708,0,0
201111,0,0
200111,0,0
200112,0,0
201209,0,0
200210,0,0
201010,0,0
200601,0,0
200207,1,1
200703,0,0
201301,0,0
200602,0,0
200101,0,0
200610,0,0
200903,0,0
200904,0,0
201102,1,1
200901,0,0
200804,0,0
201008,0,0
200507,0,0
201104,0,0
200301,0,0
200802,2,2
200009,0,0
200902,0,0
200906,0,0
200603,0,0
201305,0,0
200809,1,1
201306,0,0
200607,0,0
200807,0,0
201107,0,0
201202,1,1
200502,0,0
200810,0,0
201007,0,0
200303,0,0
201304,0,0
200604,0,0
