KARRAGARRA ISLAND
200510,0,0
200202,0,0
200102,0,0
200806,1,1
200006,0,0
201108,0,0
201106,0,0
201212,0,0
201302,0,0
201203,0,0
200606,0,0
200309,0,0
201105,0,0
200507,0,0
200706,1,1
200907,1,1
200108,1,1
201110,0,0
200204,0,0
201003,0,0
200511,1,1
201009,2,2
200705,2,2
200203,0,0
200409,4,4
200312,0,0
200401,0,0
200509,0,0
201101,0,0
201011,1,1
200206,0,0
200104,0,0
200406,0,0
201205,0,0
200407,0,0
200704,1,1
200805,0,0
200605,0,0
200709,2,2
200902,0,0
200611,0,0
200506,0,0
200008,0,0
201303,2,2
201204,0,0
200005,1,1
200808,0,0
200308,0,0
200908,0,0
200004,0,0
200411,0,0
200305,0,0
200905,0,0
201103,0,0
200001,0,0
200003,0,0
201210,1,1
200306,0,0
201109,2,2
200501,1,1
200103,1,1
201012,1,1
200707,2,2
200403,0,0
200408,0,0
200512,1,1
200201,0,0
201207,0,0
200811,0,0
200209,0,0
200002,0,0
200307,0,0
201002,1,1
200505,0,0
200106,0,0
200701,2,2
200608,1,1
200803,1,1
200010,0,0
200107,0,0
200304,1,1
201208,0,0
200311,0,0
201107,0,0
200007,0,0
200410,0,0
200303,1,1
201001,1,1
200702,0,0
200909,0,0
200205,0,0
201304,1,1
200211,0,0
200402,0,0
200904,1,1
200212,0,0
201006,0,0
200310,0,0
200504,0,0
200012,0,0
200612,0,0
200712,0,0
201206,0,0
200110,1,1
201211,0,0
200912,0,0
201004,0,0
200208,0,0
200412,0,0
200404,0,0
200812,0,0
200809,0,0
201201,0,0
201112,0,0
199909,0,0
200911,0,0
199912,0,0
200503,0,0
200302,1,1
200609,3,3
200405,0,0
200708,0,0
201111,0,0
200111,0,0
200112,0,0
201209,0,0
200210,2,2
199712,1,1
201010,0,0
200601,0,0
200207,2,2
200703,1,1
201301,0,0
199906,0,0
200602,2,2
200101,0,0
200610,0,0
200508,0,0
200903,0,0
201102,0,0
200901,0,0
200804,1,1
201008,3,3
200910,0,0
200711,1,1
201104,0,0
200301,0,0
200802,0,0
200009,0,0
200801,0,0
200906,1,1
200603,0,0
201305,0,0
200109,0,0
201306,0,0
200607,1,1
200807,0,0
200710,0,0
201202,0,0
200502,0,0
200810,1,1
201007,0,0
199910,0,0
199911,0,0
200604,0,0
199312,0,0
199802,0,0
201005,0,0
200011,0,0
200105,0,0
MACLEAY ISLAND
200510,15,15
200202,11,11
200102,3,3
200806,9,9
200006,5,5
201108,8,8
201106,8,8
201212,18,18
201302,5,5
201203,3,3
200606,8,8
200309,6,6
201105,15,15
200507,30,30
200706,13,13
200907,14,14
200108,13,13
201110,3,3
200204,10,10
201003,10,10
200511,4,4
201009,10,10
200705,14,14
200203,10,10
200409,8,8
200312,7,7
200401,11,11
200509,13,13
201101,9,9
201011,11,11
200206,11,11
200104,3,3
200406,3,3
201205,17,17
200407,11,11
200704,17,17
200805,4,4
200605,20,20
200709,7,7
200902,11,11
200611,17,17
200506,4,4
200008,11,11
201303,4,4
201204,14,14
200005,4,4
200808,14,14
200308,4,4
200908,7,7
200004,4,4
200411,7,7
200305,17,17
200905,4,4
201103,7,7
200001,5,5
200003,8,8
201210,20,20
200306,5,5
201109,14,14
200501,9,9
200103,6,6
201012,5,5
200707,33,33
200403,19,19
200408,2,2
200512,5,5
200201,15,15
201207,14,14
200811,20,20
200209,3,3
200002,3,3
200307,16,16
201002,6,6
200505,4,4
200106,9,9
200701,15,15
200608,18,18
200803,17,17
200010,13,13
200107,12,12
200304,5,5
201208,12,12
200311,12,12
201107,16,16
200007,9,9
200410,8,8
200303,10,10
201001,17,17
200702,30,30
200909,9,9
200205,4,4
201304,21,21
200211,0,0
200402,3,3
200904,10,10
200212,7,7
201006,4,4
200310,16,16
200504,12,12
200012,8,8
200612,18,18
200712,10,10
201206,4,4
200110,9,9
201211,14,14
