SALIBURY
200806,0,0
200009,0,0
201302,0,0
201203,0,0
200309,0,0
199912,0,0
200907,0,0
201003,0,0
200511,0,0
200203,0,0
200409,0,0
200312,0,0
200509,0,0
201101,0,0
201011,0,0
200104,0,0
201205,0,0
200407,0,0
200611,0,0
201303,0,0
200005,0,0
200808,0,0
200308,0,0
199809,0,0
200004,0,0
200905,0,0
201210,0,0
200306,0,0
200501,0,0
201012,0,0
200408,0,0
201207,0,0
200811,0,0
200702,0,0
200712,0,0
201002,0,0
200505,0,0
200106,0,0
200701,0,0
200107,0,0
200304,0,0
201208,0,0
200311,0,0
200007,0,0
201001,0,0
200205,0,0
200211,0,0
200212,0,0
201006,0,0
200310,0,0
200012,0,0
200307,0,0
201206,0,0
199908,0,0
201202,0,0
201004,1,1
200208,0,0
200412,0,0
200809,0,0
201112,0,0
201105,0,0
200302,0,0
200609,0,0
199812,0,0
200111,0,0
201209,0,0
200210,0,0
199805,0,0
200602,0,0
200101,0,0
200610,0,0
200903,0,0
200901,0,0
200804,0,0
200910,0,0
200711,0,0
200002,0,0
200301,0,0
200802,0,0
200603,0,0
200402,0,0
201306,0,0
200607,0,0
200710,0,0
200502,0,0
199703,0,0
199910,0,0
199911,0,0
200604,0,0
201005,0,0
200401,0,0
200105,0,0
200202,0,0
200102,0,0
200006,0,0
201108,0,0
200606,0,0
200507,0,0
200706,0,0
200108,0,0
201104,0,0
201110,0,0
200807,0,0
200709,0,0
201212,0,0
200206,0,0
200406,0,0
200201,0,0
200605,0,0
200704,0,0
201204,0,0
200902,1,1
200403,0,0
200008,0,0
200612,0,0
200911,0,0
200908,0,0
200906,0,0
201103,0,0
200001,0,0
200708,0,0
201109,0,0
200805,1,1
200103,0,0
200707,0,0
201201,0,0
201106,0,0
200209,0,0
200909,0,0
200404,0,0
200912,0,0
200803,0,0
200010,0,0
200112,0,0
201107,0,0
200410,0,0
199510,0,0
200810,0,0
200305,0,0
201009,1,1
201111,0,0
200504,0,0
200110,0,0
201007,0,0
201211,0,0
201010,0,0
201008,0,0
200812,0,0
199909,0,0
200503,0,0
200405,0,0
199811,0,0
200601,0,0
200703,0,0
201301,0,0
199906,0,0
201305,0,0
200003,0,0
200207,0,0
200508,0,0
200904,1,1
201102,0,0
200512,0,0
200608,0,0
200801,0,0
200510,0,0
200411,0,0
200109,0,0
200204,0,0
200506,0,0
200011,0,0
200303,0,0
200705,0,0
201304,0,0
MOOROOKA
200806,0,0
200009,0,0
201302,0,0
201203,0,0
200309,0,0
199912,0,0
200907,0,0
201003,0,0
200511,0,0
200203,0,0
200409,0,0
200312,0,0
200509,0,0
201101,0,0
201011,0,0
200104,0,0
201205,0,0
200407,0,0
200611,0,0
201303,0,0
200005,0,0
200808,0,0
200308,0,0
199809,0,0
200004,0,0
200905,0,0
201210,0,0
200306,0,0
200501,0,0
201012,0,0
200408,0,0
201207,0,0
200811,0,0
200702,0,0
200712,0,0
201002,0,0
200505,0,0
200106,0,0
200701,0,0
200107,0,0
200304,0,0
201208,0,0
200311,0,0
200007,0,0
201001,0,0
200205,0,0
200211,0,0
200212,0,0
201006,0,0
200310,0,0
200012,0,0
200307,0,0
201206,0,0
199908,0,0
201202,0,0
201004,0,0
200208,0,0
200412,0,0
200809,0,0
201112,0,0
201105,0,0
200302,0,0
200609,0,0
199812,0,0
200111,0,0
201209,0,0
200210,0,0
199805,0,0
200602,0,0
200101,0,0
200610,0,0
200903,0,0
200901,0,0
200804,0,0
200910,0,0
200711,0,0
200002,0,0
200301,0,0
200802,0,0
200603,0,0
200402,0,0
201306,0,0
200607,0,0
200710,0,0
200502,0,0
199703,0,0
199910,0,0
199911,0,0
200604,0,0
201005,0,0
200401,0,0
200105,0,0
200202,0,0
200102,0,0
200006,0,0
201108,0,0
200606,0,0
200507,0,0
200706,0,0
200108,0,0
201104,0,0
201110,0,0
200807,0,0
200709,0,0
201212,0,0
200206,0,0
200406,0,0
200201,0,0
200605,0,0
200704,0,0
201204,0,0
200902,0,0
200403,0,0
200008,0,0
200612,0,0
200911,0,0
200908,0,0
200906,0,0
201103,0,0
200001,0,0
200708,0,0
201109,0,0
200805,0,0
200103,0,0
200707,0,0
201201,0,0
201106,0,0
200209,0,0
200909,0,0
200404,0,0
200912,0,0
200803,0,0
200010,0,0
200112,0,0
201107,0,0
200410,0,0
199510,0,0
200810,0,0
200305,0,0
201009,0,0
201111,0,0
200504,0,0
200110,0,0
201007,0,0
201211,0,0
201010,0,0
201008,0,0
200812,0,0
199909,0,0
200503,0,0
200405,0,0
199811,0,0
200601,0,0
200703,1,1
201301,0,0
199906,0,0
201305,0,0
200003,0,0
200207,0,0
200508,0,0
200904,0,0
201102,0,0
200512,0,0
200608,0,0
200801,0,0
200510,0,0
200411,0,0
200109,0,0
200204,0,0
200506,0,0
200011,0,0
200303,0,0
200705,0,0
201304,0,0
SALISBURY
200806,30,30
200009,47,47
201302,33,33
201203,36,36
200309,34,34
199912,12,12
200907,48,48
201003,41,41
200511,33,33
200203,32,32
200409,30,30
200312,30,30
200509,28,28
201101,19,19
201011,37,37
200104,31,31
201205,24,24
200407,67,67
200611,50,50
201303,35,35
200005,50,50
200808,34,34
200308,42,42
199809,1,1
200004,46,46
200905,48,48
201210,49,49
200306,36,36
200501,43,43
201012,38,38
200408,62,62
201207,56,56
200811,37,37
200702,35,35
200712,21,21
201002,37,37
200505,40,40
200106,38,38
200701,32,32
200107,36,36
200304,30,30
201208,49,49
200311,29,29
200007,41,41
201001,31,31
200205,28,28
200211,40,40
200212,73,73
201006,54,54
200310,37,37
200012,45,45
200307,44,44
201206,42,42
199908,1,1
201202,33,33
201004,36,36
200208,33,33
200412,55,55
200809,49,49
