TOOGOOLAWAH
200202,7,7
200102,9,9
200806,3,3
200006,12,12
201108,7,7
201106,5,5
201212,8,8
201302,5,5
199412,0,0
200606,5,5
200309,7,7
201105,6,6
200711,6,6
200706,6,6
200907,3,3
200108,8,8
201110,7,7
200204,6,6
201003,5,5
200511,3,3
199704,1,1
199712,1,1
200002,4,4
200409,6,6
200312,5,5
200401,5,5
200509,3,3
201101,6,6
201011,0,0
200206,8,8
200104,11,11
200406,8,8
201205,11,11
200407,4,4
200704,2,2
200805,2,2
200605,6,6
200709,4,4
200801,2,2
200611,4,4
200008,4,4
201303,4,4
201204,8,8
200005,6,6
200808,6,6
200308,11,11
200908,7,7
200004,1,1
200411,7,7
200504,7,7
200905,8,8
201103,7,7
200001,10,10
200003,13,13
201210,9,9
200306,10,10
201009,5,5
201109,9,9
200501,7,7
200103,12,12
201012,3,3
200707,3,3
200403,4,4
200408,8,8
200512,11,11
200201,11,11
201207,8,8
200811,8,8
200209,10,10
200906,6,6
200702,3,3
200712,13,13
201002,5,5
200505,5,5
200106,3,3
200701,5,5
200608,5,5
200803,5,5
200010,8,8
200107,6,6
200304,10,10
201208,3,3
200311,7,7
201107,1,1
200007,5,5
200410,5,5
201001,3,3
200506,3,3
200909,2,2
200205,5,5
201304,7,7
200211,9,9
200402,4,4
200904,9,9
200212,10,10
201006,7,7
200310,7,7
201203,5,5
200012,11,11
199710,2,2
200307,3,3
201206,7,7
200110,3,3
201211,2,2
200912,2,2
201004,8,8
200208,2,2
200412,9,9
200404,13,13
200812,6,6
200109,10,10
201201,6,6
201112,10,10
199909,1,1
200911,4,4
199912,2,2
200503,7,7
200302,4,4
200609,1,1
200405,5,5
200708,5,5
200101,5,5
200111,10,10
200112,8,8
201209,3,3
200210,4,4
200203,3,3
201010,1,1
200601,3,3
200207,7,7
200703,7,7
201301,8,8
200602,10,10
201111,7,7
200612,15,15
200610,7,7
200508,5,5
200903,9,9
201102,10,10
200901,5,5
200804,4,4
199911,0,0
201008,4,4
200910,5,5
200507,5,5
201104,9,9
200301,5,5
200802,4,4
200009,2,2
201202,4,4
200902,5,5
200510,4,4
200603,9,9
201305,9,9
200809,4,4
201306,3,3
200607,6,6
200807,8,8
200710,4,4
200305,14,14
200502,6,6
200810,1,1
201007,3,3
200303,13,13
200705,18,18
200604,0,0
201005,3,3
200011,10,10
200105,5,5
OTTABA
200202,0,0
200102,0,0
200806,0,0
200006,0,0
201108,0,0
201106,0,0
201212,0,0
201302,0,0
199412,0,0
200606,0,0
200309,0,0
201105,0,0
200711,0,0
200706,0,0
200907,0,0
200108,0,0
201110,0,0
200204,0,0
201003,1,1
200511,0,0
199704,0,0
199712,0,0
200002,0,0
200409,0,0
200312,0,0
200401,0,0
200509,0,0
201101,0,0
201011,0,0
200206,0,0
200104,0,0
200406,0,0
201205,0,0
200407,0,0
200704,0,0
200805,0,0
200605,0,0
200709,0,0
200801,0,0
200611,0,0
200008,0,0
201303,0,0
201204,0,0
200005,0,0
200808,0,0
200308,0,0
200908,0,0
200004,1,1
200411,0,0
200504,0,0
200905,0,0
201103,0,0
200001,0,0
200003,0,0
201210,0,0
200306,0,0
201009,0,0
201109,0,0
200501,0,0
200103,0,0
201012,0,0
200707,0,0
200403,0,0
200408,1,1
200512,0,0
200201,0,0
201207,0,0
200811,0,0
200209,0,0
200906,1,1
200702,0,0
200712,0,0
201002,0,0
200505,0,0
200106,0,0
200701,0,0
200608,0,0
200803,0,0
200010,0,0
200107,0,0
200304,0,0
201208,0,0
200311,0,0
201107,0,0
200007,0,0
200410,0,0
201001,0,0
200506,0,0
200909,0,0
200205,0,0
201304,0,0
200211,0,0
200402,0,0
200904,1,1
200212,0,0
201006,0,0
200310,0,0
201203,0,0
200012,0,0
199710,0,0
200307,0,0
201206,0,0
200110,0,0
201211,0,0
200912,0,0
201004,0,0
200208,0,0
200412,0,0
200404,0,0
200812,0,0
200109,0,0
201201,0,0
201112,0,0
199909,0,0
200911,0,0
199912,0,0
200503,0,0
200302,1,1
200609,0,0
200405,0,0
200708,0,0
200101,0,0
200111,0,0
200112,0,0
201209,0,0
200210,0,0
200203,0,0
201010,0,0
200601,0,0
200207,0,0
200703,0,0
201301,0,0
200602,0,0
201111,0,0
200612,0,0
200610,0,0
200508,0,0
200903,0,0
201102,1,1
200901,1,1
200804,0,0
199911,0,0
201008,2,2
200910,0,0
200507,0,0
201104,1,1
200301,0,0
200802,0,0
200009,0,0
201202,0,0
200902,0,0
200510,1,1
200603,0,0
201305,0,0
200809,0,0
201306,0,0
200607,0,0
200807,0,0
200710,0,0
200305,0,0
200502,0,0
200810,0,0
201007,0,0
200303,0,0
200705,0,0
200604,0,0
201005,0,0
200011,0,0
200105,0,0
MOUNT BEPPO
200202,0,0
200102,1,1
200806,0,0
200006,0,0
201108,2,2
201106,1,1
201212,0,0
201302,0,0
199412,0,0
200606,0,0
200309,0,0
201105,0,0
200711,0,0
200706,0,0
200907,2,2
200108,0,0
201110,0,0
200204,0,0
201003,0,0
200511,1,1
199704,0,0
199712,0,0
200002,0,0
200409,0,0
200312,3,3
200401,0,0
200509,0,0
201101,0,0
201011,3,3
200206,0,0
200104,0,0
200406,0,0
201205,0,0
200407,0,0
200704,0,0
200805,0,0
200605,0,0
200709,0,0
200801,0,0
200611,0,0
200008,0,0
201303,1,1
201204,1,1
200005,0,0
200808,0,0
200308,1,1
200908,0,0
200004,2,2
200411,0,0
200504,5,5
200905,0,0
201103,0,0
200001,0,0
200003,0,0
201210,0,0
200306,0,0
201009,0,0
201109,0,0
200501,0,0
200103,0,0
201012,2,2
200707,0,0
200403,1,1
200408,1,1
200512,0,0
200201,0,0
201207,0,0
200811,0,0
200209,0,0
200906,0,0
200702,2,2
200712,0,0
201002,1,1
200505,0,0
200106,0,0
200701,0,0
200608,0,0
200803,0,0
200010,0,0
200107,0,0
200304,0,0
201208,0,0
200311,0,0
201107,1,1
200007,0,0
200410,1,1
201001,0,0
200506,0,0
200909,0,0
200205,1,1
201304,1,1
200211,0,0
200402,0,0
200904,4,4
200212,0,0
201006,0,0
200310,2,2
201203,0,0
200012,0,0
199710,0,0
200307,1,1
201206,0,0
200110,0,0
201211,0,0
200912,0,0
201004,0,0
200208,0,0
200412,0,0
200404,0,0
200812,0,0
200109,0,0
201201,0,0
201112,0,0
199909,0,0
200911,0,0
199912,0,0
200503,0,0
200302,0,0
200609,0,0
200405,0,0
200708,0,0
200101,0,0
200111,1,1
200112,0,0
201209,0,0
200210,0,0
200203,0,0
201010,0,0
200601,1,1
200207,0,0
200703,0,0
201301,0,0
200602,1,1
201111,0,0
200612,0,0
200610,0,0
200508,0,0
200903,0,0
201102,0,0
200901,0,0
200804,0,0
199911,0,0
201008,0,0
200910,0,0
200507,1,1
201104,0,0
200301,0,0
200802,0,0
200009,0,0
201202,0,0
200902,0,0
200510,0,0
200603,0,0
201305,0,0
200809,1,1
201306,0,0
200607,0,0
200807,0,0
200710,0,0
200305,1,1
200502,0,0
200810,1,1
201007,0,0
200303,1,1
200705,0,0
200604,0,0
201005,1,1
200011,0,0
200105,0,0
YIMBUN
200202,0,0
200102,0,0
200806,0,0
200006,0,0
201108,0,0
201106,0,0
201212,0,0
201302,0,0
199412,0,0
200606,0,0
200309,0,0
201105,0,0
200711,0,0
200706,0,0
200907,0,0
200108,0,0
201110,1,1
200204,1,1
201003,0,0
200511,0,0
199704,0,0
199712,0,0
200002,0,0
200409,0,0
200312,0,0
200401,0,0
200509,0,0
201101,0,0
201011,0,0
200206,0,0
200104,0,0
200406,0,0
201205,0,0
200407,0,0
200704,0,0
200805,0,0
200605,0,0
200709,0,0
200801,0,0
200611,0,0
200008,0,0
201303,0,0
201204,0,0
200005,0,0
200808,0,0
200308,0,0
200908,0,0
200004,0,0
200411,0,0
200504,0,0
200905,0,0
201103,0,0
200001,0,0
200003,0,0
201210,0,0
200306,0,0
201009,0,0
201109,0,0
200501,0,0
200103,0,0
201012,0,0
200707,0,0
200403,0,0
200408,0,0
200512,0,0
200201,0,0
201207,0,0
200811,0,0
200209,0,0
200906,0,0
200702,0,0
200712,0,0
201002,0,0
200505,0,0
200106,0,0
200701,0,0
200608,0,0
200803,0,0
200010,0,0
200107,0,0
200304,0,0
201208,0,0
200311,0,0
201107,0,0
200007,0,0
200410,0,0
201001,1,1
200506,0,0
200909,0,0
200205,0,0
201304,0,0
200211,0,0
200402,0,0
200904,0,0
200212,0,0
201006,0,0
200310,0,0
201203,0,0
200012,0,0
199710,0,0
200307,0,0
201206,0,0
200110,0,0
201211,0,0
200912,0,0
201004,0,0
200208,0,0
200412,0,0
200404,0,0
200812,1,1
200109,0,0
201201,0,0
201112,0,0
199909,0,0
200911,1,1
199912,0,0
200503,0,0
200302,0,0
200609,0,0
200405,0,0
200708,0,0
200101,0,0
200111,0,0
200112,0,0
201209,0,0
200210,0,0
200203,0,0
201010,0,0
200601,0,0
200207,0,0
200703,0,0
201301,0,0
200602,0,0
201111,0,0
200612,0,0
200610,0,0
200508,0,0
200903,0,0
201102,0,0
200901,0,0
200804,0,0
199911,0,0
201008,0,0
200910,0,0
200507,0,0
201104,0,0
200301,0,0
200802,0,0
200009,0,0
201202,0,0
200902,0,0
200510,0,0
200603,1,1
201305,0,0
200809,0,0
201306,0,0
200607,0,0
200807,0,0
200710,1,1
200305,0,0
200502,0,0
200810,0,0
201007,0,0
200303,0,0
200705,0,0
200604,0,0
201005,0,0
200011,1,1
200105,0,0
CRESSBROOK
200202,0,0
200102,0,0
200806,0,0
200006,0,0
201108,0,0
201106,0,0
201212,0,0
201302,1,1
199412,0,0
200606,0,0
200309,0,0
201105,0,0
200711,1,1
