FOREST RIDGE
200510,0,0
200202,0,0
200102,0,0
200806,1,1
200006,0,0
201108,0,0
201106,0,0
201212,0,0
200611,0,0
201203,0,0
199903,0,0
200309,0,0
201105,0,0
200507,0,0
200706,0,0
200907,0,0
200108,0,0
201110,1,1
200204,0,0
201003,0,0
200511,0,0
201009,0,0
200002,0,0
200409,0,0
200312,0,0
200807,0,0
200509,0,0
201101,0,0
201011,0,0
200206,0,0
200104,0,0
200406,0,0
201205,0,0
200407,0,0
200704,0,0
200805,0,0
200605,0,0
200709,0,0
200801,0,0
201302,0,0
200008,0,0
201303,0,0
201204,0,0
200005,0,0
199804,0,0
200808,0,0
200308,0,0
200908,0,0
200004,0,0
200411,0,0
200606,0,0
200905,0,0
201103,1,1
200001,0,0
200003,0,0
201210,0,0
200306,0,0
201109,0,0
200501,0,0
200103,0,0
201012,0,0
200707,0,0
200403,0,0
200408,0,0
201306,0,0
200201,0,0
201207,0,0
200106,0,0
200209,0,0
200702,0,0
200712,1,1
201002,0,0
200505,0,0
200811,0,0
200701,0,0
200608,0,0
200803,0,0
200610,0,0
200107,0,0
200304,0,0
201208,0,0
200311,0,0
200710,0,0
200007,0,0
200410,0,0
201001,0,0
200506,0,0
200909,0,0
200205,0,0
201304,0,0
200211,0,0
200402,0,0
200904,0,0
200212,0,0
201006,0,0
200310,0,0
200504,0,0
200012,0,0
200612,0,0
200307,0,0
201206,0,0
200110,0,0
200401,0,0
201211,0,0
200912,0,0
201004,0,0
200208,0,0
200412,0,0
200404,0,0
200812,0,0
200809,0,0
201201,0,0
201112,0,0
200911,0,0
199912,0,0
200503,0,0
200302,0,0
200609,0,0
200405,0,0
200708,0,0
200101,0,0
200111,0,0
201209,0,0
200210,0,0
200203,0,0
201010,0,0
200601,0,0
200207,0,0
200703,0,0
201301,1,1
199906,0,0
200602,0,0
201111,0,0
200010,0,0
200508,0,0
200903,0,0
201102,0,0
200901,0,0
200804,0,0
200910,0,0
200711,0,0
201104,0,0
200301,0,0
200802,0,0
200009,0,0
200902,0,0
200906,0,0
200603,0,0
201305,1,1
200109,0,0
200512,0,0
200607,0,0
200112,0,0
201107,0,0
201202,0,0
200502,0,0
200810,0,0
201007,0,0
200303,0,0
199807,0,0
200705,0,0
200604,0,0
200305,0,0
201005,0,0
200011,0,0
200105,0,0
ROCKY CREEK
200510,0,0
200202,0,0
200102,0,0
200806,0,0
200006,0,0
201108,0,0
201106,0,0
201212,0,0
200611,0,0
201203,0,0
199903,0,0
200309,0,0
201105,0,0
200507,0,0
200706,0,0
200907,0,0
200108,0,0
201110,0,0
200204,0,0
201003,0,0
200511,0,0
201009,0,0
200002,0,0
200409,0,0
200312,0,0
200807,1,1
200509,0,0
201101,0,0
201011,0,0
200206,0,0
200104,0,0
200406,0,0
201205,0,0
200407,0,0
200704,0,0
200805,0,0
200605,0,0
200709,0,0
200801,0,0
201302,0,0
200008,0,0
201303,0,0
201204,0,0
200005,0,0
199804,0,0
200808,1,1
200308,0,0
200908,0,0
200004,0,0
200411,0,0
200606,0,0
200905,0,0
201103,0,0
200001,0,0
200003,0,0
201210,0,0
200306,0,0
201109,0,0
200501,0,0
200103,0,0
201012,0,0
200707,0,0
200403,0,0
200408,0,0
201306,0,0
200201,0,0
201207,0,0
200106,0,0
200209,0,0
200702,0,0
200712,0,0
201002,0,0
200505,0,0
200811,0,0
200701,0,0
200608,0,0
200803,1,1
200610,0,0
200107,0,0
200304,0,0
201208,0,0
200311,0,0
200710,0,0
200007,0,0
200410,0,0
201001,0,0
200506,0,0
200909,0,0
200205,0,0
201304,0,0
200211,0,0
200402,0,0
200904,0,0
200212,0,0
201006,0,0
200310,0,0
200504,0,0
200012,0,0
200612,0,0
200307,0,0
201206,0,0
200110,0,0
200401,0,0
201211,0,0
200912,0,0
201004,0,0
200208,0,0
200412,0,0
200404,0,0
200812,0,0
