BOOUBYJAN
200202,0,0
200102,0,0
200806,0,0
200006,0,0
201108,0,0
201106,0,0
201212,7,7
201302,1,1
201203,0,0
200606,0,0
200309,0,0
201105,0,0
200711,0,0
200706,0,0
200907,1,1
201110,1,1
201003,0,0
200511,0,0
201009,1,1
200203,0,0
200409,0,0
200312,0,0
200807,0,0
200509,0,0
201101,0,0
201011,0,0
200206,0,0
200104,0,0
200406,0,0
201205,0,0
201204,0,0
200704,0,0
200805,1,1
200605,0,0
200902,0,0
200611,0,0
200008,0,0
201303,1,1
200005,0,0
200808,0,0
200308,0,0
200908,0,0
200004,0,0
200411,0,0
200305,0,0
200905,0,0
201103,0,0
200001,0,0
200003,0,0
201210,0,0
200306,1,1
201109,0,0
200501,0,0
200103,0,0
201012,0,0
200707,0,0
200408,0,0
200403,0,0
200201,0,0
201207,1,1
200811,0,0
200002,0,0
200712,1,1
201002,0,0
201112,1,1
200106,0,0
200701,0,0
200608,0,0
200803,1,1
200010,0,0
200107,0,0
200304,0,0
201208,4,4
200311,0,0
201107,0,0
200007,0,0
201001,0,0
200702,0,0
200909,0,0
200205,0,0
201304,0,0
200211,0,0
200402,1,1
200212,0,0
201006,1,1
200310,0,0
200504,0,0
200012,0,0
200612,0,0
200307,0,0
201206,1,1
200110,0,0
201211,0,0
200912,0,0
200703,1,1
200906,0,0
200412,0,0
200404,0,0
200812,0,0
200109,0,0
201201,0,0
199909,0,0
200911,2,2
199912,0,0
200503,0,0
200302,0,0
200405,0,0
200708,0,0
201111,1,1
200111,0,0
201209,1,1
200210,0,0
201010,0,0
200601,1,1
200204,0,0
201004,0,0
201301,0,0
200602,0,0
200101,0,0
200207,1,1
200903,0,0
200904,0,0
201102,1,1
200901,0,0
200804,0,0
201008,0,0
200910,0,0
200507,0,0
201104,0,0
200301,0,0
200802,0,0
200009,0,0
201202,1,1
200801,0,0
200510,0,0
200603,0,0
201305,1,1
200809,0,0
201306,0,0
200607,0,0
200112,0,0
200710,0,0
200506,0,0
200502,0,0
200810,1,1
201007,0,0
200303,0,0
200705,0,0
200604,0,0
200505,0,0
201005,0,0
200011,0,0
200105,0,0
TANSEY
200202,0,0
200102,0,0
200806,0,0
200006,0,0
201108,0,0
201106,0,0
201212,0,0
201302,0,0
201203,0,0
200606,0,0
200309,1,1
201105,0,0
200711,0,0
200706,0,0
200907,0,0
201110,0,0
201003,1,1
200511,0,0
201009,0,0
200203,0,0
200409,0,0
200312,0,0
200807,0,0
200509,0,0
201101,0,0
201011,0,0
200206,0,0
200104,0,0
200406,0,0
201205,0,0
201204,1,1
200704,0,0
200805,0,0
200605,0,0
200902,0,0
200611,0,0
200008,0,0
201303,0,0
200005,0,0
200808,1,1
200308,0,0
200908,0,0
200004,0,0
200411,0,0
200305,0,0
200905,0,0
201103,1,1
200001,0,0
200003,0,0
201210,0,0
200306,0,0
201109,0,0
200501,0,0
200103,0,0
201012,0,0
200707,0,0
200408,0,0
200403,0,0
200201,0,0
201207,0,0
200811,1,1
200002,0,0
200712,2,2
201002,1,1
201112,0,0
200106,0,0
200701,0,0
200608,1,1
200803,1,1
200010,0,0
200107,0,0
200304,0,0
201208,0,0
200311,1,1
201107,0,0
200007,0,0
201001,0,0
200702,0,0
200909,0,0
200205,0,0
201304,1,1
200211,0,0
200402,0,0
200212,0,0
201006,0,0
200310,0,0
200504,0,0
200012,4,4
200612,0,0
200307,0,0
201206,3,3
200110,0,0
201211,0,0
200912,0,0
200703,0,0
200906,0,0
200412,0,0
200404,0,0
200812,0,0
200109,0,0
201201,0,0
199909,0,0
200911,0,0
199912,0,0
200503,0,0
200302,0,0
200405,0,0
200708,0,0
201111,0,0
200111,1,1
201209,0,0
200210,0,0
201010,2,2
200601,0,0
200204,0,0
201004,0,0
201301,0,0
200602,0,0
200101,0,0
200207,0,0
200903,0,0
200904,0,0
201102,0,0
200901,0,0
200804,0,0
201008,0,0
200910,0,0
200507,1,1
201104,0,0
200301,0,0
200802,0,0
200009,0,0
201202,0,0
200801,0,0
200510,0,0
200603,0,0
201305,0,0
200809,0,0
201306,0,0
200607,0,0
200112,0,0
200710,0,0
200506,0,0
200502,0,0
200810,0,0
201007,1,1
200303,0,0
200705,0,0
200604,0,0
200505,0,0
201005,0,0
200011,1,1
200105,0,0
GOOMERIBONG
200202,0,0
200102,0,0
200806,0,0
200006,0,0
201108,0,0
201106,0,0
201212,0,0
201302,0,0
201203,1,1
200606,0,0
200309,0,0
201105,0,0
200711,0,0
200706,0,0
200907,2,2
201110,0,0
201003,0,0
200511,1,1
201009,0,0
200203,0,0
200409,0,0
200312,0,0
200807,1,1
200509,0,0
201101,0,0
201011,0,0
200206,0,0
200104,0,0
200406,0,0
201205,0,0
201204,0,0
200704,0,0
200805,0,0
200605,0,0
200902,0,0
200611,0,0
200008,0,0
201303,0,0
200005,0,0
200808,0,0
200308,0,0
200908,0,0
200004,0,0
200411,0,0
200305,0,0
200905,0,0
201103,0,0
200001,0,0
200003,0,0
201210,0,0
200306,0,0
201109,0,0
200501,0,0
200103,0,0
201012,0,0
200707,0,0
200408,0,0
200403,0,0
200201,1,1
201207,0,0
200811,0,0
200002,0,0
200712,1,1
201002,0,0
201112,0,0
200106,0,0
200701,0,0
200608,0,0
200803,0,0
200010,0,0
200107,0,0
200304,0,0
201208,0,0
200311,0,0
201107,0,0
200007,1,1
201001,0,0
200702,0,0
200909,0,0
200205,0,0
201304,0,0
200211,0,0
200402,0,0
200212,0,0
201006,0,0
200310,0,0
200504,0,0
200012,0,0
200612,0,0
200307,0,0
201206,0,0
200110,0,0
201211,0,0
200912,0,0
200703,0,0
200906,0,0
200412,0,0
200404,0,0
200812,1,1
200109,0,0
201201,0,0
199909,0,0
200911,0,0
199912,0,0
200503,0,0
200302,0,0
200405,0,0
200708,0,0
201111,0,0
200111,0,0
201209,0,0
200210,0,0
201010,0,0
200601,1,1
200204,0,0
201004,0,0
201301,0,0
200602,1,1
200101,0,0
200207,0,0
200903,0,0
200904,0,0
201102,0,0
200901,0,0
200804,0,0
201008,0,0
200910,0,0
200507,0,0
201104,0,0
200301,0,0
200802,0,0
200009,0,0
201202,0,0
200801,0,0
200510,0,0
200603,0,0
201305,0,0
200809,0,0
201306,0,0
200607,0,0
200112,1,1
200710,0,0
200506,0,0
200502,0,0
200810,0,0
201007,0,0
200303,0,0
200705,0,0
200604,0,0
200505,0,0
201005,0,0
200011,0,0
200105,0,0
BARAMBAH
200202,0,0
200102,0,0
200806,0,0
200006,0,0
201108,0,0
201106,0,0
201212,0,0
201302,0,0
201203,0,0
200606,0,0
200309,0,0
201105,0,0
200711,0,0
200706,0,0
200907,0,0
201110,0,0
201003,0,0
200511,0,0
201009,0,0
200203,0,0
200409,0,0
200312,0,0
200807,0,0
200509,1,1
201101,1,1
201011,0,0
200206,0,0
200104,0,0
200406,0,0
201205,2,2
201204,0,0
200704,0,0
200805,0,0
200605,0,0
200902,0,0
200611,0,0
200008,0,0
201303,0,0
200005,0,0
200808,0,0
200308,0,0
200908,0,0
200004,0,0
200411,0,0
200305,0,0
200905,0,0
201103,0,0
200001,0,0
200003,0,0
201210,0,0
200306,0,0
201109,0,0
200501,0,0
200103,0,0
201012,1,1
200707,0,0
200408,0,0
200403,0,0
200201,0,0
201207,0,0
200811,0,0
200002,0,0
200712,0,0
201002,1,1
201112,0,0
200106,0,0
200701,1,1
200608,0,0
200803,0,0
200010,0,0
200107,0,0
200304,0,0
201208,0,0
200311,0,0
201107,0,0
200007,0,0
201001,0,0
200702,1,1
200909,0,0
200205,0,0
201304,1,1
200211,0,0
200402,0,0
200212,0,0
201006,0,0
200310,0,0
200504,0,0
200012,0,0
200612,0,0
200307,0,0
201206,0,0
200110,0,0
201211,1,1
200912,0,0
200703,0,0
200906,0,0
200412,0,0
200404,0,0
200812,2,2
200109,0,0
201201,0,0
199909,0,0
200911,0,0
199912,0,0
200503,0,0
200302,0,0
200405,0,0
200708,0,0
201111,0,0
200111,0,0
201209,0,0
200210,0,0
201010,2,2
200601,0,0
200204,0,0
201004,0,0
201301,1,1
200602,0,0
200101,0,0
200207,0,0
200903,0,0
200904,0,0
201102,0,0
200901,0,0
200804,1,1
201008,1,1
200910,0,0
200507,0,0
201104,0,0
200301,0,0
200802,0,0
200009,0,0
201202,0,0
200801,1,1
200510,0,0
200603,0,0
201305,0,0
200809,0,0
201306,0,0
200607,0,0
200112,0,0
200710,0,0
