SPRING CREEK
200202,0,0
200102,0,0
200806,0,0
200006,0,0
201108,0,0
201106,1,1
201302,0,0
201203,0,0
200606,0,0
200309,0,0
200507,0,0
200706,0,0
200907,0,0
200108,0,0
201110,0,0
201003,0,0
201009,0,0
200002,0,0
200409,0,0
200312,0,0
200401,0,0
200509,0,0
201212,0,0
201011,0,0
200206,0,0
200104,1,1
200406,0,0
200201,0,0
200407,0,0
200704,0,0
200805,0,0
200605,0,0
200709,0,0
200801,0,0
200611,0,0
200008,0,0
201303,0,0
200005,0,0
200808,0,0
200308,0,0
200908,0,0
200004,0,0
200411,0,0
200905,0,0
200001,0,0
200003,0,0
201210,0,0
200306,0,0
201109,0,0
200501,0,0
200103,0,0
201012,0,0
200707,0,0
200403,0,0
200408,0,0
200512,0,0
201204,0,0
200811,0,0
200209,0,0
200906,0,0
200204,0,0
200307,0,0
201002,0,0
200505,0,0
200106,0,0
200701,0,0
200608,0,0
200803,0,0
200010,0,0
200107,0,0
200304,0,0
201208,0,0
200311,0,0
201107,0,0
200410,0,0
201001,0,0
200909,0,0
200205,0,0
200211,0,0
200402,0,0
200212,0,0
201006,0,0
200310,0,0
200504,0,0
200012,0,0
200612,0,0
200712,0,0
201206,0,0
200110,0,0
201007,0,0
201211,0,0
200912,0,0
200208,0,0
201112,0,0
201008,0,0
200812,0,0
200809,0,0
200404,0,0
200911,0,0
200705,0,0
200302,0,0
200609,0,0
200405,0,0
200708,0,0
201111,0,0
200111,0,0
201209,0,0
200203,0,0
200601,0,0
200207,0,0
201004,0,0
201301,0,0
200602,0,0
200101,0,0
200610,0,0
200903,0,0
200904,0,0
200910,0,0
200711,0,0
201104,0,0
200301,0,0
200009,0,0
200902,0,0
200510,0,0
200603,0,0
201305,0,0
200109,0,0
201306,0,0
200607,0,0
200112,0,0
200710,0,0
200305,0,0
200810,0,0
200011,0,0
200303,0,0
199712,0,0
200604,0,0
201005,0,0
200807,0,0
201304,0,0
TAROOM
200202,2,2
200102,2,2
200806,2,2
200006,3,3
201108,1,1
201106,0,0
201302,3,3
201203,4,4
200606,10,10
200309,3,3
200507,3,3
200706,1,1
200907,2,2
200108,1,1
201110,1,1
201003,2,2
201009,0,0
200002,1,1
200409,4,4
200312,1,1
200401,4,4
200509,7,7
201212,4,4
201011,1,1
200206,9,9
200104,2,2
200406,2,2
200201,4,4
200407,7,7
200704,2,2
200805,1,1
200605,2,2
200709,1,1
200801,3,3
200611,4,4
200008,1,1
201303,1,1
200005,1,1
200808,5,5
200308,3,3
200908,3,3
200004,17,17
200411,2,2
200905,2,2
200001,2,2
200003,6,6
201210,2,2
200306,2,2
201109,4,4
200501,2,2
200103,2,2
201012,1,1
200707,2,2
200403,7,7
200408,1,1
200512,3,3
201204,2,2
200811,3,3
200209,1,1
200906,2,2
200204,5,5
200307,1,1
201002,2,2
200505,2,2
200106,1,1
200701,3,3
200608,3,3
200803,2,2
200010,1,1
200107,2,2
200304,3,3
201208,2,2
200311,3,3
201107,1,1
200410,2,2
201001,2,2
200909,1,1
200205,4,4
200211,5,5
200402,3,3
200212,8,8
201006,2,2
200310,2,2
200504,3,3
200012,5,5
200612,1,1
200712,2,2
201206,0,0
200110,3,3
201007,5,5
201211,2,2
200912,4,4
200208,6,6
201112,7,7
201008,2,2
200812,1,1
200809,1,1
200404,3,3
200911,1,1
200705,1,1
200302,5,5
200609,3,3
200405,1,1
200708,11,11
201111,2,2
200111,1,1
201209,2,2
200203,3,3
200601,1,1
200207,0,0
201004,0,0
201301,2,2
200602,1,1
200101,2,2
200610,1,1
200903,2,2
200904,7,7
200910,6,6
200711,6,6
201104,2,2
200301,2,2
200009,1,1
200902,3,3
200510,10,10
200603,3,3
201305,1,1
200109,2,2
201306,2,2
200607,12,12
200112,3,3
200710,2,2
200305,6,6
200810,1,1
200011,7,7
200303,1,1
199712,1,1
200604,4,4
201005,3,3
200807,1,1
201304,4,4
GHINGHINDA
200202,0,0
200102,0,0
200806,0,0
200006,0,0
201108,0,0
201106,0,0
201302,0,0
201203,0,0
200606,0,0
200309,0,0
200507,0,0
200706,0,0
200907,0,0
200108,0,0
201110,0,0
201003,0,0
201009,0,0
200002,0,0
200409,0,0
200312,0,0
200401,0,0
200509,0,0
201212,0,0
201011,0,0
200206,0,0
200104,0,0
200406,0,0
200201,0,0
200407,0,0
200704,1,1
200805,0,0
200605,0,0
200709,0,0
200801,0,0
200611,0,0
200008,0,0
201303,0,0
200005,1,1
200808,1,1
200308,0,0
200908,0,0
200004,0,0
200411,0,0
200905,0,0
200001,0,0
200003,0,0
201210,0,0
200306,0,0
201109,0,0
200501,0,0
200103,0,0
201012,0,0
200707,0,0
200403,0,0
200408,0,0
200512,0,0
201204,0,0
200811,0,0
200209,0,0
200906,1,1
200204,0,0
200307,0,0
201002,0,0
200505,0,0
200106,0,0
200701,0,0
200608,0,0
200803,0,0
200010,0,0
200107,0,0
200304,0,0
201208,0,0
200311,0,0
201107,0,0
200410,0,0
201001,0,0
200909,0,0
200205,0,0
200211,0,0
200402,0,0
200212,0,0
201006,0,0
200310,0,0
200504,0,0
200012,0,0
200612,0,0
200712,0,0
201206,0,0
200110,0,0
201007,0,0
201211,0,0
200912,0,0
200208,0,0
201112,0,0
201008,0,0
200812,0,0
200809,0,0
200404,0,0
200911,0,0
200705,0,0
200302,0,0
200609,0,0
200405,0,0
200708,0,0
201111,0,0
200111,0,0
201209,0,0
200203,0,0
200601,0,0
200207,0,0
201004,1,1
201301,0,0
200602,0,0
200101,0,0
200610,0,0
200903,0,0
200904,0,0
200910,0,0
200711,0,0
201104,0,0
200301,0,0
200009,0,0
200902,0,0
200510,0,0
200603,0,0
201305,0,0
200109,0,0
201306,0,0
200607,0,0
200112,0,0
200710,0,0
200305,0,0
200810,0,0
200011,0,0
200303,0,0
199712,0,0
200604,0,0
201005,0,0
200807,0,0
201304,0,0
EUROMBAH
200202,0,0
200102,0,0
200806,0,0
200006,0,0
201108,0,0
201106,0,0
201302,0,0
201203,0,0
200606,0,0
200309,0,0
200507,0,0
200706,0,0
200907,0,0
200108,0,0
201110,0,0
201003,0,0
201009,1,1
200002,0,0
200409,0,0
200312,0,0
200401,0,0
200509,0,0
201212,0,0
201011,0,0
200206,0,0
200104,0,0
200406,0,0
200201,0,0
200407,0,0
200704,0,0
200805,0,0
200605,0,0
200709,0,0
200801,0,0
200611,0,0
200008,0,0
201303,0,0
200005,0,0
200808,1,1
200308,0,0
200908,1,1
200004,0,0
200411,0,0
200905,0,0
200001,0,0
200003,0,0
201210,0,0
200306,0,0
201109,0,0
200501,0,0
200103,0,0
201012,0,0
200707,0,0
200403,0,0
200408,0,0
200512,0,0
201204,0,0
200811,0,0
200209,0,0
200906,0,0
200204,0,0
200307,0,0
201002,0,0
200505,0,0
200106,0,0
200701,0,0
200608,0,0
200803,1,1
200010,0,0
200107,0,0
200304,0,0
201208,0,0
200311,0,0
201107,0,0
200410,0,0
201001,0,0
200909,0,0
200205,0,0
200211,0,0
200402,0,0
200212,0,0
201006,0,0
200310,0,0
200504,0,0
200012,0,0
200612,0,0
200712,0,0
201206,0,0
200110,0,0
201007,0,0
201211,0,0
200912,1,1
200208,0,0
201112,0,0
201008,0,0
200812,0,0
200809,0,0
200404,0,0
200911,0,0
200705,0,0
200302,0,0
200609,0,0
200405,0,0
200708,1,1
201111,0,0
200111,0,0
201209,0,0
200203,0,0
200601,0,0
200207,0,0
201004,0,0
201301,0,0
200602,0,0
200101,0,0
200610,0,0
200903,1,1
200904,0,0
200910,0,0
200711,0,0
201104,3,3
200301,0,0
200009,0,0
200902,0,0
200510,0,0
200603,0,0
201305,0,0
200109,0,0
201306,0,0
200607,0,0
200112,0,0
200710,0,0
200305,0,0
200810,0,0
200011,0,0
200303,0,0
199712,0,0
200604,0,0
201005,0,0
200807,0,0
201304,0,0
KINNOUL
200202,0,0
200102,0,0
200806,0,0
200006,0,0
201108,0,0
201106,0,0
201302,0,0
201203,0,0
200606,1,1
200309,0,0
200507,0,0
200706,0,0
200907,0,0
200108,0,0
201110,0,0
201003,0,0
201009,0,0
200002,0,0
200409,0,0
200312,0,0
200401,0,0
200509,0,0
201212,0,0
201011,0,0
200206,0,0
200104,0,0
200406,0,0
200201,0,0
200407,0,0
200704,0,0
200805,0,0
200605,0,0
200709,0,0
200801,0,0
200611,0,0
200008,0,0
201303,0,0
200005,0,0
200808,0,0
200308,0,0
200908,0,0
