DAYMAR
200806,0,0
200006,0,0
200009,0,0
200611,0,0
200309,0,0
201105,0,0
200811,0,0
200706,0,0
200907,0,0
200108,1,1
200511,0,0
200002,0,0
200409,0,0
200312,0,0
200106,0,0
201212,0,0
200206,0,0
200406,0,0
200201,0,0
200407,0,0
200403,0,0
201303,0,0
200005,0,0
200808,0,0
200911,0,0
200908,0,0
200004,0,0
200510,0,0
200001,0,0
201210,0,0
200708,0,0
201109,0,0
200501,0,0
200103,0,0
200707,0,0
200408,0,0
201201,0,0
201207,0,0
201106,0,0
200209,0,0
200712,0,0
200404,0,0
200508,0,0
200608,0,0
200010,0,0
200107,0,0
200112,0,0
200710,2,2
200007,0,0
200410,0,0
201001,1,1
200506,0,0
200701,0,0
200212,0,0
201006,0,0
200310,0,0
200504,0,0
200012,0,0
200612,0,0
200307,0,0
201206,0,0
200110,0,0
201211,0,0
200412,0,0
201008,0,0
200812,0,0
200109,1,1
199909,0,0
200308,0,0
199912,0,0
200503,0,0
200302,0,0
200405,0,0
200101,1,1
200111,0,0
200601,0,0
200207,0,0
201004,0,0
201301,0,0
201305,0,0
201111,0,0
200610,0,0
200904,0,0
200804,0,0
200910,0,0
200507,0,0
200301,0,0
200802,0,0
200801,0,0
200411,0,0
200402,0,0
200512,0,0
200607,0,0
200311,0,0
201107,0,0
201202,0,0
200502,0,0
200303,0,0
200705,0,0
200604,0,0
200105,0,0
DUNWINNIE
200806,0,0
200006,0,0
200009,0,0
200611,0,0
200309,0,0
201105,0,0
200811,0,0
200706,0,0
200907,0,0
200108,0,0
200511,0,0
200002,0,0
200409,0,0
200312,0,0
200106,0,0
201212,0,0
200206,0,0
200406,0,0
200201,0,0
200407,0,0
200403,0,0
201303,1,1
200005,0,0
200808,0,0
200911,0,0
200908,0,0
200004,0,0
200510,0,0
200001,0,0
201210,0,0
200708,0,0
201109,0,0
200501,0,0
200103,0,0
200707,0,0
200408,0,0
201201,0,0
201207,0,0
201106,0,0
200209,0,0
200712,0,0
200404,0,0
200508,0,0
200608,0,0
200010,0,0
200107,0,0
200112,0,0
200710,0,0
200007,0,0
200410,0,0
201001,0,0
200506,0,0
200701,0,0
200212,0,0
201006,0,0
200310,0,0
200504,0,0
200012,0,0
200612,0,0
200307,0,0
201206,0,0
200110,0,0
201211,0,0
200412,0,0
201008,0,0
200812,0,0
200109,0,0
199909,0,0
200308,0,0
199912,0,0
200503,0,0
200302,0,0
200405,0,0
200101,0,0
200111,0,0
200601,0,0
200207,0,0
201004,0,0
201301,0,0
201305,0,0
201111,0,0
200610,0,0
200904,0,0
200804,0,0
200910,0,0
200507,0,0
200301,0,0
200802,0,0
200801,0,0
200411,0,0
200402,0,0
200512,0,0
200607,0,0
200311,0,0
201107,0,0
201202,0,0
200502,0,0
200303,0,0
200705,0,0
200604,0,0
200105,0,0
WEENGALLON
200806,0,0
200006,0,0
