CAPTAIN CREEK
200202,1,1
200102,2,2
200806,0,0
200006,4,4
201108,0,0
201106,0,0
201212,3,3
201302,1,1
201203,0,0
200606,1,1
200309,2,2
201105,0,0
200711,0,0
200706,1,1
200907,0,0
200108,1,1
201110,0,0
200204,0,0
201003,1,1
200511,0,0
201009,0,0
200203,0,0
200409,0,0
200312,0,0
200807,1,1
200509,1,1
201101,1,1
201011,0,0
200206,1,1
200104,1,1
200406,1,1
201205,1,1
200407,2,2
200704,3,3
200805,1,1
200605,0,0
200709,3,3
200801,0,0
200611,0,0
200506,0,0
200008,2,2
201303,1,1
201204,0,0
200005,2,2
200808,0,0
200308,3,3
200908,2,2
200004,1,1
200411,0,0
200905,1,1
201103,1,1
200001,3,3
200003,0,0
201210,0,0
200306,2,2
201109,1,1
200501,5,5
200103,0,0
201012,0,0
200707,3,3
200403,0,0
200408,0,0
200512,0,0
200201,1,1
201207,0,0
200811,0,0
200209,4,4
200906,0,0
200002,0,0
200712,0,0
201002,0,0
201112,1,1
200106,3,3
200701,0,0
200608,1,1
200803,0,0
200610,0,0
200107,0,0
200304,5,5
201208,0,0
200311,0,0
200710,0,0
200007,2,2
200410,3,3
200303,0,0
201001,0,0
200702,2,2
201206,0,0
200205,1,1
201304,1,1
200211,1,1
200402,0,0
200904,4,4
200212,2,2
201006,0,0
200310,0,0
200504,0,0
200012,0,0
200612,0,0
200307,0,0
199708,0,0
200110,1,1
200401,0,0
200909,2,2
200912,1,1
201004,0,0
200208,0,0
200412,0,0
200404,13,13
200812,1,1
201301,0,0
200109,2,2
201201,0,0
201211,1,1
199909,2,2
200911,1,1
199912,0,0
200503,0,0
200302,1,1
200609,0,0
200405,0,0
200708,4,4
199812,0,0
200111,1,1
200101,2,2
201209,2,2
200210,0,0
199911,0,0
201010,0,0
200601,0,0
200207,2,2
200703,0,0
199512,0,0
200602,0,0
201111,1,1
200010,0,0
200508,1,1
200903,1,1
201102,2,2
200901,1,1
200804,4,4
201008,0,0
200910,1,1
200507,1,1
201104,5,5
200301,4,4
200802,2,2
200009,2,2
201202,1,1
200902,2,2
200510,0,0
200603,0,0
201305,0,0
200809,1,1
201306,2,2
200607,0,0
200112,2,2
201107,1,1
200305,1,1
200502,1,1
200810,0,0
201007,0,0
199910,1,1
200705,0,0
200604,5,5
200505,0,0
201005,0,0
200011,0,0
200105,2,2
AGNES WATER
200202,6,6
200102,5,5
200806,16,16
200006,4,4
201108,14,14
201106,11,11
201212,12,12
201302,6,6
201203,14,14
200606,7,7
200309,8,8
201105,12,12
200711,26,26
200706,7,7
200907,9,9
200108,4,4
201110,12,12
200204,6,6
201003,10,10
200511,22,22
201009,19,19
200203,10,10
200409,13,13
200312,20,20
200807,12,12
200509,11,11
201101,8,8
201011,18,18
200206,11,11
200104,18,18
200406,21,21
201205,20,20
200407,24,24
200704,17,17
200805,23,23
200605,11,11
200709,13,13
200801,12,12
200611,24,24
200506,18,18
200008,6,6
201303,10,10
201204,16,16
200005,11,11
200808,8,8
200308,9,9
200908,20,20
200004,22,22
200411,30,30
200905,12,12
201103,9,9
200001,16,16
200003,11,11
201210,5,5
200306,10,10
201109,17,17
200501,8,8
200103,10,10
201012,11,11
200707,13,13
200403,10,10
200408,2,2
200512,11,11
200201,17,17
201207,8,8
200811,10,10
200209,8,8
200906,8,8
200002,7,7
200712,24,24
201002,13,13
201112,10,10
200106,1,1
200701,9,9
200608,8,8
200803,40,40
200610,21,21
200107,1,1
200304,26,26
201208,8,8
200311,6,6
200710,16,16
200007,14,14
200410,10,10
200303,9,9
201001,14,14
200702,7,7
201206,8,8
200205,5,5
201304,16,16
200211,12,12
200402,7,7
200904,17,17
200212,21,21
201006,6,6
200310,10,10
200504,20,20
200012,15,15
200612,19,19
200307,10,10
199708,1,1
200110,14,14
200401,9,9
200909,19,19
200912,13,13
201004,18,18
200208,7,7
200412,23,23
200404,15,15
200812,12,12
201301,15,15
200109,10,10
201201,22,22
201211,15,15
199909,0,0
200911,21,21
199912,10,10
200503,4,4
200302,4,4
200609,25,25
200405,6,6
200708,17,17
199812,1,1
200111,16,16
200101,24,24
201209,11,11
200210,10,10
199911,1,1
201010,22,22
200601,8,8
200207,2,2
200703,36,36
199512,0,0
200602,11,11
201111,10,10
200010,11,11
200508,8,8
200903,8,8
201102,16,16
200901,8,8
200804,13,13
201008,7,7
200910,10,10
200507,6,6
201104,14,14
200301,19,19
200802,11,11
200009,17,17
201202,19,19
200902,20,20
200510,18,18
200603,6,6
201305,9,9
200809,8,8
201306,7,7
200607,6,6
200112,11,11
201107,16,16
200305,13,13
200502,13,13
200810,20,20
201007,6,6
199910,1,1
200705,16,16
200604,28,28
200505,18,18
201005,10,10
200011,23,23
200105,6,6
COLOSSEUM
200202,0,0
200102,0,0
200806,0,0
200006,0,0
201108,3,3
201106,0,0
201212,0,0
201302,2,2
201203,0,0
200606,0,0
200309,0,0
201105,0,0
200711,0,0
200706,0,0
200907,0,0
200108,0,0
201110,3,3
200204,0,0
201003,0,0
200511,0,0
201009,3,3
200203,0,0
200409,1,1
200312,0,0
200807,0,0
200509,1,1
201101,1,1
201011,0,0
200206,0,0
200104,0,0
200406,0,0
201205,1,1
200407,3,3
200704,0,0
200805,0,0
200605,0,0
200709,3,3
200801,1,1
200611,0,0
200506,0,0
200008,0,0
201303,0,0
201204,1,1
200005,0,0
200808,0,0
200308,0,0
200908,2,2
200004,1,1
200411,1,1
200905,0,0
201103,4,4
200001,0,0
200003,0,0
201210,2,2
200306,0,0
201109,4,4
200501,1,1
200103,0,0
201012,0,0
200707,1,1
200403,0,0
200408,1,1
200512,0,0
200201,0,0
201207,0,0
200811,0,0
200209,0,0
200906,0,0
200002,0,0
200712,2,2
201002,0,0
201112,0,0
200106,0,0
200701,1,1
200608,0,0
200803,0,0
200610,0,0
200107,0,0
200304,2,2
201208,0,0
200311,0,0
200710,1,1
200007,0,0
200410,0,0
200303,1,1
201001,0,0
200702,0,0
201206,1,1
200205,0,0
201304,0,0
200211,0,0
200402,0,0
200904,1,1
200212,2,2
201006,1,1
200310,0,0
200504,0,0
200012,0,0
200612,0,0
200307,0,0
199708,0,0
200110,0,0
200401,0,0
200909,1,1
200912,4,4
201004,1,1
200208,0,0
200412,0,0
200404,0,0
200812,0,0
201301,1,1
200109,0,0
201201,1,1
201211,0,0
199909,0,0
200911,1,1
199912,0,0
200503,0,0
200302,0,0
200609,0,0
200405,0,0
200708,2,2
199812,0,0
200111,0,0
200101,0,0
201209,1,1
200210,0,0
199911,0,0
201010,2,2
200601,0,0
200207,0,0
200703,0,0
199512,0,0
200602,0,0
201111,0,0
200010,0,0
200508,0,0
200903,0,0
201102,0,0
200901,0,0
200804,5,5
201008,0,0
200910,2,2
200507,0,0
201104,0,0
200301,0,0
200802,0,0
200009,0,0
201202,0,0
200902,2,2
200510,0,0
200603,3,3
201305,0,0
200809,0,0
201306,0,0
200607,0,0
200112,0,0
201107,0,0
200305,0,0
200502,0,0
200810,0,0
201007,0,0
199910,0,0
200705,0,0
200604,0,0
200505,0,0
201005,0,0
200011,0,0
200105,0,0
SEVENTEEN SEVENTY
200202,0,0
200102,0,0
200806,1,1
200006,0,0
201108,1,1
201106,0,0
201212,1,1
201302,2,2
201203,1,1
200606,0,0
200309,0,0
201105,0,0
200711,7,7
200706,0,0
200907,1,1
200108,0,0
201110,1,1
200204,0,0
201003,1,1
200511,0,0
201009,0,0
200203,5,5
200409,0,0
200312,0,0
200807,0,0
200509,7,7
201101,1,1
201011,1,1
200206,0,0
200104,1,1
200406,3,3
201205,1,1
200407,0,0
200704,0,0
200805,2,2
200605,0,0
200709,0,0
200801,2,2
200611,1,1
200506,0,0
200008,0,0
201303,0,0
201204,1,1
200005,0,0
200808,1,1
200308,0,0
200908,0,0
200004,0,0
200411,1,1
200905,5,5
201103,1,1
200001,0,0
200003,0,0
201210,1,1
200306,0,0
201109,0,0
200501,1,1
200103,0,0
201012,0,0
200707,0,0
200403,1,1
200408,0,0
200512,2,2
200201,1,1
201207,1,1
200811,0,0
200209,2,2
200906,0,0
200002,0,0
200712,1,1
201002,2,2
201112,0,0
200106,0,0
200701,2,2
200608,1,1
200803,4,4
200610,0,0
200107,0,0
200304,2,2
201208,0,0
200311,0,0
200710,0,0
200007,0,0
200410,0,0
200303,0,0
201001,0,0
200702,0,0
201206,1,1
200205,0,0
201304,0,0
200211,0,0
200402,0,0
200904,0,0
200212,0,0
201006,0,0
200310,0,0
200504,1,1
200012,2,2
200612,0,0
200307,0,0
199708,0,0
200110,2,2
200401,0,0
200909,0,0
200912,1,1
201004,0,0
200208,0,0
200412,0,0
200404,0,0
200812,1,1
201301,0,0
200109,0,0
201201,2,2
201211,0,0
199909,0,0
200911,1,1
199912,0,0
200503,0,0
200302,0,0
200609,0,0
200405,1,1
200708,1,1
199812,0,0
200111,0,0
200101,4,4
201209,0,0
200210,1,1
199911,0,0
201010,1,1
200601,2,2
200207,0,0
200703,2,2
199512,0,0
200602,0,0
201111,0,0
200010,0,0
200508,0,0
200903,2,2
201102,0,0
200901,0,0
200804,1,1
201008,0,0
200910,0,0
200507,0,0
201104,1,1
200301,0,0
200802,2,2
200009,0,0
201202,1,1
200902,2,2
200510,2,2
200603,2,2
201305,0,0
200809,1,1
201306,0,0
200607,0,0
200112,0,0
201107,0,0
200305,0,0
200502,0,0
200810,1,1
201007,0,0
199910,0,0
200705,3,3
200604,0,0
200505,0,0
201005,1,1
200011,0,0
200105,0,0
MOUNT TOM
200202,0,0
200102,0,0
200806,0,0
200006,0,0
201108,0,0
201106,0,0
201212,0,0
201302,0,0
201203,0,0
200606,2,2
200309,0,0
201105,0,0
200711,1,1
200706,0,0
200907,0,0
200108,0,0
201110,0,0
200204,0,0
201003,0,0
200511,0,0
201009,0,0
200203,0,0
200409,1,1
200312,0,0
200807,0,0
200509,0,0
201101,0,0
201011,0,0
200206,0,0
200104,1,1
200406,0,0
201205,0,0
200407,0,0
200704,0,0
200805,0,0
200605,0,0
200709,0,0
200801,0,0
200611,0,0
200506,0,0
200008,0,0
201303,0,0
201204,0,0
200005,0,0
200808,2,2
200308,0,0
200908,0,0
200004,0,0
