DUNWICH
200202,18,18
200102,5,5
200806,14,14
200006,15,15
201108,7,7
201106,12,12
201212,10,10
200611,11,11
201203,23,23
200606,26,26
200309,16,16
201105,10,10
200507,10,10
200706,13,13
200907,9,9
200108,20,20
201110,7,7
200204,8,8
201003,5,5
200511,9,9
201009,10,10
200002,11,11
200409,9,9
200312,15,15
200401,15,15
200509,17,17
201101,14,14
201011,12,12
200206,4,4
200104,13,13
200406,10,10
201205,20,20
200407,13,13
200704,28,28
200805,10,10
200605,3,3
200709,1,1
200801,12,12
201302,10,10
200506,14,14
200008,10,10
201303,10,10
201204,12,12
200005,9,9
200808,12,12
200308,6,6
200908,7,7
200004,8,8
200411,6,6
200905,3,3
201103,6,6
200001,18,18
200003,15,15
201210,5,5
200306,9,9
201109,8,8
200501,34,34
200103,2,2
201012,5,5
200707,2,2
200403,4,4
200408,11,11
200512,32,32
200201,18,18
201207,23,23
200811,4,4
200209,10,10
200906,6,6
200702,8,8
200307,10,10
201002,6,6
201112,11,11
200106,13,13
200701,18,18
200608,22,22
200803,13,13
200010,14,14
200107,11,11
200304,19,19
201208,11,11
200311,13,13
200710,7,7
200007,23,23
200410,21,21
199905,1,1
201001,15,15
200305,22,22
200909,10,10
200205,5,5
201304,13,13
200211,13,13
200402,12,12
200904,8,8
200212,13,13
201006,12,12
200310,12,12
200504,5,5
200012,15,15
200612,16,16
200712,14,14
201206,21,21
200110,20,20
199908,0,0
201211,3,3
200912,6,6
200703,20,20
200208,13,13
200412,31,31
200404,12,12
200812,7,7
200809,13,13
201201,14,14
200911,9,9
200303,12,12
199912,2,2
200503,22,22
200302,4,4
200609,16,16
200405,15,15
200708,2,2
200101,12,12
200111,15,15
200112,14,14
201209,5,5
200210,14,14
200203,29,29
201010,11,11
200601,32,32
200207,14,14
201004,9,9
201301,12,12
200602,18,18
201111,8,8
200610,16,16
200508,6,6
200903,2,2
201102,9,9
200901,9,9
200804,13,13
201008,11,11
200910,3,3
200711,13,13
201104,20,20
200301,10,10
200802,6,6
200009,21,21
200902,12,12
200510,16,16
200603,20,20
201305,5,5
200109,31,31
201306,5,5
200607,18,18
200807,13,13
201107,11,11
201202,9,9
200502,26,26
200810,11,11
201007,6,6
199910,1,1
200705,13,13
200604,15,15
200505,9,9
201005,7,7
200011,6,6
200105,13,13
POINT LOOK OUT
200202,0,0
200102,0,0
200806,0,0
200006,0,0
201108,0,0
201106,0,0
201212,0,0
200611,0,0
201203,0,0
200606,1,1
200309,0,0
201105,0,0
200507,0,0
200706,0,0
200907,0,0
200108,0,0
201110,0,0
200204,0,0
201003,0,0
200511,0,0
201009,0,0
200002,0,0
200409,0,0
200312,0,0
200401,0,0
200509,0,0
201101,0,0
201011,0,0
200206,0,0
200104,1,1
200406,0,0
201205,0,0
200407,0,0
200704,1,1
200805,0,0
200605,0,0
200709,1,1
200801,1,1
201302,0,0
200506,0,0
200008,0,0
201303,0,0
201204,0,0
200005,0,0
200808,0,0
200308,0,0
200908,0,0
200004,0,0
200411,0,0
200905,0,0
201103,0,0
200001,0,0
200003,0,0
201210,0,0
200306,0,0
201109,0,0
200501,0,0
200103,0,0
201012,0,0
200707,0,0
200403,0,0
200408,0,0
200512,0,0
200201,0,0
201207,0,0
200811,0,0
200209,0,0
200906,0,0
200702,0,0
200307,0,0
201002,0,0
201112,0,0
200106,0,0
200701,1,1
200608,1,1
200803,0,0
200010,0,0
200107,0,0
200304,0,0
201208,0,0
200311,0,0
200710,0,0
200007,0,0
200410,0,0
199905,0,0
201001,0,0
200305,0,0
200909,0,0
200205,0,0
201304,0,0
200211,1,1
200402,0,0
200904,0,0
200212,0,0
201006,0,0
200310,1,1
200504,0,0
200012,1,1
200612,0,0
200712,0,0
201206,0,0
200110,0,0
199908,0,0
201211,0,0
200912,0,0
200703,0,0
200208,0,0
200412,0,0
200404,0,0
200812,0,0
200809,0,0
201201,0,0
200911,0,0
200303,0,0
199912,0,0
200503,0,0
200302,0,0
200609,1,1
200405,0,0
200708,0,0
200101,0,0
200111,0,0
200112,0,0
201209,0,0
200210,0,0
200203,0,0
201010,0,0
200601,0,0
200207,0,0
201004,0,0
201301,0,0
200602,0,0
201111,0,0
200610,0,0
200508,0,0
200903,0,0
201102,0,0
200901,0,0
200804,0,0
201008,0,0
200910,0,0
200711,0,0
201104,0,0
200301,0,0
200802,0,0
200009,0,0
200902,0,0
200510,0,0
200603,0,0
201305,0,0
200109,0,0
201306,0,0
200607,1,1
200807,0,0
201107,0,0
201202,0,0
200502,0,0
200810,0,0
201007,0,0
199910,0,0
200705,0,0
200604,0,0
200505,0,0
201005,0,0
200011,0,0
200105,0,0
CYLINDER BEACH
200202,0,0
200102,0,0
200806,0,0
200006,0,0
201108,0,0
201106,0,0
201212,0,0
200611,0,0
201203,0,0
200606,0,0
200309,0,0
201105,0,0
200507,0,0
200706,0,0
200907,0,0
200108,0,0
201110,0,0
200204,2,2
201003,0,0
200511,0,0
201009,0,0
200002,0,0
200409,0,0
200312,0,0
200401,0,0
200509,0,0
201101,0,0
201011,0,0
200206,0,0
200104,0,0
200406,0,0
201205,0,0
200407,0,0
200704,0,0
200805,0,0
200605,0,0
200709,0,0
200801,0,0
201302,0,0
200506,0,0
200008,0,0
201303,0,0
201204,0,0
200005,0,0
200808,0,0
200308,0,0
200908,0,0
200004,0,0
200411,0,0
200905,0,0
201103,0,0
200001,0,0
200003,0,0
201210,0,0
200306,0,0
201109,0,0
200501,0,0
200103,0,0
201012,0,0
200707,0,0
200403,0,0
200408,0,0
200512,0,0
200201,0,0
201207,0,0
200811,0,0
200209,0,0
200906,0,0
200702,0,0
200307,0,0
201002,0,0
201112,0,0
200106,0,0
200701,0,0
200608,0,0
200803,0,0
200010,0,0
200107,0,0
200304,0,0
201208,0,0
200311,0,0
200710,0,0
200007,0,0
200410,0,0
199905,0,0
201001,0,0
200305,0,0
200909,0,0
200205,1,1
201304,0,0
200211,0,0
200402,0,0
200904,0,0
200212,0,0
201006,0,0
200310,0,0
200504,0,0
200012,0,0
200612,0,0
200712,0,0
201206,0,0
200110,0,0
199908,0,0
201211,0,0
200912,0,0
200703,0,0
200208,0,0
200412,0,0
200404,0,0
200812,0,0
200809,0,0
201201,0,0
200911,0,0
200303,0,0
199912,0,0
200503,0,0
200302,0,0
200609,0,0
200405,0,0
200708,0,0
200101,0,0
200111,0,0
200112,0,0
201209,0,0
200210,0,0
200203,0,0
201010,0,0
200601,0,0
200207,0,0
201004,0,0
201301,0,0
200602,0,0
201111,0,0
200610,0,0
200508,0,0
200903,0,0
201102,0,0
200901,0,0
200804,0,0
201008,0,0
200910,0,0
200711,0,0
201104,0,0
200301,0,0
200802,0,0
200009,0,0
200902,0,0
200510,0,0
200603,0,0
201305,0,0
200109,0,0
201306,0,0
200607,0,0
200807,0,0
201107,0,0
201202,0,0
200502,0,0
200810,0,0
201007,0,0
199910,0,0
200705,0,0
200604,0,0
200505,0,0
201005,0,0
200011,0,0
200105,0,0
NORTH STRADBROKE ISLAND
200202,1,1
200102,0,0
200806,4,4
200006,0,0
201108,1,1
201106,1,1
201212,3,3
200611,3,3
201203,2,2
200606,2,2
200309,3,3
201105,2,2
200507,1,1
200706,0,0
200907,1,1
200108,2,2
201110,2,2
200204,5,5
201003,2,2
200511,0,0
201009,2,2
200002,3,3
200409,5,5
200312,9,9
200401,2,2
200509,1,1
201101,1,1
201011,1,1
200206,1,1
200104,5,5
200406,1,1
201205,0,0
200407,5,5
200704,2,2
200805,0,0
200605,1,1
200709,3,3
200801,4,4
201302,1,1
200506,3,3
200008,0,0
201303,4,4
201204,8,8
200005,0,0
200808,1,1
200308,1,1
200908,2,2
200004,4,4
200411,2,2
200905,0,0
201103,0,0
200001,3,3
200003,1,1
201210,2,2
200306,4,4
201109,1,1
200501,5,5
200103,1,1
201012,2,2
200707,0,0
200403,3,3
200408,3,3
200512,5,5
200201,6,6
201207,0,0
200811,3,3
200209,2,2
200906,1,1
200702,0,0
200307,3,3
201002,0,0
201112,4,4
200106,1,1
200701,0,0
200608,2,2
200803,2,2
200010,0,0
200107,9,9
200304,1,1
201208,0,0
200311,1,1
200710,2,2
200007,3,3
200410,0,0
199905,0,0
201001,4,4
200305,2,2
200909,2,2
200205,0,0
201304,1,1
200211,6,6
200402,2,2
200904,4,4
200212,7,7
201006,2,2
200310,1,1
200504,0,0
200012,4,4
200612,3,3
200712,3,3
201206,2,2
200110,5,5
199908,1,1
201211,1,1
200912,1,1
200703,0,0
200208,0,0
200412,3,3
200404,6,6
200812,2,2
200809,0,0
201201,1,1
200911,1,1
200303,5,5
199912,0,0
200503,1,1
200302,3,3
200609,1,1
200405,4,4
200708,0,0
200101,5,5
200111,2,2
200112,1,1
201209,1,1
200210,2,2
200203,2,2
201010,3,3
200601,2,2
200207,2,2
201004,2,2
201301,2,2
200602,0,0
201111,1,1
200610,2,2
200508,0,0
200903,2,2
201102,4,4
200901,1,1
200804,1,1
201008,0,0
200910,2,2
200711,2,2
201104,5,5
200301,3,3
200802,0,0
200009,5,5
200902,0,0
200510,1,1
200603,0,0
201305,1,1
200109,1,1
201306,0,0
200607,1,1
200807,2,2
201107,3,3
201202,1,1
200502,0,0
200810,1,1
201007,2,2
199910,0,0
200705,0,0
200604,4,4
200505,0,0
201005,2,2
200011,2,2
200105,3,3
WYNNUM
200202,0,0
200102,0,0
200806,0,0
200006,0,0
201108,0,0
201106,0,0
201212,0,0
200611,0,0
201203,0,0
200606,0,0
200309,0,0
201105,0,0
200507,0,0
200706,0,0
200907,0,0
200108,0,0
201110,0,0
200204,0,0
201003,0,0
200511,0,0
201009,0,0
200002,0,0
200409,0,0
200312,0,0
200401,0,0
200509,0,0
201101,0,0
201011,0,0
200206,0,0
200104,0,0
200406,0,0
201205,0,0
200407,0,0
200704,0,0
200805,0,0
200605,0,0
200709,0,0
200801,0,0
201302,0,0
200506,0,0
200008,0,0
201303,0,0
201204,0,0
200005,0,0
200808,0,0
200308,0,0
200908,0,0
200004,0,0
200411,0,0
200905,0,0
201103,0,0
200001,0,0
200003,0,0
201210,0,0
200306,0,0
201109,0,0
200501,0,0
200103,0,0
201012,1,1
200707,0,0
200403,0,0
200408,0,0
200512,0,0
200201,0,0
201207,1,1
200811,0,0
200209,0,0
200906,0,0
200702,0,0
200307,0,0
201002,0,0
201112,0,0
200106,0,0
200701,0,0
200608,0,0
200803,0,0
200010,0,0
200107,0,0
200304,0,0
201208,0,0
200311,0,0
200710,0,0
200007,0,0
200410,0,0
199905,0,0
201001,0,0
200305,0,0
200909,0,0
200205,0,0
201304,0,0
200211,0,0
200402,0,0
200904,0,0
200212,0,0
201006,0,0
200310,0,0
200504,0,0
200012,0,0
200612,0,0
200712,0,0
201206,0,0
200110,0,0
199908,0,0
201211,0,0
200912,0,0
200703,0,0
200208,0,0
200412,0,0
200404,0,0
200812,0,0
200809,0,0
201201,1,1
200911,0,0
200303,0,0
199912,0,0
200503,0,0
200302,0,0
200609,0,0
200405,0,0
200708,0,0
200101,0,0
200111,0,0
200112,0,0
201209,0,0
200210,0,0
200203,0,0
201010,0,0
200601,0,0
200207,0,0
201004,0,0
201301,0,0
200602,0,0
201111,0,0
200610,0,0
200508,0,0
200903,0,0
201102,0,0
200901,0,0
200804,0,0
201008,0,0
200910,0,0
200711,0,0
201104,0,0
200301,0,0
200802,0,0
200009,0,0
200902,0,0
200510,0,0
200603,0,0
201305,0,0
200109,0,0
201306,0,0
200607,0,0
200807,0,0
201107,2,2
201202,0,0
200502,0,0
200810,0,0
201007,0,0
199910,0,0
200705,0,0
200604,0,0
200505,0,0
201005,0,0
200011,0,0
200105,0,0
MYORA
200202,2,2
200102,0,0
200806,0,0
200006,0,0
201108,0,0
201106,0,0
201212,0,0
200611,0,0
201203,0,0
200606,0,0
200309,0,0
201105,0,0
200507,0,0
200706,0,0
200907,0,0
200108,0,0
201110,0,0
200204,0,0
201003,0,0
200511,0,0
201009,0,0
200002,0,0
200409,0,0
200312,0,0
200401,0,0
200509,0,0
201101,0,0
201011,0,0
200206,0,0
200104,0,0
200406,0,0
201205,0,0
200407,0,0
200704,0,0
200805,0,0
200605,0,0
200709,0,0
200801,0,0
201302,0,0
200506,0,0
200008,0,0
201303,0,0
201204,0,0
200005,0,0
200808,0,0
200308,0,0
200908,0,0
200004,0,0
200411,0,0
200905,0,0
201103,0,0
200001,0,0
200003,0,0
201210,0,0
200306,0,0
201109,0,0
200501,0,0
200103,0,0
201012,0,0
200707,0,0
200403,0,0
200408,0,0
200512,0,0
200201,0,0
201207,0,0
200811,0,0
200209,0,0
200906,0,0
200702,0,0
200307,0,0
201002,0,0
201112,0,0
200106,0,0
200701,0,0
200608,0,0
200803,0,0
200010,1,1
200107,0,0
200304,0,0
201208,0,0
200311,0,0
200710,0,0
200007,0,0
200410,0,0
199905,0,0
201001,0,0
200305,0,0
200909,0,0
200205,0,0
201304,0,0
200211,0,0
200402,0,0
200904,0,0
200212,0,0
201006,0,0
200310,0,0
200504,0,0
200012,0,0
200612,0,0
200712,0,0
201206,0,0
200110,0,0
199908,0,0
201211,0,0
200912,0,0
200703,0,0
200208,0,0
200412,0,0
200404,0,0
200812,0,0
200809,0,0
201201,0,0
200911,0,0
200303,0,0
199912,0,0
200503,0,0
200302,0,0
200609,0,0
200405,0,0
200708,0,0
200101,0,0
200111,0,0
200112,0,0
201209,0,0
200210,0,0
200203,0,0
201010,0,0
200601,0,0
200207,0,0
201004,0,0
