BERAT
200202,0,0
200102,0,0
200806,0,0
200006,0,0
201108,0,0
201106,0,0
201212,0,0
200611,0,0
201203,0,0
200606,0,0
200309,0,0
201105,0,0
200507,0,0
200706,0,0
200907,0,0
200108,0,0
201110,0,0
200204,0,0
201003,0,0
200511,0,0
201009,0,0
200705,0,0
200203,0,0
200409,0,0
200312,0,0
200401,0,0
200509,1,1
201101,0,0
201011,0,0
200206,0,0
200104,0,0
200406,0,0
201205,0,0
200407,0,0
200704,0,0
200805,0,0
200605,0,0
200709,0,0
200801,0,0
201302,0,0
200506,0,0
200008,0,0
201303,0,0
201204,0,0
200005,0,0
200808,0,0
200308,0,0
200908,0,0
200004,0,0
200411,0,0
200905,0,0
201103,0,0
200001,0,0
200003,0,0
201210,1,1
200306,0,0
201109,0,0
200501,0,0
200103,0,0
201012,0,0
200707,0,0
200408,0,0
200403,0,0
200201,0,0
201207,0,0
200106,0,0
200209,0,0
200002,0,0
200307,0,0
201002,0,0
200505,0,0
200811,0,0
200701,0,0
200608,0,0
200803,0,0
200010,0,0
200107,0,0
200304,0,0
201208,0,0
200311,0,0
201107,0,0
200007,0,0
200410,0,0
200303,0,0
201001,0,0
200702,0,0
200909,1,1
200205,0,0
201304,0,0
200211,0,0
200402,0,0
200904,0,0
200212,0,0
201006,0,0
200310,0,0
200504,0,0
200012,0,0
200612,0,0
200712,0,0
201206,0,0
200110,0,0
201211,0,0
200912,0,0
201004,0,0
200208,0,0
200412,0,0
200404,0,0
200812,0,0
200809,0,0
201201,0,0
201112,0,0
200911,0,0
199912,0,0
200503,0,0
200302,0,0
200609,0,0
200405,0,0
200708,0,0
201111,0,0
200111,0,0
200112,0,0
201209,0,0
200210,0,0
199712,0,0
201010,0,0
200601,0,0
200207,0,0
200703,0,0
201301,0,0
200602,1,1
200101,0,0
200610,0,0
200508,0,0
200903,0,0
201102,0,0
200901,0,0
200804,0,0
201008,0,0
200910,0,0
200711,0,0
201104,0,0
200301,0,0
200802,0,0
200009,0,0
201202,0,0
200902,0,0
200510,0,0
200603,0,0
201305,0,0
200109,0,0
200512,0,0
200607,1,1
200807,0,0
200710,0,0
200305,0,0
200502,0,0
200810,0,0
201007,0,0
199910,0,0
199911,0,0
200604,0,0
201005,0,0
200011,0,0
200105,0,0
ELLINTHORP
200202,0,0
200102,0,0
200806,0,0
200006,0,0
201108,0,0
201106,0,0
201212,0,0
200611,0,0
201203,0,0
200606,0,0
200309,0,0
201105,0,0
200507,0,0
200706,0,0
200907,0,0
200108,0,0
201110,0,0
200204,0,0
201003,0,0
200511,0,0
201009,0,0
200705,0,0
200203,0,0
200409,0,0
200312,0,0
200401,0,0
200509,0,0
201101,0,0
201011,0,0
200206,0,0
200104,0,0
200406,0,0
201205,0,0
200407,0,0
200704,0,0
200805,0,0
200605,0,0
200709,0,0
200801,0,0
201302,0,0
200506,0,0
200008,0,0
201303,0,0
201204,1,1
200005,0,0
200808,0,0
200308,0,0
200908,0,0
200004,0,0
200411,0,0
200905,0,0
201103,0,0
200001,0,0
200003,0,0
201210,0,0
200306,0,0
201109,0,0
200501,0,0
200103,0,0
201012,0,0
200707,0,0
200408,0,0
200403,0,0
200201,0,0
201207,0,0
200106,0,0
200209,0,0
200002,0,0
200307,0,0
201002,0,0
200505,0,0
200811,0,0
200701,0,0
200608,0,0
200803,0,0
200010,0,0
200107,0,0
200304,0,0
201208,0,0
200311,0,0
201107,0,0
200007,0,0
200410,0,0
200303,0,0
201001,0,0
200702,0,0
200909,0,0
200205,0,0
201304,0,0
200211,0,0
200402,0,0
200904,0,0
200212,0,0
201006,0,0
200310,0,0
200504,0,0
200012,0,0
200612,0,0
200712,0,0
201206,0,0
200110,0,0
201211,0,0
200912,0,0
201004,0,0
200208,0,0
200412,0,0
200404,0,0
200812,0,0
200809,0,0
201201,0,0
201112,0,0
200911,0,0
199912,0,0
200503,0,0
200302,0,0
200609,0,0
200405,0,0
200708,0,0
201111,0,0
200111,0,0
200112,0,0
201209,0,0
200210,0,0
199712,0,0
201010,0,0
200601,0,0
200207,0,0
200703,0,0
201301,0,0
200602,0,0
200101,0,0
200610,0,0
200508,0,0
200903,0,0
201102,0,0
200901,0,0
200804,0,0
201008,0,0
200910,0,0
200711,0,0
201104,0,0
200301,0,0
200802,0,0
200009,0,0
201202,0,0
200902,0,0
200510,0,0
200603,0,0
201305,0,0
200109,0,0
200512,0,0
200607,0,0
200807,0,0
200710,0,0
200305,0,0
200502,0,0
200810,0,0
201007,0,0
199910,0,0
199911,0,0
200604,0,0
201005,0,0
200011,0,0
200105,0,0
TALGAI
200202,0,0
200102,0,0
200806,0,0
200006,0,0
201108,0,0
201106,0,0
201212,0,0
200611,0,0
201203,0,0
200606,0,0
200309,0,0
201105,0,0
200507,0,0
200706,0,0
200907,1,1
200108,0,0
201110,0,0
200204,0,0
201003,0,0
200511,0,0
201009,0,0
200705,0,0
200203,0,0
200409,0,0
200312,0,0
200401,0,0
200509,0,0
201101,0,0
201011,0,0
200206,0,0
200104,0,0
200406,3,3
201205,3,3
200407,0,0
200704,0,0
200805,0,0
200605,0,0
200709,0,0
200801,0,0
201302,0,0
200506,0,0
200008,0,0
201303,0,0
201204,0,0
200005,0,0
200808,0,0
200308,0,0
200908,1,1
200004,0,0
200411,0,0
200905,0,0
201103,0,0
200001,0,0
200003,1,1
201210,0,0
200306,0,0
201109,1,1
200501,0,0
200103,0,0
201012,0,0
200707,0,0
200408,2,2
200403,0,0
200201,0,0
201207,1,1
200106,0,0
200209,0,0
200002,0,0
200307,0,0
201002,1,1
200505,0,0
200811,1,1
200701,0,0
200608,0,0
200803,1,1
200010,0,0
200107,0,0
200304,0,0
201208,0,0
200311,0,0
201107,0,0
200007,0,0
200410,0,0
200303,0,0
201001,0,0
200702,0,0
200909,0,0
200205,0,0
201304,0,0
200211,0,0
200402,0,0
200904,0,0
200212,0,0
201006,0,0
200310,0,0
200504,0,0
200012,0,0
200612,0,0
200712,0,0
201206,1,1
200110,0,0
201211,0,0
200912,0,0
201004,0,0
200208,0,0
200412,0,0
200404,1,1
200812,0,0
200809,0,0
201201,0,0
201112,0,0
200911,1,1
199912,1,1
200503,0,0
200302,0,0
200609,0,0
200405,0,0
200708,0,0
201111,0,0
200111,0,0
200112,0,0
201209,2,2
200210,0,0
199712,0,0
201010,0,0
200601,0,0
200207,0,0
200703,0,0
201301,0,0
200602,0,0
200101,0,0
200610,0,0
200508,0,0
200903,1,1
201102,1,1
200901,0,0
200804,0,0
201008,0,0
200910,0,0
200711,0,0
201104,0,0
200301,0,0
200802,0,0
200009,0,0
201202,1,1
200902,1,1
200510,0,0
200603,0,0
201305,0,0
200109,0,0
200512,0,0
200607,0,0
200807,0,0
200710,0,0
200305,0,0
200502,0,0
200810,0,0
201007,0,0
199910,0,0
199911,0,0
200604,0,0
201005,0,0
200011,0,0
200105,0,0
ALLORA
200202,1,1
200102,6,6
200806,6,6
200006,2,2
201108,7,7
201106,7,7
201212,9,9
200611,2,2
201203,2,2
200606,4,4
200309,1,1
201105,4,4
200507,7,7
200706,1,1
200907,4,4
200108,6,6
201110,8,8
200204,2,2
201003,6,6
200511,1,1
201009,4,4
200705,6,6
200203,6,6
200409,5,5
200312,10,10
200401,6,6
200509,4,4
201101,1,1
201011,4,4
200206,6,6
200104,2,2
200406,2,2
201205,0,0
200407,4,4
200704,2,2
200805,5,5
200605,5,5
200709,3,3
200801,4,4
201302,1,1
200506,5,5
200008,4,4
201303,2,2
201204,4,4
200005,4,4
200808,2,2
200308,1,1
200908,1,1
200004,6,6
200411,5,5
200905,4,4
201103,4,4
200001,8,8
200003,5,5
201210,0,0
200306,2,2
201109,3,3
200501,1,1
200103,3,3
201012,4,4
200707,0,0
200408,2,2
200403,5,5
200201,2,2
201207,1,1
200106,4,4
200209,4,4
200002,7,7
200307,2,2
201002,6,6
200505,2,2
200811,6,6
200701,8,8
200608,0,0
200803,3,3
200010,6,6
200107,0,0
200304,2,2
201208,5,5
200311,1,1
201107,1,1
200007,4,4
200410,3,3
200303,0,0
201001,5,5
200702,6,6
200909,3,3
200205,8,8
201304,1,1
200211,4,4
200402,7,7
200904,0,0
200212,5,5
201006,2,2
200310,3,3
200504,3,3
200012,3,3
200612,8,8
200712,5,5
201206,3,3
200110,9,9
201211,6,6
200912,10,10
201004,1,1
200208,7,7
200412,6,6
200404,3,3
200812,7,7
200809,2,2
201201,2,2
