EAGLE FARM
200806,21,21
200009,13,13
200611,23,23
199412,0,0
199801,1,1
200309,13,13
199912,6,6
200907,15,15
201003,17,17
200511,22,22
200203,31,31
200409,21,21
200312,20,20
200509,17,17
201101,6,6
201011,11,11
200104,19,19
201205,11,11
200407,21,21
201302,13,13
201303,11,11
200005,15,15
200808,11,11
200308,21,21
200004,13,13
199903,1,1
200905,5,5
201210,17,17
200306,21,21
199904,2,2
200501,17,17
201012,5,5
200408,15,15
201207,19,19
200811,10,10
200702,16,16
200307,9,9
201002,13,13
200505,15,15
200106,40,40
200701,21,21
200107,17,17
200304,15,15
201208,36,36
200311,9,9
200007,24,24
201001,8,8
200205,18,18
200211,10,10
200212,23,23
201006,10,10
200310,13,13
200012,14,14
199710,1,1
200712,8,8
201206,17,17
199908,0,0
200703,17,17
200208,31,31
200412,20,20
200809,15,15
201112,20,20
201105,18,18
200302,12,12
200609,10,10
201306,10,10
199812,1,1
200111,26,26
200101,13,13
199907,0,0
201209,16,16
200210,21,21
200204,11,11
200602,10,10
201111,13,13
200010,16,16
200903,6,6
200901,10,10
200804,15,15
200910,11,11
200507,15,15
200002,13,13
200301,25,25
200802,15,15
200603,21,21
200512,25,25
200607,20,20
201107,9,9
200502,10,10
199910,2,2
201203,11,11
199911,0,0
200604,16,16
201005,14,14
200401,21,21
200105,19,19
200202,24,24
200102,17,17
200006,21,21
201108,11,11
199501,0,0
200606,16,16
200711,11,11
200706,10,10
200108,25,25
201104,24,24
201110,20,20
199803,1,1
200807,8,8
200709,20,20
201212,29,29
200206,26,26
200406,19,19
200201,33,33
201204,10,10
200704,22,22
200605,20,20
200801,7,7
200403,41,41
200008,25,25
200612,29,29
200911,10,10
200908,9,9
200510,20,20
201103,9,9
200001,22,22
200708,15,15
201109,10,10
200805,11,11
200103,12,12
200707,11,11
201201,19,19
201106,10,10
200209,18,18
200909,5,5
200404,45,45
200912,11,11
200803,15,15
200610,38,38
200112,16,16
200710,25,25
200410,13,13
200810,11,11
200506,19,19
201009,11,11
200504,24,24
200110,19,19
201007,16,16
201211,21,21
201010,8,8
201008,20,20
200812,11,11
200503,20,20
200402,16,16
200601,13,13
201004,3,3
201301,19,19
201305,8,8
200003,19,19
200207,25,25
200508,16,16
200904,7,7
201102,8,8
200305,19,19
200608,24,24
200902,9,9
200906,10,10
200411,17,17
200109,25,25
200405,26,26
201202,22,22
200011,39,39
200303,14,14
200705,25,25
201304,19,19
TENERIFFE
200806,0,0
200009,0,0
200611,0,0
199412,0,0
199801,0,0
200309,0,0
199912,0,0
200907,0,0
201003,0,0
200511,0,0
200203,0,0
200409,0,0
200312,0,0
200509,0,0
201101,0,0
201011,0,0
200104,1,1
201205,0,0
200407,0,0
201302,0,0
201303,0,0
200005,0,0
200808,0,0
200308,0,0
200004,0,0
199903,0,0
200905,0,0
201210,0,0
200306,0,0
199904,0,0
200501,0,0
201012,0,0
200408,0,0
201207,0,0
200811,0,0
200702,0,0
200307,0,0
201002,0,0
200505,0,0
200106,0,0
200701,0,0
200107,0,0
200304,0,0
201208,0,0
200311,0,0
200007,0,0
201001,0,0
200205,0,0
200211,0,0
200212,0,0
201006,0,0
200310,0,0
200012,0,0
199710,0,0
200712,0,0
201206,0,0
199908,0,0
200703,0,0
200208,0,0
200412,0,0
200809,0,0
201112,0,0
201105,0,0
200302,0,0
200609,0,0
201306,0,0
199812,0,0
200111,0,0
200101,0,0
199907,0,0
201209,0,0
200210,0,0
200204,0,0
200602,0,0
201111,0,0
200010,0,0
200903,0,0
200901,0,0
200804,0,0
200910,0,0
200507,0,0
200002,0,0
200301,0,0
200802,0,0
200603,0,0
200512,0,0
200607,0,0
201107,0,0
200502,0,0
199910,0,0
201203,0,0
199911,0,0
200604,0,0
201005,0,0
200401,0,0
200105,0,0
200202,0,0
200102,0,0
200006,0,0
201108,0,0
199501,0,0
200606,0,0
200711,0,0
200706,0,0
200108,0,0
201104,0,0
201110,0,0
199803,0,0
200807,0,0
200709,0,0
201212,0,0
200206,0,0
200406,0,0
200201,0,0
201204,0,0
200704,0,0
200605,0,0
200801,0,0
200403,0,0
200008,0,0
200612,0,0
200911,0,0
200908,0,0
200510,0,0
201103,0,0
200001,0,0
200708,0,0
201109,0,0
200805,0,0
200103,0,0
200707,0,0
201201,0,0
201106,0,0
200209,0,0
200909,0,0
200404,0,0
200912,0,0
200803,0,0
200610,0,0
200112,0,0
200710,0,0
200410,0,0
200810,0,0
200506,0,0
201009,0,0
200504,0,0
200110,0,0
201007,0,0
201211,0,0
201010,0,0
201008,0,0
200812,0,0
200503,0,0
200402,0,0
200601,0,0
201004,0,0
201301,0,0
201305,0,0
200003,1,1
200207,0,0
200508,0,0
200904,0,0
201102,0,0
200305,0,0
200608,0,0
200902,0,0
200906,0,0
200411,0,0
200109,0,0
200405,0,0
201202,0,0
200011,0,0
200303,0,0
200705,0,0
201304,0,0
HENDRA
200806,0,0
200009,0,0
200611,0,0
199412,0,0
199801,0,0
200309,0,0
199912,0,0
200907,4,4
201003,0,0
200511,0,0
200203,0,0
200409,0,0
200312,0,0
200509,0,0
201101,0,0
201011,1,1
200104,0,0
201205,2,2
200407,0,0
201302,0,0
201303,0,0
200005,0,0
200808,0,0
200308,0,0
200004,0,0
199903,0,0
200905,0,0
201210,1,1
200306,0,0
199904,0,0
200501,0,0
201012,2,2
200408,0,0
201207,1,1
200811,0,0
200702,0,0
200307,0,0
201002,1,1
200505,1,1
200106,0,0
200701,0,0
200107,0,0
200304,0,0
201208,0,0
200311,0,0
200007,0,0
201001,1,1
200205,0,0
200211,0,0
200212,0,0
201006,1,1
200310,0,0
200012,0,0
199710,0,0
200712,1,1
201206,0,0
199908,0,0
200703,0,0
200208,0,0
200412,0,0
200809,0,0
201112,1,1
201105,0,0
200302,0,0
200609,0,0
201306,0,0
199812,0,0
200111,0,0
200101,0,0
199907,0,0
201209,0,0
200210,0,0
200204,0,0
200602,0,0
201111,1,1
200010,0,0
200903,0,0
200901,0,0
200804,0,0
200910,1,1
200507,0,0
200002,0,0
200301,0,0
200802,1,1
200603,0,0
