BURRUM TOWN
200202,0,0
200102,0,0
200806,0,0
200006,0,0
201108,0,0
201106,0,0
201212,0,0
200611,0,0
201203,0,0
200606,0,0
200309,0,0
201105,0,0
200711,0,0
200706,1,1
200907,2,2
200108,1,1
201110,0,0
200204,0,0
201003,0,0
200511,0,0
201009,0,0
200002,0,0
200409,0,0
200312,0,0
200401,0,0
200509,0,0
201101,0,0
201011,0,0
200206,0,0
200104,0,0
200406,0,0
201205,2,2
200407,0,0
200704,0,0
200805,1,1
200605,0,0
200709,0,0
200801,0,0
201302,0,0
200506,0,0
200008,0,0
201303,0,0
201204,2,2
200005,0,0
200808,0,0
200308,0,0
200908,0,0
200004,0,0
200411,1,1
200905,0,0
201103,0,0
200001,0,0
200003,0,0
201210,4,4
200306,0,0
201109,1,1
200501,0,0
200103,0,0
201012,0,0
200707,0,0
200403,0,0
200408,0,0
201306,1,1
200201,0,0
201207,2,2
200811,0,0
200209,0,0
200906,0,0
200702,0,0
200307,0,0
201002,0,0
200505,0,0
200106,0,0
200701,1,1
200608,0,0
200803,1,1
200610,0,0
200107,0,0
200304,1,1
201208,0,0
200311,0,0
200710,0,0
200007,0,0
200410,0,0
200303,0,0
201001,0,0
200305,0,0
200909,1,1
200205,0,0
201304,1,1
200211,0,0
200402,1,1
200904,2,2
200212,0,0
201006,1,1
200310,0,0
200504,0,0
200012,0,0
200612,0,0
200712,1,1
201206,1,1
200110,1,1
201211,0,0
200912,0,0
200703,0,0
200208,1,1
200412,0,0
200404,0,0
200812,2,2
200809,0,0
201201,0,0
201112,0,0
199909,1,1
200911,0,0
199912,0,0
200503,0,0
200302,1,1
200609,0,0
200405,0,0
200708,1,1
199812,0,0
200111,0,0
200101,1,1
200112,0,0
201209,1,1
200210,0,0
200203,0,0
201010,1,1
200601,0,0
200207,1,1
201004,0,0
201301,1,1
200602,0,0
201111,1,1
200010,0,0
200508,1,1
200903,0,0
201102,0,0
200901,1,1
200804,0,0
201008,1,1
200910,0,0
200507,0,0
201104,0,0
200301,0,0
200802,0,0
200009,0,0
199805,0,0
200902,0,0
200510,1,1
200603,2,2
201305,0,0
200109,0,0
200512,0,0
200607,1,1
200807,1,1
201107,1,1
201202,0,0
200502,1,1
200810,0,0
201007,1,1
199910,0,0
200705,0,0
200604,0,0
201005,0,0
200011,0,0
200105,0,0
BURRUM RIVER
200202,0,0
200102,0,0
200806,0,0
200006,0,0
201108,0,0
201106,0,0
201212,2,2
200611,0,0
201203,1,1
200606,0,0
200309,0,0
201105,4,4
200711,0,0
200706,0,0
200907,0,0
200108,0,0
201110,0,0
200204,0,0
201003,0,0
200511,0,0
201009,1,1
200002,2,2
200409,0,0
200312,0,0
200401,0,0
200509,0,0
201101,0,0
201011,0,0
200206,0,0
200104,0,0
200406,0,0
201205,1,1
200407,0,0
200704,0,0
200805,1,1
200605,0,0
200709,0,0
200801,0,0
201302,1,1
200506,0,0
200008,0,0
201303,0,0
201204,1,1
200005,0,0
200808,0,0
200308,0,0
200908,1,1
200004,0,0
200411,0,0
200905,0,0
201103,1,1
200001,0,0
200003,0,0
201210,0,0
200306,0,0
201109,0,0
200501,0,0
200103,0,0
201012,2,2
200707,0,0
200403,1,1
200408,0,0
201306,0,0
200201,1,1
201207,0,0
200811,0,0
200209,0,0
200906,0,0
200702,0,0
200307,0,0
201002,0,0
200505,0,0
200106,0,0
200701,0,0
200608,1,1
200803,0,0
200610,0,0
200107,0,0
200304,0,0
201208,1,1
200311,0,0
200710,0,0
200007,0,0
200410,0,0
200303,1,1
201001,0,0
200305,0,0
200909,1,1
200205,2,2
201304,0,0
200211,0,0
200402,0,0
200904,1,1
200212,0,0
201006,0,0
200310,0,0
200504,2,2
200012,0,0
200612,0,0
200712,0,0
201206,2,2
200110,0,0
201211,0,0
200912,0,0
200703,0,0
200208,0,0
200412,0,0
200404,0,0
200812,0,0
200809,1,1
201201,1,1
201112,0,0
199909,0,0
200911,1,1
199912,0,0
200503,1,1
200302,0,0
200609,0,0
200405,0,0
200708,0,0
199812,0,0
200111,0,0
200101,0,0
200112,1,1
201209,0,0
200210,0,0
200203,3,3
201010,0,0
200601,1,1
200207,0,0
201004,0,0
201301,0,0
200602,0,0
201111,0,0
200010,0,0
200508,0,0
200903,1,1
201102,0,0
200901,0,0
200804,0,0
201008,0,0
200910,0,0
200507,0,0
201104,0,0
200301,0,0
200802,0,0
200009,0,0
199805,0,0
200902,0,0
200510,3,3
200603,1,1
201305,0,0
200109,0,0
200512,0,0
200607,0,0
200807,0,0
201107,0,0
201202,3,3
200502,0,0
200810,0,0
201007,0,0
199910,0,0
200705,0,0
200604,0,0
201005,0,0
200011,0,0
200105,0,0
BURRUM HEADS
200202,1,1
200102,3,3
200806,1,1
200006,1,1
201108,4,4
201106,4,4
201212,2,2
200611,4,4
201203,2,2
200606,0,0
200309,0,0
201105,1,1
200711,6,6
200706,2,2
200907,2,2
200108,4,4
201110,0,0
200204,1,1
201003,8,8
200511,1,1
201009,1,1
200002,1,1
200409,7,7
200312,0,0
200401,1,1
200509,3,3
201101,2,2
201011,4,4
200206,0,0
200104,1,1
200406,0,0
201205,1,1
200407,3,3
200704,1,1
200805,4,4
200605,2,2
200709,4,4
200801,3,3
201302,1,1
200506,0,0
200008,4,4
201303,0,0
201204,3,3
200005,3,3
200808,2,2
200308,2,2
200908,4,4
200004,2,2
200411,2,2
200905,8,8
201103,1,1
200001,3,3
200003,6,6
201210,3,3
200306,2,2
201109,0,0
200501,1,1
200103,0,0
201012,3,3
200707,1,1
200403,0,0
200408,6,6
201306,2,2
200201,6,6
201207,2,2
200811,3,3
200209,1,1
200906,1,1
200702,5,5
200307,4,4
201002,3,3
200505,4,4
200106,5,5
200701,5,5
200608,1,1
200803,4,4
200610,5,5
200107,2,2
200304,1,1
201208,3,3
200311,4,4
200710,1,1
200007,2,2
200410,2,2
200303,2,2
201001,0,0
200305,4,4
200909,1,1
200205,2,2
201304,3,3
200211,2,2
200402,1,1
200904,4,4
200212,4,4
201006,2,2
200310,9,9
200504,0,0
200012,1,1
200612,4,4
200712,2,2
201206,1,1
200110,5,5
201211,3,3
200912,4,4
200703,3,3
200208,1,1
200412,0,0
200404,2,2
200812,1,1
200809,2,2
201201,3,3
201112,2,2
199909,0,0
200911,0,0
199912,2,2
200503,3,3
200302,2,2
200609,0,0
200405,2,2
200708,6,6
199812,0,0
200111,1,1
200101,8,8
200112,3,3
201209,3,3
200210,4,4
200203,3,3
201010,5,5
200601,2,2
200207,4,4
201004,1,1
201301,6,6
200602,4,4
201111,6,6
200010,5,5
200508,1,1
200903,5,5
201102,1,1
200901,2,2
200804,3,3
201008,5,5
200910,1,1
200507,1,1
201104,3,3
200301,6,6
200802,1,1
200009,0,0
199805,0,0
200902,5,5
200510,3,3
200603,1,1
201305,1,1
200109,0,0
200512,3,3
200607,0,0
200807,3,3
201107,3,3
201202,3,3
200502,0,0
200810,7,7
201007,2,2
199910,1,1
200705,3,3
200604,1,1
201005,4,4
200011,4,4
200105,2,2
BEELBI CREEK
200202,0,0
200102,0,0
200806,1,1
200006,0,0
201108,0,0
201106,0,0
201212,0,0
200611,0,0
201203,1,1
200606,0,0
200309,0,0
201105,1,1
200711,0,0
200706,0,0
200907,0,0
200108,0,0
201110,1,1
200204,0,0
201003,0,0
200511,1,1
201009,0,0
200002,0,0
200409,0,0
200312,0,0
200401,0,0
200509,0,0
201101,0,0
201011,0,0
200206,0,0
200104,0,0
200406,0,0
201205,2,2
200407,0,0
200704,0,0
200805,0,0
200605,0,0
200709,0,0
200801,1,1
201302,0,0
200506,0,0
200008,0,0
201303,0,0
201204,0,0
200005,0,0
200808,0,0
200308,0,0
200908,0,0
200004,0,0
200411,0,0
200905,1,1
201103,0,0
200001,0,0
200003,0,0
201210,0,0
200306,0,0
201109,2,2
200501,0,0
200103,0,0
201012,3,3
200707,0,0
200403,2,2
200408,0,0
201306,0,0
200201,0,0
201207,0,0
200811,1,1
200209,1,1
200906,0,0
200702,0,0
200307,0,0
201002,0,0
200505,0,0
200106,0,0
200701,0,0
200608,0,0
200803,0,0
200610,0,0
200107,0,0
200304,0,0
201208,1,1
200311,0,0
200710,0,0
200007,0,0
200410,1,1
200303,0,0
201001,0,0
200305,1,1
200909,2,2
200205,0,0
201304,0,0
200211,0,0
200402,1,1
200904,0,0
200212,0,0
201006,0,0
200310,0,0
200504,0,0
200012,0,0
200612,0,0
