SOMMARIVA
200806,0,0
200009,0,0
200611,0,0
201203,0,0
199801,0,0
200309,0,0
199912,0,0
200907,0,0
201003,0,0
200511,0,0
200203,0,0
200409,0,0
200312,0,0
200509,0,0
201101,0,0
201011,0,0
200104,0,0
201205,0,0
200407,0,0
199609,0,0
201302,1,1
201303,0,0
200005,0,0
200808,0,0
200308,0,0
200004,0,0
199903,0,0
200905,0,0
201210,0,0
200306,0,0
200501,0,0
201012,0,0
200408,0,0
201207,0,0
200811,0,0
200702,0,0
200307,0,0
201002,0,0
200505,0,0
200106,0,0
200701,0,0
200107,0,0
200304,0,0
201208,0,0
200311,0,0
200007,0,0
201001,0,0
200205,0,0
200211,0,0
200212,0,0
201006,0,0
200310,0,0
200012,0,0
200712,0,0
201206,0,0
199908,0,0
201202,0,0
200703,0,0
200208,0,0
200412,0,0
200809,0,0
201112,0,0
201105,3,3
200302,0,0
200609,0,0
200101,0,0
200111,0,0
199907,0,0
201209,0,0
200210,0,0
200602,0,0
201111,0,0
200010,0,0
200903,0,0
200901,1,1
200804,0,0
200910,0,0
200507,0,0
200002,0,0
200301,0,0
200802,0,0
199901,0,0
200603,0,0
201306,0,0
200607,0,0
200710,0,0
200502,0,0
199910,0,0
199911,0,0
200604,0,0
201005,0,0
200401,0,0
200105,0,0
200202,0,0
200102,0,0
200006,0,0
201108,0,0
200606,0,0
200711,0,0
200706,0,0
200108,0,0
201104,0,0
201110,0,0
200807,0,0
200709,0,0
201212,0,0
200206,0,0
200406,0,0
200201,0,0
200605,0,0
200704,0,0
201204,0,0
200902,0,0
200403,0,0
200008,0,0
200612,0,0
200911,0,0
200908,0,0
200510,0,0
201103,0,0
200001,0,0
200708,0,0
201109,0,0
200805,0,0
200103,0,0
200707,0,0
201201,0,0
201106,0,0
200209,0,0
200909,0,0
200404,0,0
200912,0,0
200803,0,0
200610,0,0
199506,0,0
200112,0,0
201107,0,0
200410,0,0
199510,0,0
200810,0,0
200305,0,0
201009,0,0
200504,0,0
199612,0,0
200110,1,1
201007,0,0
201211,0,0
201010,0,0
201008,0,0
200812,0,0
199909,0,0
200503,0,0
200405,0,0
200402,0,0
200601,0,0
201004,0,0
201301,0,0
201305,0,0
200003,0,0
200207,0,0
200508,0,0
200904,0,0
201102,0,0
200512,0,0
200608,0,0
200801,0,0
200906,0,0
200411,0,0
200109,0,0
200204,0,0
200506,0,0
199705,0,0
200011,0,0
200303,0,0
200705,0,0
201304,0,0
CHARLEVILLE
200806,34,34
200009,49,49
200611,67,67
201203,19,19
199801,2,2
200309,46,46
199912,9,9
200907,25,25
201003,39,39
200511,26,26
200203,39,39
200409,31,31
200312,31,31
200509,18,18
201101,20,20
201011,36,36
200104,54,54
201205,24,24
200407,26,26
199609,1,1
201302,25,25
201303,41,41
200005,49,49
200808,41,41
200308,33,33
200004,42,42
199903,2,2
200905,25,25
201210,19,19
200306,28,28
200501,27,27
201012,31,31
200408,34,34
201207,25,25
200811,60,60
200702,56,56
200307,44,44
201002,33,33
200505,20,20
200106,27,27
200701,39,39
200107,31,31
200304,37,37
201208,25,25
200311,36,36
200007,34,34
201001,31,31
200205,47,47
200211,57,57
200212,38,38
201006,18,18
200310,36,36
200012,46,46
200712,36,36
201206,11,11
199908,2,2
201202,44,44
200703,46,46
200208,47,47
200412,31,31
200809,35,35
201112,44,44
201105,26,26
200302,25,25
200609,40,40
200101,42,42
200111,36,36
199907,2,2
201209,18,18
200210,39,39
200602,29,29
201111,25,25
200010,54,54
200903,29,29
200901,52,52
200804,35,35
200910,20,20
200507,27,27
200002,61,61
200301,50,50
200802,26,26
199901,2,2
200603,35,35
201306,14,14
200607,40,40
200710,28,28
200502,19,19
199910,3,3
199911,8,8
200604,26,26
201005,20,20
200401,37,37
200105,37,37
200202,20,20
200102,44,44
200006,53,53
201108,28,28
200606,33,33
200711,24,24
200706,39,39
200108,45,45
201104,35,35
201110,19,19
200807,41,41
200709,48,48
201212,37,37
200206,31,31
200406,22,22
200201,24,24
200605,30,30
200704,49,49
201204,23,23
200902,30,30
200403,55,55
200008,42,42
200612,50,50
200911,29,29
200908,26,26
200510,31,31
201103,36,36
200001,54,54
200708,32,32
201109,26,26
200805,36,36
200103,67,67
200707,48,48
201201,27,27
201106,20,20
200209,50,50
200909,28,28
200404,31,31
200912,29,29
200803,42,42
200610,60,60
199506,1,1
200112,53,53
201107,33,33
200410,34,34
199510,1,1
200810,50,50
200305,53,53
201009,38,38
200504,24,24
199612,1,1
200110,46,46
201007,36,36
201211,31,31
201010,32,32
201008,38,38
200812,58,58
199909,1,1
200503,46,46
200405,30,30
200402,55,55
200601,49,49
201004,15,15
201301,50,50
201305,30,30
200003,28,28
200207,31,31
200508,21,21
200904,19,19
201102,20,20
200512,27,27
200608,29,29
200801,28,28
200906,14,14
200411,19,19
200109,52,52
200204,42,42
200506,26,26
199705,1,1
200011,42,42
200303,42,42
200705,36,36
201304,21,21
CROSSING CHARLEVILLE
200806,0,0
200009,0,0
200611,0,0
201203,0,0
199801,0,0
200309,0,0
199912,0,0
200907,0,0
201003,0,0
200511,0,0
200203,0,0
200409,0,0
200312,0,0
200509,0,0
201101,0,0
201011,0,0
200104,0,0
201205,0,0
200407,0,0
199609,0,0
201302,0,0
201303,0,0
200005,0,0
200808,0,0
200308,0,0
200004,0,0
199903,0,0
200905,0,0
201210,0,0
200306,0,0
200501,0,0
201012,0,0
200408,0,0
201207,0,0
200811,0,0
200702,0,0
200307,0,0
201002,0,0
200505,0,0
200106,0,0
200701,0,0
200107,0,0
200304,0,0
201208,0,0
200311,0,0
200007,0,0
201001,0,0
200205,0,0
200211,0,0
200212,0,0
201006,0,0
200310,0,0
200012,0,0
200712,0,0
