BUNDABERG
200806,0,0
200009,0,0
200611,0,0
201203,0,0
199903,0,0
200309,0,0
199912,0,0
200907,0,0
201003,0,0
200511,0,0
200002,0,0
200409,0,0
200312,0,0
200509,0,0
201101,0,0
201011,0,0
200104,0,0
201205,0,0
200407,0,0
201302,0,0
201303,0,0
200005,0,0
200808,0,0
200308,0,0
200004,0,0
200305,0,0
200905,0,0
201210,0,0
200306,0,0
199212,0,0
200501,0,0
201012,0,0
200408,0,0
201207,0,0
200811,0,0
200702,0,0
200307,0,0
201002,0,0
200505,0,0
200106,0,0
200701,0,0
200107,0,0
200304,0,0
201208,0,0
200311,0,0
200007,0,0
201001,0,0
200205,0,0
200211,0,0
200212,0,0
201006,0,0
200310,0,0
200012,0,0
200712,0,0
201206,0,0
200703,0,0
200208,0,0
200412,0,0
200109,0,0
201112,0,0
201105,0,0
200302,0,0
200609,0,0
201306,0,0
201111,0,0
200111,0,0
199907,0,0
201209,0,0
200210,0,0
199512,0,0
200602,0,0
200101,2,2
200010,0,0
200903,0,0
200901,0,0
200804,0,0
200910,0,0
200507,0,0
200203,0,0
200301,0,0
200802,0,0
200603,0,0
200512,0,0
200607,0,0
200710,0,0
200502,0,0
199910,0,0
199911,0,0
200604,0,0
201005,0,0
200401,0,0
200105,0,0
200202,0,0
200102,0,0
200006,0,0
201108,0,0
200606,0,0
200711,0,0
200706,0,0
200108,0,0
201104,0,0
201110,0,0
200705,0,0
200807,0,0
200709,0,0
201212,0,0
200206,0,0
200406,0,0
200201,0,0
200605,0,0
200704,0,0
201204,0,0
200902,0,0
200403,0,0
200008,0,0
200612,0,0
200911,0,0
200908,0,0
200906,0,0
201103,0,0
200001,0,0
200708,0,0
201109,0,0
200805,0,0
200103,0,0
200707,0,0
201201,0,0
201106,0,0
200209,0,0
200909,0,0
200404,0,0
200912,0,0
200803,0,0
200610,0,0
200112,0,0
201107,0,0
200410,0,0
200810,0,0
201202,0,0
201009,0,0
200504,0,0
200110,0,0
201211,0,0
201010,0,0
201008,0,0
200812,0,0
199909,0,0
200503,0,0
200405,0,0
200402,0,0
200601,0,0
201004,0,0
201301,0,0
201305,0,0
200003,0,0
200207,0,0
200508,0,0
200904,0,0
201102,0,0
200608,0,0
200801,0,0
200510,0,0
200411,0,0
200809,0,0
200204,0,0
200506,0,0
201007,0,0
200303,0,0
200011,0,0
199712,0,0
199312,0,0
201304,0,0
NEW CHUM
200806,2,2
200009,7,7
200611,1,1
201203,1,1
199903,0,0
200309,0,0
199912,0,0
200907,3,3
201003,2,2
200511,4,4
200002,2,2
200409,0,0
200312,2,2
200509,3,3
201101,0,0
201011,2,2
200104,2,2
201205,4,4
200407,4,4
201302,1,1
201303,1,1
200005,2,2
200808,1,1
200308,0,0
200004,2,2
200305,1,1
200905,3,3
201210,0,0
200306,2,2
199212,0,0
200501,0,0
201012,2,2
200408,0,0
201207,0,0
200811,1,1
200702,2,2
200307,5,5
201002,0,0
200505,2,2
200106,0,0
200701,3,3
200107,1,1
200304,5,5
201208,3,3
200311,1,1
200007,3,3
201001,0,0
200205,3,3
200211,1,1
200212,3,3
201006,6,6
200310,1,1
200012,1,1
200712,3,3
201206,2,2
200703,2,2
200208,2,2
200412,0,0
200109,0,0
201112,0,0
201105,1,1
200302,0,0
200609,3,3
201306,3,3
201111,3,3
200111,0,0
199907,0,0
201209,2,2
200210,2,2
199512,0,0
200602,2,2
200101,2,2
200010,3,3
200903,4,4
200901,2,2
200804,6,6
200910,2,2
200507,0,0
200203,1,1
200301,0,0
200802,2,2
200603,2,2
200512,0,0
200607,3,3
200710,5,5
200502,1,1
199910,0,0
199911,0,0
200604,1,1
201005,0,0
200401,1,1
200105,3,3
200202,1,1
200102,2,2
200006,7,7
201108,0,0
200606,1,1
200711,1,1
200706,0,0
200108,1,1
201104,1,1
201110,1,1
200705,0,0
200807,0,0
200709,5,5
201212,0,0
200206,0,0
200406,0,0
200201,1,1
200605,0,0
200704,2,2
201204,0,0
200902,5,5
200403,3,3
200008,0,0
200612,2,2
200911,0,0
200908,4,4
200906,2,2
201103,0,0
200001,2,2
200708,1,1
201109,0,0
200805,2,2
200103,0,0
200707,4,4
201201,1,1
201106,1,1
200209,0,0
200909,2,2
200404,1,1
200912,3,3
200803,1,1
200610,0,0
200112,2,2
201107,3,3
200410,0,0
200810,4,4
201202,1,1
201009,2,2
200504,1,1
200110,1,1
201211,1,1
201010,2,2
201008,0,0
200812,1,1
199909,0,0
200503,0,0
200405,1,1
200402,1,1
200601,1,1
201004,2,2
201301,1,1
201305,0,0
200003,1,1
200207,3,3
200508,0,0
200904,1,1
201102,0,0
200608,0,0
200801,2,2
200510,4,4
200411,2,2
200809,2,2
200204,1,1
200506,0,0
201007,5,5
200303,5,5
200011,1,1
199712,0,0
199312,0,0
201304,2,2
RIVERVIEW
200806,43,43
200009,29,29
200611,38,38
201203,48,48
199903,1,1
200309,11,11
199912,5,5
200907,18,18
201003,22,22
200511,47,47
200002,34,34
200409,35,35
200312,19,19
200509,36,36
201101,43,43
201011,18,18
200104,30,30
201205,27,27
200407,22,22
201302,47,47
201303,31,31
200005,17,17
200808,28,28
200308,14,14
200004,41,41
200305,26,26
200905,25,25
201210,26,26
200306,23,23
199212,1,1
200501,32,32
201012,31,31
200408,24,24
201207,32,32
200811,30,30
200702,30,30
200307,31,31
201002,19,19
200505,34,34
200106,33,33
200701,18,18
200107,25,25
200304,19,19
201208,25,25
200311,17,17
200007,35,35
201001,31,31
200205,23,23
200211,28,28
200212,24,24
201006,22,22
200310,14,14
200012,22,22
200712,48,48
201206,29,29
200703,25,25
200208,33,33
200412,28,28
200109,34,34
201112,26,26
201105,38,38
200302,33,33
200609,26,26
