TUGAN
200510,0,0
200202,0,0
200102,0,0
200806,0,0
200006,0,0
201108,0,0
201106,0,0
201212,0,0
200611,0,0
201203,0,0
200606,0,0
200309,0,0
201105,0,0
200507,0,0
200706,0,0
200907,0,0
200108,0,0
201110,0,0
200204,0,0
201003,0,0
200511,0,0
201009,0,0
200002,0,0
200409,0,0
200312,0,0
200401,0,0
200509,0,0
201101,0,0
201011,0,0
200206,0,0
200104,0,0
200406,0,0
201205,0,0
200407,0,0
200704,0,0
200805,0,0
200605,0,0
200709,0,0
200801,0,0
201302,0,0
200506,0,0
200008,0,0
201303,0,0
201204,0,0
200005,0,0
200808,0,0
200308,0,0
200908,0,0
200004,0,0
200411,0,0
200905,0,0
201103,0,0
200001,0,0
200003,0,0
201210,0,0
200306,0,0
201109,0,0
200501,0,0
200103,0,0
201012,0,0
200707,0,0
200403,0,0
200408,0,0
200512,0,0
200201,0,0
201207,0,0
200106,0,0
200209,0,0
200702,0,0
200902,0,0
200712,0,0
201002,0,0
200505,0,0
200811,0,0
200701,0,0
200608,0,0
200803,0,0
200010,0,0
200107,0,0
200304,0,0
201208,0,0
200311,0,0
201107,0,0
200007,0,0
200410,0,0
200303,0,0
201001,0,0
200305,0,0
200909,0,0
200205,0,0
201304,0,0
200211,0,0
200402,0,0
200904,0,0
200212,0,0
201006,0,0
200310,0,0
200504,0,0
200012,0,0
199710,0,0
200307,0,0
201206,0,0
200110,0,0
199908,0,0
201211,1,1
200912,0,0
201004,0,0
200208,0,0
200412,0,0
200404,0,0
200812,0,0
200109,0,0
201201,0,0
201112,0,0
200911,0,0
199912,0,0
200503,0,0
200302,0,0
200609,0,0
200405,0,0
200708,0,0
200101,0,0
200111,0,0
200112,0,0
201209,0,0
200210,0,0
200203,0,0
201010,0,0
200601,0,0
200207,0,0
200703,0,0
201301,0,0
199906,0,0
200602,0,0
201111,0,0
200612,0,0
200610,0,0
200508,0,0
200903,0,0
201102,0,0
200901,0,0
200804,0,0
201008,0,0
200910,0,0
200711,0,0
201104,0,0
200301,0,0
200802,0,0
200009,0,0
199901,0,0
200906,0,0
200603,0,0
201305,0,0
200809,0,0
201306,0,0
200607,0,0
200807,0,0
200710,0,0
201202,0,0
200502,0,0
200810,0,0
201007,0,0
199910,0,0
200705,0,0
200604,0,0
199802,0,0
201005,0,0
200011,0,0
200105,0,0
TUGUN
200510,26,26
200202,51,51
200102,54,54
200806,22,22
200006,31,31
201108,30,30
201106,37,37
201212,25,25
200611,43,43
201203,28,28
200606,48,48
200309,42,42
201105,22,22
200507,36,36
200706,30,30
200907,23,23
200108,38,38
201110,27,27
200204,50,50
201003,26,26
200511,38,38
201009,29,29
200002,25,25
200409,22,22
200312,26,26
200401,43,43
200509,37,37
201101,30,30
201011,41,41
200206,49,49
200104,51,51
200406,17,17
201205,32,32
200407,42,42
200704,25,25
200805,21,21
200605,27,27
200709,19,19
200801,28,28
201302,48,48
200506,50,50
200008,54,54
201303,50,50
201204,38,38
200005,23,23
200808,19,19
200308,34,34
200908,31,31
200004,32,32
200411,31,31
200905,31,31
201103,48,48
200001,39,39
200003,40,40
201210,47,47
200306,40,40
201109,15,15
200501,62,62
200103,69,69
201012,35,35
200707,20,20
200403,40,40
200408,20,20
200512,43,43
200201,55,55
201207,22,22
200106,55,55
200209,34,34
200702,26,26
200902,46,46
200712,31,31
201002,23,23
200505,27,27
200811,29,29
200701,28,28
200608,31,31
200803,31,31
200010,31,31
200107,49,49
200304,36,36
201208,25,25
200311,29,29
201107,50,50
200007,32,32
200410,30,30
200303,31,31
201001,19,19
200305,35,35
200909,32,32
200205,49,49
201304,27,27
200211,48,48
200402,36,36
200904,20,20
200212,48,48
201006,32,32
200310,23,23
200504,39,39
200012,38,38
199710,1,1
200307,38,38
201206,46,46
200110,36,36
199908,2,2
201211,44,44
200912,46,46
201004,30,30
200208,39,39
